L2 U F' R U
B' L2 U F' R U
B2 L2 U F' R U
B L2 U F' R U
L2 U F' R U D
L2 U F' R U D'
L2 U F' R U D2
L2 U F' R D U
L2 U F' R D U
L2 U F' R D' U
L2 U F' R D2 U
L2 U F' D R U
L2 U F' D' R U
L2 U F' D2 R U
F' R U' L2 U2 B'
F' R U' F L2 U2
U F' R U D2 R2
U F' R U' L2 U2
U F' R D' B2 U
U F' R D2 U R2
U F' D' R B2 U
U F' D' B2 R U
U F' D2 R U R
L2 B U F' R U
L2 B' U F' R U
L2 B2 U F' R U
F' L R U' L U2 B'
L2 R U F' R U L'
L2 R' U R F' R U
L2 R' U F' R F' U
D' L B' U F' B' U
D' L B' U B' F' U
L2 R' U2 D' L' F L'
L2 R' U2 D' F L' F
L2 R' D R' B R' U2
L2 R' D B R' B U2
R' L' D' L' U2 F L'
L' R' D' L' U2 F L'
L2 R' D' U2 L' F L'
L2 R' D' U2 F L' F
D' L' U F' B2 U F2
D' L' U B2 F' U F2
D' L' U2 F D' L2 R2
D' L' U2 F D' R2 L2
D' L' F D' L2 R2 B
D' L' F D' R2 L2 B
D' L' F D' R2 B L2
R' L2 U R F' R U
R' L2 U F' R F' U
R2 L2 U R2 F' R U
L2 R2 U R2 F' R U
R L2 U F' R U L'
R' L2 U2 D' L' F L'
R' L2 U2 D' F L' F
R' L2 D R' B R' U2
R' L2 D B R' B U2
R' L2 D' U2 L' F L'
R' L2 D' U2 F L' F
B' L2 U F' R U D
B' L2 U F' R U D'
B' L2 U F' R U D2
B' L2 U F' R D U
B' L2 U F' R D' U
B' L2 U F' R D2 U
B' L2 U F' D R U
B' L2 U F' D' R U
B' L2 U F' D2 R U
U L2 U L2 F' R U
B2 L2 U F' R U D
B2 L2 U F' R U D'
B2 L2 U F' R U D2
B2 L2 U F' R D U
B2 L2 U F' R D' U
B2 L2 U F' R D2 U
B2 L2 U F' D R U
B2 L2 U F' D' R U
B2 L2 U F' D2 R U
B L2 U F' R U D
B L2 U F' R U D'
B L2 U F' R U D2
B L2 U F' R D U
B L2 U F' R D' U
B L2 U F' R D2 U
B L2 U F' D R U
B L2 U F' D' R U
B L2 U F' D2 R U
U L2 U F' L2 R U
