L2 F B2 U' L F
L B2 U' L F R
L2 B2 F U' L F
D' L U R' B L U2
D L U R' B' U2 R'
F' L B2 U' L F R
F2 L B2 U' L F R
F L B2 U' L F R
U L' D' R' B U2 R'
D2 L2 F L' U R' U2
D2 L2 F L' B2 U' L
D' L2 F U R' B U2
D2 L2 F B2 L' U' L2
F' L2 F B2 U' L F
F2 L2 F B2 U' L F
F L2 F B2 U' L F
L' U D' R' B U2 R'
D2 L2 B2 F L' U' L2
F' L2 B2 F U' L F
F2 L2 B2 F U' L F
L U D' R' B L U2
F L2 B2 F U' L F
R' U B' U2 L R U'
R' U B' U2 R L U'
U2 R B R' B2 U L
U R' U B R' B2 U
U R' U B' U2 L U'
U R' B U R' B2 U
U2 R' B' U2 L U' L'
B2 R2 F' R2 U' L F
D' U R' B U B2 U
D' U R' B U2 D' R2
D' U R' B D L2 U2
D' U R' B D' U2 R2
L' D' U R' B U2 R'
L D' U R' B L U2
B2 U' L R2 F D R2
B2 U' L U' B U F
B2 U' L F U' B U
L2 D' F U R' B U2
U D' R' B U B2 U
U D' R' B U2 D' R2
U D' R' B D L2 U2
U D' R' B D' U2 R2
B2 U' R2 L F D R2
L2 D2 F L' U R' U2
L2 D2 F L' B2 U' L
L2 D2 F B2 L' U' L2
B2 U2 R' U L F R
B U2 R' F' B2 U L'
B U2 R' B2 F' U L'
L2 D2 B2 F L' U' L2
L2 F L B2 U' L F
L2 F L' B2 U' L F
L2 F L2 B2 U' L F
B U2 F' R' B2 U L'
L2 F U D' R' B U2
B' D L B' U2 B U
L2 F D' U R' B U2
L2 F B' L B' U' L
L2 F B' D L B' U'
L2 F B2 U' L D F
L2 F B2 U' L D' F
L2 F B2 U' L D2 F
L2 F B2 U' L F D
L2 F B2 U' L F D'
L2 F B2 U' L F D2
L2 F B2 U' D L F
L2 F B2 U' D' L F
L2 F B2 U' D2 L F
L2 F B2 U' F L F
L2 F B2 U' F' L F
L2 F B2 U' F2 L F
L2 F B2 D U' L F
L2 F B2 D' U' L F
L2 F B2 D2 U' L F
L F B2 U' L F R
L F' B2 U' L F R
B D' B U' L R2 F
B D' B U' L F R2
B D' B U' R2 L F
L F2 B2 U' L F R
B D2 F2 B U' L F
B D2 B F2 U' L F
U B U R' F' B2 U
U B U R' B2 F' U
L' B' L U2 B' U L
L B' L D2 F U' L'
L B' L F B' U' L
L B' L B' F U' L
R' B' U2 L R U' L'
R' B' U2 R L U' L'
U2 B' U2 L B' U' L
U2 B' U2 D L B' U'
U2 B' U2 B' U' L F
U2 B' D U2 L B' U'
L2 B' D F L B' U'
L B' D L F B' U'
L B' D L B' F U'
L2 B' D2 F L U' L2
L2 B' F L B' U' L
L B' D2 L F U' L'
L2 B' F D L B' U'
L B2 U' L R F R
L B2 U' L R' F R
L B2 U' L R2 F R
L B2 U' L D F R
L B2 U' L D' F R
L B2 U' L D2 F R
L B2 U' L F R D
L B2 U' L F R D'
L B2 U' L F R D2
L B2 U' L F D R
L B2 U' L F D' R
L B2 U' L F D2 R
L B2 U' R L F R
L B2 U' R' L F R
L B2 U' R2 L F R
L B2 U' D L F R
L B2 U' D' L F R
L B2 U' D2 L F R
L B2 U' F L R F
L B2 U' F R L F
L2 B2 D F U' L F
L2 B2 D' F U' L F
L B2 D U' L F R
L2 B2 D2 F U' L F
L B2 D' U' L F R
L2 B2 F U' L D F
L2 B2 F U' L D' F
L2 B2 F U' L D2 F
L2 B2 F U' L F D
L2 B2 F U' L F D'
L2 B2 F U' L F D2
L2 B2 F U' D L F
L2 B2 F U' D' L F
L2 B2 F U' D2 L F
L2 B2 F U' F L F
L2 B2 F U' F' L F
L2 B2 F U' F2 L F
L2 B2 F D U' L F
L2 B2 F D' U' L F
L2 B2 F D2 U' L F
L B2 D2 U' L F R
L B2 F U' L F R
L B2 F' U' L F R
L B2 F2 U' L F R
