L' U2 F L2 U R'
F2 L R U2 B' U' R2
R' L U B' L2 U' B
L' R U2 F L2 U R2
R2 L U2 B' L2 U' R
L R U2 B' L2 U' R2
R L U2 B' L2 U' R2
B2 L U' R' B' L2 U'
L R' U B' L2 U' B
R' L' U' F L2 U F'
L' R' U' F L2 U F'
R L' U2 F L2 U R2
F2 L' R F L2 U R2
U' L' U2 F L2 U R'
U2 L' U2 F L2 U R'
U L' U2 F L2 U R'
F L' F L2 R U R2
F L' F R L2 U R2
L R2 U2 B' L2 U' R
R' U L' U2 F L2 U
L U R' U B' L2 U'
F2 R L U2 B' U' R2
F2 R L' F L2 U R2
L U B' L2 U' B R'
R' U' L U2 B' L2 U'
L' U' R' U' F L2 U
L' U' F L2 U F' R'
L U2 L2 U2 F U R'
L' U2 D' F U R' B2
L' U2 F L2 U R' D
L' U2 F L2 U R' D'
L' U2 F L2 U R' D2
L' U2 F L2 U D R'
L' U2 F L2 U D' R'
L' U2 F L2 U D2 R'
L' U2 F L2 D U R'
L' U2 F L2 D' U R'
L' U2 F L2 D2 U R'
L' U2 F U R' D' B2
L' U2 F U D' R' B2
L' U2 F D' U R' B2
L' U2 F' L2 F2 U R'
L' U2 F2 L2 F' U R'
L' D' U2 F U R' B2
L D2 R2 U2 B' U' R
L' D2 F2 R2 B U' R
L' F L2 U R' D F2
L' F L2 U D R' F2
L' F L2 U D F2 R'
L' F L2 U2 L2 U' R'
L' F L2 D U R' F2
L' F L2 D U F2 R'
L' F L2 D2 R2 U R
B' D L' F U' L' B'
L' F' U' R' D' L2 B2
L' F' U' R' D' B2 L2
L' F' U' D' L2 R' B2
L' F' U' D' R' L2 B2
L' F' U' D' R' B2 L2
L' F' U2 L2 F2 U R'
L' F' U2 F2 L2 U R'
L' F' D' U' L2 R' B2
L' F' D' U' R' L2 B2
L' F' D' U' R' B2 L2
L' F' D2 R2 B2 U' R
D2 F2 L R F' U R2
D2 F2 R L F' U R2
D2 F2 R F' L U R2
F2 D2 L R F' U R2
L' F2 U2 L2 F' U R'
L' F2 U2 F' L2 U R'
F2 D2 R L F' U R2
L' F2 D2 R2 B U' R
F2 D2 R F' L U R2
L' B U2 F L2 U R
