B2 U' D' F2 B' R'
B2 U' D' B' R' F2
B2 U' D' B' F2 R'
B2 U' B' D' R' F2
B2 U' B' D' F2 R'
B2 U2 R2 U B' R'
B2 D' U' F2 B' R'
B2 D' U' B' R' F2
B2 D' U' B' F2 R'
B2 L2 D2 L2 U' B' R'
D2 L2 D2 B2 U' B' R'
D L2 B R2 D' F' R
R2 U D L2 R2 B R'
R2 U D R2 L2 B R'
R2 U D R2 B L2 R'
R2 U D R2 B R' L2
B R U' B R F' U
B2 R U2 B R U B2
B R B R F' U B'
R2 U' D' F' R2 U2 R'
B2 R' F' U2 R' U B'
R2 U2 R2 B2 U' B' R'
D' R2 F' U2 D' F' R
D' R2 F' D' U2 F' R
R2 D U L2 R2 B R'
R2 D U R2 L2 B R'
R2 D U R2 B L2 R'
R2 D U R2 B R' L2
D' U R2 F' L' U2 F'
D' U F2 D2 L2 B R'
D' U F2 D2 B L2 R'
D' U F2 D2 B R' L2
U' D B' L2 R' F B2
U' D B' L2 R' B2 F
U' D B' L2 F R' B2
U' D B' R' L2 F B2
U' D B' R' L2 B2 F
D U B' L2 F R B2
D U B' L2 F B2 R
D U B' L2 B2 F R
U D B' L2 F R B2
U D B' L2 F B2 R
U D B' L2 B2 F R
D U B2 U2 B' L2 R'
D U B2 U2 B' R' L2
U D B2 U2 B' L2 R'
U D B2 U2 B' R' L2
R2 D' U' F' R2 U2 R'
B2 U' R B' R' D' F2
U D' R2 F' L' U2 F'
D' U' F2 B' R' B2 L
U' D' F2 B' R' B2 L
B U' R2 F' B' U R'
B U' R2 B' F' U R'
B2 U' D' R F2 B' R'
B2 U' D' R B' R' F2
B2 U' D' R B' F2 R'
B2 U' D' R' F2 B' R'
B2 U' D' R' B' R' F2
B2 U' D' R' B' F2 R'
B2 U' D' R2 F2 B' R'
B2 U' D' R2 B' R' F2
B2 U' D' R2 B' F2 R'
U' D' B' R' F2 B2 L
U' D' B' R' B2 L F2
U' D' B' R' B2 F2 L
B2 U' D' F B' R' F
D' U' B' R' F2 B2 L
D' U' B' R' B2 L F2
D' U' B' R' B2 F2 L
B2 U' D' F2 R B' R'
B2 U' D' F2 R' B' R'
B2 U' D' F2 R2 B' R'
B2 U' D' F2 D B' R'
B2 U' D' F2 D' B' R'
U D' F2 D2 L2 B R'
B2 U' D' F2 D2 B' R'
B2 U' D' F2 B' R' D
B2 U' D' F2 B' R' D'
B2 U' D' F2 B' R' D2
B2 U' D' F2 B' D R'
B2 U' D' F2 B' D' R'
B2 U' D' F2 B' D2 R'
U D' F2 D2 B L2 R'
U D' F2 D2 B R' L2
B2 U' D' B' R F2 R2
B2 U' D' B' R' F2 D
B2 U' D' B' R' F2 D'
B2 U' D' B' R' F2 D2
B2 U' D' B' F R' F
B2 U' D' B' F2 R' D
B2 U' D' B' F2 R' D'
B2 U' D' B' F2 R' D2
B2 U' D' B' F2 D R'
B2 U' D' B' F2 D' R'
B2 U' D' B' F2 D2 R'
U' D' B' F2 R' B2 L
D' U' B' F2 R' B2 L
B2 U' D2 B' R' D F2
B2 U' D2 B' D R' F2
B2 U' D2 B' D F2 R'
D U' B' L2 R' F B2
D U' B' L2 R' B2 F
D U' B' L2 F R' B2
D U' B' R' L2 F B2
D U' B' R' L2 B2 F
B2 U' F D' F2 B' R'
B2 U' F D' B' R' F2
B2 U' F D' B' F2 R'
B2 U' F B' D' R' F2
B2 U' F B' D' F2 R'
B2 U' F' D' F2 B' R'
B2 U' F' D' B' R' F2
B2 U' F' D' B' F2 R'
B2 U' F' B' D' R' F2
B2 U' F' B' D' F2 R'
B2 U' F2 D' F2 B' R'
B2 U' F2 D' B' R' F2
B2 U' F2 D' B' F2 R'
B2 U' F2 B' D' R' F2
B2 U' F2 B' D' F2 R'
B2 U' B' R' U' R' U
B2 U' B' U' R2 U R
B2 U' B' D R' D2 F2
B2 U' B' D' R F2 R2
B2 U' B' D' R' F2 D
B2 U' B' D' R' F2 D'
