L B' U' F' R' B
D2 L D F' B' L R'
D2 L D F' B' R' L
D2 L D B' L F' R'
D2 L D B' F' L R'
D2 L D B' F' R' L
B' L F' R' B D L2
D2 L F' D B' L R'
D2 L F' D B' R' L
F L B' U' R' F2 B
F L B' U' R' B F2
F L B' U' F2 R' B
B' L' F U R' F2 B
B' L' F U R' B F2
B' L' F U F2 R' B
B' L' F' R' D' L2 B
B' L' F' R' D' B L2
B' L' F' R' B D' L2
B' L2 U F' R' B L
B' L2 U' F' L' R' B
B' L2 U' F' R' L' B
B' L2 U' F' R' B L'
F' R' D' B' L R' B2
F' R' D' B' R' L B2
R D F' R B L U2
R2 D' B L R' F' U2
R2 D' B R' L F' U2
R2 D' B R' F' L U2
L' F B' U R' F2 B
L' F B' U R' B F2
L' F B' U F2 R' B
D2 F' L D B' L R'
D2 F' L D B' R' L
L F B' U' R' F2 B
L F B' U' R' B F2
L F B' U' F2 R' B
D' F' B' L R' D B2
D' F' B' R' L D B2
D' F' B' R' D L B2
L' F' B' R' D' L2 B
L' F' B' R' D' B L2
L' F' B' R' B D' L2
F' D' B' L D R' B
F' D' B' R' D' L B'
F' D' B' D L R' B
F' D' B' D R' L B
F' D' B' D' L R' B'
F' D' B' D' R' L B'
F' D2 L D B' L R'
F' D2 L D B' R' L
L F2 B' U' R' F B
L F2 B' U' R' B F
L F2 B' U' F R' B
R2 B L U' B' R' U'
D' B' L D F' R' B
D' B' L F' R' D B2
L B' L U' F' R' B
L B' L' U' F' R' B
L B' L2 U' F' R' B
B' F' L R' B D L2
F' B' L R' B D L2
L2 B' U F' R' B L
L2 B' U' F' L' R' B
L2 B' U' F' R' L' B
L2 B' U' F' R' B L'
B' F' R' L B D L2
D' B' D L F' R' B
F' B' R' L B D L2
B' F' R' D' B' L B2
D' B' D F' L R' B
D' B' D F' R' L B
F' B' R' D' B' L B2
L B' U' F R' F2 B
L B' U' F R' B F2
B' F' R' B2 D' B' L
L B' U' F' R' D B
L B' U' F' R' D' B
L B' U' F' R' D2 B
L B' U' F' R' B D
L B' U' F' R' B D'
L B' U' F' R' B D2
L B' U' F2 R' F B
L B' U' F2 R' B F
F2 B' R' D F L' B
F2 B' R' D F B L'
F2 B' R' D B F L'
D' B' D' L F' R' B'
F' B' R' B2 D' B' L
F2 B' R' B D F L'
D' B' D' F' L R' B'
D' B' D' F' R' L B'
L' B' F U R' F2 B
L' B' F U R' B F2
L' B' F U F2 R' B
D' B' F' L R' D B2
D' B' F' R' L D B2
D' B' F' R' D L B2
L' B' F' R' D' L2 B
L' B' F' R' D' B L2
L' B' F' R' B D' L2
L B' F U' R' F2 B
L B' F U' R' B F2
L B' F U' F2 R' B
L B' F2 U' R' F B
L B' F2 U' R' B F
L B' F2 U' F R' B
B' F2 R' D F L' B
B' F2 R' D F B L'
B' F2 R' D B F L'
B' F2 R' B D F L'
