F2 L' B' U' R' U2
U2 R U2 B U L
U2 R' F' R2 U' L'
F2 B L' B' U L2
R B U' L F R
B2 F2 L' B' U L
F2 B2 L' B' U L
B F2 L' B' U L2
B L U R F U' F'
L R F B U' L F
R L F B U' L F
L R B F U' L F
R L B F U' L F
F2 L B L2 B' U L'
F2 L B2 L2 B' U L
F2 L' D B' U' R' U2
B L' D F2 B' L' U
B L' D B' F2 L' U
F2 L' D' B' U' R' U2
F2 L' D2 B' U' R' U2
F2 L' F B' U' R' U2
F2 L' F' B' U' R' U2
F2 L' F2 B' U' R' U2
B2 L' F2 B' L' U L2
B L' F2 B' L' U L'
F2 L' B U L D' R2
F2 L' B U D' L R2
F2 L' B U D' R2 L
F2 L' B D' U L R2
F2 L' B D' U R2 L
F' L' B' U' R' F' U2
F2 L' B' U B2 L B2
F2 L' B' U' R' U2 D
F2 L' B' U' R' U2 D'
F2 L' B' U' R' U2 D2
F2 L' B' U' R' D U2
F2 L' B' U' R' D' U2
F2 L' B' U' R' D2 U2
F2 L' B' U' D R' U2
F2 L' B' U' D' R' U2
F2 L' B' U' D2 R' U2
F2 L' B' U2 B2 U' L
B2 L' B' U2 R U' L
F2 L' B' D U' R' U2
F2 L' B' D' U' R' U2
B L' B' U2 R U' L2
F2 L' B' D2 U' R' U2
F2 L' B' F U' R' U2
B L' B' D F2 L' U
F2 L' B' F' U' R' U2
F2 L' B' F2 U' R' U2
B2 L' B' F2 L' U L2
B L' B' F2 L' U L'
L U R F B U' F'
L U R B F U' F'
U2 R U2 D B U L
U2 R U2 D' B U L
U2 R U2 D2 B U L
U2 R U2 F B U L
U2 R U2 F' B U L
U2 R U2 F2 B U L
U2 R U2 B U L D
U2 R U2 B U L D'
U2 R U2 B U L D2
U2 R U2 B U D L
U2 R U2 B U D' L
U2 R U2 B U D2 L
U2 R U2 B D U L
U2 R U2 B D' U L
U2 R U2 B D2 U L
U2 R U2 B F U L
U2 R U2 B F' U L
U2 R U2 B F2 U L
U2 R D U2 B U L
B' R D B2 L F U'
U2 R D' U2 B U L
U2 R D2 U2 B U L
U2 R F' U2 B U L'
D2 R B U' L F R
D' R B U' L F R
D R B U' L F R
U2 R' D F' U' L' B2
U2 R' D F' U' B2 L'
U2 R' F' R2 U' L' D
U2 R' F' R2 U' L' D'
U2 R' F' R2 U' L' D2
U2 R' F' R2 U' D L'
U2 R' F' R2 U' D' L'
U2 R' F' R2 U' D2 L'
U2 R' F' R2 D U' L'
U2 R' F' R2 D' U' L'
U2 R' F' R2 D2 U' L'
U2 R' F' R2 B U' L'
U2 R' F' R2 B' U' L'
U2 R' F' R2 B2 U' L'
U2 R' F' U' L' D B2
U2 R' F' U' D L' B2
U2 R' F' U' D B2 L'
U2 R' F' D U' L' B2
U2 R' F' D U' B2 L'
U2 R' F' B R2 U' L'
U2 R' F' B' R2 U' L'
U2 R' F' B2 R2 U' L'
U2 R' F2 R2 F U' L'
L U2 R F U R U2
U2 R' B F' R2 U' L'
U2 R' B' F' R2 U' L'
U2 R' B2 F' R2 U' L'
L2 U2 D2 R F' U' L'
U' R2 U' R' F' U' L'
U R2 U R' F' B U'
U R2 U R' B F' U'
B U L B' R' D B2
U2 D R U2 B U L
U2 D R' F' R2 U' L'
R D B U' L F R
B2 U B' L R' D B2
B2 U B' R' L D B2
B2 U B' R' D L B2
U2 D' R U2 B U L
U2 D' R' F' R2 U' L'
R D' B U' L F R
D' U2 R U2 B U L
D2 U2 R U2 B U L
U2 D2 R U2 B U L
D' U2 R' F' R2 U' L'
D U2 R U2 B U L
D2 U2 R' F' R2 U' L'
U2 D2 R' F' R2 U' L'
D U2 R' F' R2 U' L'
L2 D2 U2 R F' U' L'
F' U2 R' F' U' L' B'
B U2 R' F' R2 U' L
F U2 R' F' R U' L'
R D2 B U' L F R
F' U2 F' U' L' B' R'
F' U2 B' R' F' U' L'
F2 D L' B' U' R' U2
R F B U' L F R
B2 D F2 L' F B' U
B2 D F2 L' B' F U
B D F2 L' B' U L2
F2 D B L' B' U L2
F2 D B2 L' B' U L
F2 D' L' B' U' R' U2
L' F' B' U' R' F' U2
R F' B U' L F R
D2 F2 L' B' U' R' U2
D' F2 L' B' U' R' U2
D F2 L' B' U' R' U2
L F2 L' U2 F' U' L'
B D' F2 L' B' U L2
F2 D' B L' B' U L2
F D' B U L B' R'
F2 D' B2 L' B' U L
F2 D2 L' B' U' R' U2
D2 F2 B L' B' U L2
D' F2 B L' B' U L2
L' F2 B L' B2 U L2
L' F2 B' L' U' R' U2
D F2 B L' B' U L2
D2 F2 B2 L' B' U L
D' F2 B2 L' B' U L
R F2 B U' L F R
D F2 B2 L' B' U L
U2 B R U2 B U L
B D2 F2 L' B' U L2
F2 D2 B L' B' U L2
U2 B R' F' R2 U' L'
F2 D2 B2 L' B' U L
F2 B L' D F2 B' U
F2 B L' D B' F2 U
R B U' L R F R
R B U' L R' F R
R B U' L R2 F R
R B U' L D F R
R B U' L D' F R
R B U' L D2 F R
R B U' L F R D
R B U' L F R D'
R B U' L F R D2
R B U' L F D R
R B U' L F D' R
R B U' L F D2 R
F2 B L' F B' U L2
F2 B L' F' B' U L2
R B U' R L F R
F2 B L' F2 B' U L2
R B U' R' L F R
R B U' R2 L F R
F2 B L' B' U L2 D
F2 B L' B' U L2 D'
F2 B L' B' U L2 D2
F2 B L' B' D F2 U
F2 B L' B' F U L2
F2 B L' B' F' U L2
F2 B L' B' F2 U L2
R B U' D L F R
R B U' D' L F R
R B U' D2 L F R
R B U' F L R F
R B U' F R L F
L B U2 R F U' L
R B D U' L F R
R B D' U' L F R
D2 B F2 L' B' U L2
D' B F2 L' B' U L2
F' B U L' B' L2 R'
F' B U L' B' R' L2
L' B F2 L' B2 U L2
R B D2 U' L F R
R B F U' L F R
D B F2 L' B' U L2
B F U D' L B' R'
F B U D' L B' R'
R B F' U' L F R
R B F2 U' L F R
F2 B D L' B' U L2
F2 B D' L' B' U L2
U2 B' R U2 B U L
F2 B D2 L' B' U L2
B F D' U L B' R'
F B D' U L B' R'
U2 B' R' F' R2 U' L'
U B' R' U R2 B U'
L' B' U' R' U' R2 U'
L' B' U' R' U2 D B2
L' B' U' R' D U2 B2
L' B' U' R' D' F2 U2
L' B' U2 R U R2 U2
L' B' U2 R U' D2 L2
L' B' U2 R D B2 U'
L' B' U2 R D2 U' L2
L' B' U2 B2 R U' L
B2 F' U L' B' L R'
B2 F' U L' B' R' L
B' F' U' R' F' L' U2
B F' U L' B' L2 R'
F' B' U' R' F' L' U2
B F' U L' B' R' L2
L' B' F' U' R' F' U2
L' B' F2 L' U' R' U2
R B2 L D2 F U' L'
R B2 L F B' U' L
R B2 L B' F U' L
U2 B2 R U2 B U L
B2 F2 L' F B' U L
B2 F2 L' F' B' U L
B2 F2 L' F2 B' U L
F2 B2 L' F B' U L
F2 B2 L' F' B' U L
B2 F2 L' B' U L D
B2 F2 L' B' U L D'
B2 F2 L' B' U L D2
B2 F2 L' B' U D L
B2 F2 L' B' U D' L
B2 F2 L' B' U D2 L
B2 F2 L' B' D U L
B2 F2 L' B' D' U L
B2 F2 L' B' D2 U L
B2 F2 L' B' F U L
B2 F2 L' B' F' U L
B2 F2 L' B' F2 U L
F2 B2 L' F2 B' U L
F2 B2 L' B' U L D
F2 B2 L' B' U L D'
F2 B2 L' B' U L D2
F2 B2 L' B' U D L
F2 B2 L' B' U D' L
F2 B2 L' B' U D2 L
F2 B2 L' B' D U L
F2 B2 L' B' D' U L
F2 B2 L' B' D2 U L
F2 B2 L' B' F U L
F2 B2 L' B' F' U L
F2 B2 L' B' F2 U L
B F2 L' D F2 B' U
B F2 L' D B' F2 U
U2 B2 R' F' R2 U' L'
B F2 L' F B' U L2
B F2 L' F' B' U L2
B F2 L' F2 B' U L2
B F2 L' B' U L2 D
B F2 L' B' U L2 D'
B F2 L' B' U L2 D2
B F2 L' B' D F2 U
B F2 L' B' F U L2
B F2 L' B' F' U L2
B F2 L' B' F2 U L2
F' B2 U L' B' L R'
F' B2 U L' B' R' L
R B2 D L F B' U'
R B2 D L B' F U'
B2 F2 D L' F B' U
B2 F2 D L' B' F U
F2 B2 D L' F B' U
F2 B2 D L' B' F U
B F2 D L' B' U L2
D2 B2 F2 L' B' U L
D' B2 F2 L' B' U L
R B2 D2 L F U' L'
B F2 D' L' B' U L2
B F2 D2 L' B' U L2
D B2 F2 L' B' U L
