B' L2 U' R F B
B' L2 U' R B F
B' U B' U2 R B
B' U' R B D2 F2
B' U' R B D2 F2
D B' L2 U' R B
D2 B' U' R F2 B
D2 B' U' R B F2
B' L' U' D2 R F' B
B' L' U' D2 R B F'
B' L' D2 U' R F' B
B' L' D2 U' R B F'
B' L2 U' R D F B
B' L2 U' R D B F
B' L2 U' R D' F B
B' L2 U' R D' B F
B' L2 U' R D2 F B
B' L2 U' R D2 B F
B' L2 U' R F D B
B' L2 U' R F D' B
B' L2 U' R F D2 B
B' L2 U' R F B D
B' L2 U' R F B D'
B' L2 U' R F B D2
B' L2 U' R B D F
B' L2 U' R B D' F
B' L2 U' R B D2 F
B' L2 U' R B F D
B' L2 U' R B F D'
B' L2 U' R B F D2
B' L2 U' R2 F R' B
B' L2 U' D R F B
B' L2 U' D R B F
B' L2 U' D' R F B
B' L2 U' D' R B F
B' L2 U' D2 R F B
B' L2 U' D2 R B F
B' L2 U' B R F B
B' L2 U' B R B F
B' L2 U' B' R F B
B' L2 U' B' R B F
B' L2 U' B2 R F B
B' L2 U' B2 R B F
B' L2 D U' R F B
B' L2 D U' R B F
B' L2 D' U' R F B
B' L2 D' U' R B F
B' L2 D2 U' R F B
B' L2 D2 U' R B F
U' R D B D L2 F2
U' R D B D F2 L2
U' R D2 F2 B D L2
U' R D2 B F2 D L2
R U2 B2 U' B R' U'
L2 D L2 B' U' R B
U' D R B D L2 F2
U' D R B D F2 L2
R' D B' L2 F R U'
B' U D B' U2 R B
B' U D' B' U2 R B
B' U D2 B' U2 R B
U2 D B' L2 R' U' R2
U2 D B' R' L2 U' R2
B' U F2 B' L' U2 B'
B' U B' L' U2 R B'
B' U B' L' U2 B' R
B' U B' U2 R D B
B' U B' U2 R D' B
B' U B' U2 R D2 B
B' U B' U2 R B D
B' U B' U2 R B D'
B' U B' U2 R B D2
B' U B' U2 D R B
B' U B' U2 D' R B
B' U B' U2 D2 R B
B' U B' U2 B R B
B' U B' U2 B' R B
B' U B' U2 B2 R B
B' U B' D U2 R B
B' U B' D' U2 R B
B' U B' D2 U2 R B
B' U B' F2 L' U2 B'
D2 U' R F2 B D L2
D2 U' R B F2 D L2
B' U' L2 R F L2 B
B' U' L2 R F B L2
B' U' L2 R B F L2
D U' R B D L2 F2
D U' R B D F2 L2
B' U' R L2 F L2 B
B' U' R L2 F B L2
B' U' R L2 B F L2
B' U' R U2 B' U2 B2
B' U' R D B D2 F2
B' U' R D' B D2 F2
B' U' R D2 B D2 F2
B' U' R F B D2 F2
B' U' R F' B D2 F2
B' U' R F2 B D2 F2
B' U' R B U2 B2 U2
B' U' R B D2 F2 D
B' U' R B D2 F2 D'
B' U' R B D2 F2 D2
B' U' R B F D2 F2
B' U' R B F' D2 F2
B' U' R B F2 D2 F2
B2 U' R' U' R2 B L
B' U' R' B2 R2 F' B
B' U' R' B2 R2 B F'
B' U' D R B D2 F2
B' U' D' R B D2 F2
B' U' D2 R B D2 F2
B' U' B R D2 F2 B
B' U' B R D2 B F2
B2 U' B R' U' R2 B
B2 U' B R2 U' R' B
B' U' B D2 R F2 B
B' U' B D2 R B F2
U' D2 R F2 B D L2
U' D2 R B F2 D L2
B' U' B2 R2 F' R' B
B' U2 L2 U R F B
B' U2 L2 U R B F
D2 U2 B' R' U' R2 F2
D2 U2 B' R' U' F2 R2
U2 D2 B' R' U' R2 F2
U2 D2 B' R' U' F2 R2
D U2 B' L2 R' U' R2
D U2 B' R' L2 U' R2
B2 U2 B' R D L2 B2
B2 U2 B' R D B2 L2
B' D L2 U' R F B
B' D L2 U' R B F
F D R F' B' L2 U'
F D R B' L2 F' U'
F D R B' F' L2 U'
B' D U B' U2 R B
B' D U' R B D2 F2
F D B' L2 R F' U'
F D B' R L2 F' U'
F D B' R F' L2 U'
B' D' L2 U' R F B
B' D' L2 U' R B F
B' D' U B' U2 R B
B' D' U' R B D2 F2
B' D2 L2 U' R F B
B' D2 L2 U' R B F
B' D2 U B' U2 R B
B' D2 U' R B D2 F2
D B L2 B2 U' R B
D2 B' L U' R F2 B
D2 B' L U' R B F2
D2 B' L' U' R F2 B
D2 B' L' U' R B F2
D2 B' L2 U' R F2 B
D2 B' L2 U' R B F2
U2 B' L2 R' U' R2 F
U2 B' L2 R' U' F R2
D B' L2 U' R D B
D B' L2 U' R D' B
D B' L2 U' R D2 B
D B' L2 U' R B D
D B' L2 U' R B D'
D B' L2 U' R B D2
D B' L2 U' D R B
D B' L2 U' D' R B
D B' L2 U' D2 R B
D B' L2 U' B R B
D B' L2 U' B' R B
D B' L2 U' B2 R B
D B' L2 D U' R B
D B' L2 D' U' R B
D B' L2 D2 U' R B
U2 B' R' L2 U' R2 F
U2 B' R' L2 U' F R2
U2 B' R' U B' U2 R2
D2 B' U' R F2 D B
D2 B' U' R F2 D' B
D2 B' U' R F2 D2 B
D2 B' U' R F2 B D
D2 B' U' R F2 B D'
D2 B' U' R F2 B D2
D2 B' U' R B F2 D
D2 B' U' R B F2 D'
D2 B' U' R B F2 D2
D2 B' U' R2 F2 R' B
D' B' U' D' R F2 B
D' B' U' D' R B F2
D2 B' U' B R F2 B
D2 B' U' B R B F2
D2 B' U' B' R F2 B
D2 B' U' B' R B F2
D2 B' U' B2 R F2 B
D2 B' U' B2 R B F2
R2 B' U B' L F U2
D B' U' R D F2 B
D B' U' R D B F2
D B' U' R B D F2
D B' U' D R F2 B
D B' U' D R B F2
D2 B' D' L2 U' R B
D' B' D' U' R F2 B
D' B' D' U' R B F2
D B' D U' R F2 B
D B' D U' R B F2
D' B' D2 L2 U' R B
D B2 L2 B U' R B
D' B2 R2 F' L' U R'
U2 B2 U' B R' U' R2
U B2 U' B U' R B
