B' L2 R' F U' B
B' L2 F R' U' B
B' R' L2 F U' B
R' B' L2 F U' B2
L B2 R' U B L
B' L D2 L F U' B'
F' L B2 R' U B L
F2 L B2 R' U B L
U' L B2 R' U B L
U2 L B2 R' U B L
F L B2 R' U B L
U L B2 R' U B L
L2 R' U2 F B2 U B'
L2 R' U2 B2 F U B'
R' L2 U2 F B2 U B'
R' L2 U2 B2 F U B'
B' L2 R F U F2 U2
B' L2 R F U' D2 B2
B' L2 R F D R2 U'
B' L2 R F D2 U' B2
B' L2 R' D F U' B
B' L2 R' D' F U' B
B' L2 R' D2 F U' B
B' L2 R' F U' D B
B' L2 R' F U' D' B
B' L2 R' F U' D2 B
B' L2 R' F U' B D
B' L2 R' F U' B D'
B' L2 R' F U' B D2
B' L2 R' F D U' B
B' L2 R' F D' U' B
B' L2 R' F D2 U' B
B L2 R' B2 U' B' R'
B' L2 R2 F R U' B
B' L2 D' F U2 L' U
B' L2 D' F' R F2 U'
B' L2 F R U F' U2
B' L2 F R' U' D B
B' L2 F R' U' D' B
B' L2 F R' U' D2 B
B' L2 F R' U' B D
B' L2 F R' U' B D'
B' L2 F R' U' B D2
B' L2 F R' D U' B
B' L2 F R' D' U' B
B' L2 F R' D2 U' B
B' L2 F U' R' B R
B' L2 F' R' F2 U' B
B' L2 F2 D' F' R U'
B' R L2 F U F2 U2
B' R L2 F U' D2 B2
B' R L2 F D R2 U'
B' R L2 F D2 U' B2
R' U B' L2 F U' B2
R2 U B' L2 F R U'
B' R F2 L2 F U' B'
B' R' L2 D F U' B
B' R' L2 D' F U' B
B' R' L2 D2 F U' B
B' R' L2 F U' D B
B' R' L2 F U' D' B
B' R' L2 F U' D2 B
B' R' L2 F U' B D
B' R' L2 F U' B D'
B' R' L2 F U' B D2
B' R' L2 F D U' B
B' R' L2 F D' U' B
B' R' L2 F D2 U' B
B R' L2 B2 U' B' R'
R' U' B' L2 F U' B2
R2 U' B' L2 R' F U'
R2 U' B' L2 F R' U'
R2 U' B' R' L2 F U'
B' R' F L2 F U' B
B' R' F' L2 F U' B
B' R' F2 L2 F U' B
F' R' B' L2 F U' B2
U' R' B' L2 F U' B2
F2 R' B' L2 F U' B2
U2 R' B' L2 F U' B2
F R' B' L2 F U' B2
U R' B' L2 F U' B2
L2 U2 D' F L' U R2
B' R2 L2 F R U' B
R' U2 B' L2 F U' B2
L2 U2 B2 D' F L' U
L U2 B2 R' F' U B
L2 D' U2 F L' U R2
R' D' B R2 D L2 F'
R' D' B R2 D F' L2
R' D' B R2 F' D L2
R' D' B' U' B2 R2 F'
B2 U2 L2 R' U' B L
B2 U2 L2 D B R' U'
B2 U2 L2 B R' U' B
B2 U2 R' L2 U' B L
B' U2 D B' L U F2
B2 U2 D B R' U' F2
L2 F L' B2 R' U B
B2 U2 B L2 R' U' B
B2 U2 B R' L2 U' B
R' F B' L2 F U' B2
