D R F' R2 B2 L
D R' B2 L2 F L'
D L R F' R2 B2 L
D L R' B2 L2 F L'
F L R2 B' L2 U' R
R2 L D B' U' R F'
R2 L D2 B' L U' R
R2 L B' U' D R F'
R2 L B' D U' R F'
D L' R F' R2 B2 L
D' L' R' D2 F L' B2
D' L' R' D2 F B2 L'
D' L' R' D2 B2 F L'
D' L' R' F L2 B' L
D L' R' B2 L2 F L'
D' L' D2 R' F L' B2
D' L' D2 R' F B2 L'
D' L' D2 R' B2 F L'
D' L' D2 F L' R' B2
D' L' D2 F R' L' B2
D' L' D2 F R' B2 L'
D' L' F L2 R' B' L
D' L' F R' L2 B' L
L2 R2 U' D R F' L'
R2 L2 U' D R F' L'
F L' F2 R2 B U' R
L2 R2 D U' R F' L'
R2 L2 D U' R F' L'
L R2 D B' U' R F'
D L2 R F' R2 B2 L
L R2 D2 B' L U' R
D L2 R' B2 L2 F L'
L R2 B' U' D R F'
L R2 B' D U' R F'
D R L F' R2 B2 L
D R L' F' R2 B2 L
D R L2 F' R2 B2 L
D R U F' R2 B2 L
D R U' F' R2 B2 L
D R U2 F' R2 B2 L
D R F L' R2 F2 B2
D R F L' R2 B2 F2
D R F L' F2 R2 B2
D R F L' F2 B2 R2
D R F L' B2 R2 F2
D R F L' B2 F2 R2
D R F R2 L' F2 B2
D R F R2 L' B2 F2
D R F R2 B2 L' F2
D R F B2 L' R2 F2
D R F B2 L' F2 R2
D R F B2 R2 L' F2
D R F' L R2 B2 L
D R F' L' R2 B2 L
D R F' L2 R2 B2 L
D R F' R2 L B2 L
D R F' R2 L' B2 L
D R F' R2 L2 B2 L
D R F' R2 B2 L D
D R F' R2 B2 L D'
D R F' R2 B2 L D2
D R F' R2 B2 D L
D R F' R2 B2 D' L
D R F' R2 B2 D2 L
F' R F2 L' F U R2
R2 U' D R F L' F2
D R B2 F L' R2 F2
D R B2 F L' F2 R2
D R B2 F R2 L' F2
D' R' L' D2 F L' B2
D' R' L' D2 F B2 L'
D' R' L' D2 B2 F L'
D' R' L' F L2 B' L
D R' L B2 L2 F L'
D R' L' B2 L2 F L'
D R' L2 B2 L2 F L'
D' R' F L2 B' L F
D R' F L B2 L2 F
D R' F B2 L2 F L
D' R' B' L' F L2 B'
D R' B' D2 F2 B' L
D R' B' D2 B' L F2
D R' B' D2 B' F2 L
D R' B2 L' F L' F
D R' B2 L2 F L' D
D R' B2 L2 F L' D'
D R' B2 L2 F L' D2
D R' B2 L2 F D L'
D R' B2 L2 F D' L'
D R' B2 L2 F D2 L'
D R' B2 F L2 F L
F R2 L B' L2 U' R
F' R2 B2 L B' U' R
R2 D U' R F L' F2
U' D R F' R2 B2 L
U2 D R F' R2 B2 L
D U R F' R2 B2 L
U' D R' B2 L2 F L'
U D R F' R2 B2 L
U2 D R' B2 L2 F L'
D U R' B2 L2 F L'
U D R' B2 L2 F L'
D U' R F' R2 B2 L
D U' R' B2 L2 F L'
D U2 R F' R2 B2 L
D U2 R' B2 L2 F L'
D F L R' B2 L2 F
L2 F L' R2 B' U' R
D' F L2 R' B' L F
D F L' R F' R2 B2
D F L' R F' B2 R2
D F L' R B2 F' R2
D' F R' L2 B' L F
D F R L' F' R2 B2
D F R L' F' B2 R2
D F R L' B2 F' R2
D F R B2 L' F' R2
D F R' L B2 L2 F
L2 F R2 L' B' U' R
D F R' B2 L2 F L
L F R2 B' L' U' R
L' F U2 L' R2 U' R
L' F U2 R2 L' U' R
L' F' R F2 L' U R2
D F' R U2 F' R2 B2
D F' R U2 F' B2 R2
D F' R U2 B2 F' R2
D F' R' B2 D2 L2 F
B2 D' L F2 B' U2 L
B2 D' L B' F2 U2 L
R F2 L' F R U R
B2 D' F2 L B' U2 L
D F2 R F' L' R2 B2
D F2 R F' L' B2 R2
D F2 R F' R2 L' B2
D F2 R F' R2 B2 L'
D F2 R F' B2 L' R2
D F2 R F' B2 R2 L'
D F2 R B2 F' L' R2
D F2 R B2 F' R2 L'
F' D2 L2 R F' U R2
F' D2 R L2 F' U R2
F' D2 R F' L2 U R2
D' F2 B2 L B' R' U2
D' B2 L F2 B' R' U2
D' B2 L B' R' F2 U2
D' B2 L B' F2 R' U2
D B2 L2 F2 R F' L'
D' B2 F2 L B' R' U2
