L' U F' R' U
D' L' U F' R' U
D2 L' U F' R' U
D L' U F' R' U
L' U D F' R' U
L' U D' F' R' U
L' U D2 F' R' U
L' U F R' F2 U
L' U F' R' U D
L' U F' R' U D'
L' U F' R' U D2
L' U F' R' D U
L' U F' R' D' U
L' U F' R' D2 U
L' U F' D R' U
L' U F' D' R' U
L' U F' D2 R' U
L' U F2 R' F U
F' R' U' F L' U2
L' D U F' R' U
L' D' U F' R' U
L' D2 U F' R' U
U F' D R' B U
U F2 R' F U R2
L' R U R2 F' U L'
L' R U F' R2 U L'
F' L D2 R' U B R'
L' R' U R F' U F
R' L' U R F' U F
R2 L' U R2 F' R' U
R L' U R2 F' U L'
R L' U F' R2 U L'
R2 L' U' B U2 R U
B2 L' R2 U' L2 B U'
B2 L' R2 U' B L2 U'
D2 L' U D F' R' U
D2 L' U D' F' R' U
D' L' U D F' R' U
U L' U L F' R' U
D2 L' U D2 F' R' U
D' L' U D' F' R' U
D2 L' U F R' F2 U
D' L' U D2 F' R' U
D' L' U F R' F2 U
D2 L' U F' R' U D
D2 L' U F' R' U D'
D2 L' U F' R' U D2
D2 L' U F' R' D U
D2 L' U F' R' D' U
D2 L' U F' R' D2 U
D2 L' U F' D R' U
B' L' U D2 F' R U
D2 L' U F' D' R' U
D2 L' U F' D2 R' U
D L' U D F' R' U
B2 L' U D F' U F'
D' L' U F' R' U D
D' L' U F' R' U D'
D' L' U F' R' U D2
D' L' U F' R' D U
D' L' U F' R' D' U
D' L' U F' R' D2 U
D2 L' U F2 R' F U
D' L' U F' D R' U
D' L' U F' D' R' U
D' L' U F' D2 R' U
D L' U D' F' R' U
D' L' U F2 R' F U
D L' U D2 F' R' U
B2 L' U D2 F' R2 U
D L' U F R' F2 U
D L' U F' R' U D
D L' U F' R' U D'
D L' U F' R' U D2
D L' U F' R' D U
D L' U F' R' D' U
D L' U F' R' D2 U
B2 L' U F' U D F2
B2 L' U F' U2 L2 U'
B2 L' U F' D U F2
D L' U F' D R' U
B2 L' U F' D2 R2 U
D L' U F' D' R' U
D L' U F' D2 R' U
D L' U F2 R' F U
B L' U F' R' U F'
U L' U F' L R' U
U L' U F' R' L U
B2 L' U' L2 U2 F' U
U' L' U2 F' R' U R
D2 L' D U F' R' U
D' L' D U F' R' U
B2 L' D U F' U F'
D L' D U F' R' U
D2 L' D' U F' R' U
D' L' D' U F' R' U
D L' D' U F' R' U
B2 L' D' B2 U F' U
D2 L' D2 U F' R' U
D' L' D2 U F' R' U
B' L' D2 U F' R U
B2 L' D2 U F' R2 U
D L' D2 U F' R' U
L' R2 U R2 F' R' U
L' R2 U' B U2 R U
B' L' B U F' R' U
B L' B' U F' R' U
F' L2 D R' B U B2
L' U L' F' L R' U
L' U L' F' R' L U
L' U L2 F' L2 R' U
L' U L2 F' R' L2 U
L' U R' D' F U L'
L' U D F R' F2 U
L' U D F' R' U D
L' U D F' R' U D'
L' U D F' R' U D2
L' U D F' R' D U
L' U D F' R' D' U
L' U D F' R' D2 U
L' U D F' D R' U
L' U D F' D' R' U
L' U D F' D2 R' U
L' U D F2 R' F U
L' U D' F R' F2 U
L' U D' F' R' U D
L' U D' F' R' U D'
L' U D' F' R' U D2
L' U D' F' R' D U
L' U D' F' R' D' U
L' U D' F' R' D2 U
L' U D' F' D R' U
L' U D' F' D' R' U
L' U D' F' D2 R' U
L' U D' F2 R' F U
L U D' F' R' B2 U
L' U D2 F R' F2 U
L' U D2 F' R' U D
L' U D2 F' R' U D'
L' U D2 F' R' U D2
L' U D2 F' R' D U
L' U D2 F' R' D' U
L' U D2 F' R' D2 U
L' U D2 F' D R' U
L' U D2 F' D' R' U
L' U D2 F' D2 R' U
L' U D2 F2 R' F U
L' U F R F2 R2 U
L' U F R' U D' L2
L' U F R' D' U L2
L' U F R' F2 U D
L' U F R' F2 U D'
L' U F R' F2 U D2
L' U F R' F2 D U
L' U F R' F2 D' U
L' U F R' F2 D2 U
L U D2 F' R' U R'
L' U F D' R' U L2
L' U F' R U D' F2
L' U F' R D' U F2
L' U F' R2 D R U
L' U F' R2 D' R U
L' U F' R2 D2 R U
L' U F' D R' U D
L' U F' D R' U D'
L' U F' D R' U D2
L' U F' D R' D U
L' U F' D R' D' U
L' U F' D R' D2 U
L2 U F' R' U' L U2
L' U F' D' R' U D
L' U F' D' R' U D'
L' U F' D' R' U D2
L' U F' D' R' D U
L' U F' D' R' D' U
L' U F' D' R' D2 U
L2 U F' R' B2 U R'
L' U F' D2 R' U D
L' U F' D2 R' U D'
L' U F' D2 R' U D2
L' U F' D2 R' D U
L' U F' D2 R' D' U
L' U F' D2 R' D2 U
L U F' R' U D2 R2
L U F' R' U' L2 U2
L U F' R' D' B2 U
L U F' R' D2 U R2
L' U F2 R F R2 U
L' U F2 R' D F U
L' U F2 R' D' F U
L' U F2 R' D2 F U
L' U F2 R' F U D
L' U F2 R' F U D'
L' U F2 R' F U D2
L' U F2 R' F D U
L' U F2 R' F D' U
L' U F2 R' F D2 U
L U F' D' R' B2 U
L U F' D2 R' U R'
L' U F2 D R' F U
L' U F2 D F R' U
L' U F2 D' R' F U
L' U F2 D' F R' U
L' U F2 D2 R' F U
L' U F2 D2 F R' U
L' U' L U2 F' R' U
L' U' L' U2 F' R' U
L' U' L2 U2 F' R' U
F2 R F' D' F2 L2 B'
R2 U' F2 L' B U' R
F' R' U' F L' U2 D
F' R' U' F L' U2 D'
F' R' U' F L' U2 D2
F' R' U' F L' D U2
F' R' U' F L' D' U2
F' R' U' F L' D2 U2
F' R' U' F D L' U2
F' R' U' F D' L' U2
F' R' U' F D2 L' U2
R2 U' F2 B L' U' R
R2 U' B F2 L' U' R
L' U' B2 L U2 F' U
F' R' D' L2 U B' R'
L' U2 L U' F' R' U
F2 R' D' F L2 B' U
L' U2 L' U' F' R' U
F2 R' F L2 U R2 B'
F2 R' F L2 U B' R2
L' U2 L2 U' F' R' U
F2 R' F U' F U2 R2
F' R' B U' F L' U2
F' R' B' U' F L' U2
F' R' B2 U' F L' U2
B2 R2 L' U' L2 B U'
B2 R2 L' U' B L2 U'
L' U2 F U' R' F2 U
L' U2 F U' F2 R' U
L' U2 F2 U' R' F U
L' U2 F2 U' F R' U
L2 D L U F' R' U
L' D U F R' F2 U
L' D U F' R' U D
L' D U F' R' U D'
L' D U F' R' U D2
L' D U F' R' D U
L' D U F' R' D' U
L' D U F' R' D2 U
L' D U F' D R' U
L' D U F' D' R' U
L' D U F' D2 R' U
L' D U F2 R' F U
D' U F' D R' B U
D2 U F' D R' B U
L2 D' L U F' R' U
D' U F2 R' F U R2
D2 U F2 R' F U R2
D U F' D R' B U
U D F' D R' B U
D U F2 R' F U R2
U D F2 R' F U R2
B U F' R' U F' R
L' D' U F R' F2 U
L' D' U F' R' U D
L' D' U F' R' U D'
L' D' U F' R' U D2
L' D' U F' R' D U
L' D' U F' R' D' U
L' D' U F' R' D2 U
L' D' U F' D R' U
L' D' U F' D' R' U
L' D' U F' D2 R' U
L' D' U F2 R' F U
L D' U F' R' B2 U
U D' F' D R' B U
U D' F2 R' F U R2
L2 D2 L U F' R' U
R' D2 L' U F U F'
F' U' F L' U R' U
L' D2 U F R' F2 U
L' D2 U F' R' U D
L' D2 U F' R' U D'
L' D2 U F' R' U D2
L' D2 U F' R' D U
L' D2 U F' R' D' U
L' D2 U F' R' D2 U
L' D2 U F' D R' U
L' D2 U F' D' R' U
L' D2 U F' D2 R' U
L' D2 U F2 R' F U
L D2 U F' R' U R'
U D2 F' D R' B U
U D2 F2 R' F U R2
B' D L' U F' U F2
B' D L' U2 F D' L2
F' D L2 R' B U B2
F' D R' L2 B U B2
F' D R' B L2 U B'
F' D R' B U' F U2
D2 F' R' U' F L' U2
D' F' R' U' F L' U2
L2 F' R' U' F L U2
D F' R' U' F L' U2
U F' R' U F' R F
L F' R' U' L2 U2 B'
U F' R' U2 F' U' R
L F' R' U' F L2 U2
U F' R' D2 B U R'
U F' U F' R D' F2
F' D' L2 R' U B' R'
U2 F' D R' B U B'
U F' D R' D B U
U F' D R' D' B U
U F' D R' D2 B U
U F' D R' B U D
U F' D R' B U D'
U F' D R' B U D2
U F' D R' B D U
U F' D R' B D' U
U F' D R' B D2 U
F' D' R' L2 U B' R'
F2 D' R' F L2 U R2
U F' D2 R' B U R'
U F' D2 B U R' F'
U F' B U R' F' R
U2 F2 R U' R2 F U
U2 F2 R U' F R2 U
U2 F2 R F' D' L2 F2
U2 F2 R F' D' F2 L2
U F2 R F R2 U R2
U F2 R' D F B2 U
U F2 R' D B2 F U
U F2 R' F U R2 D
U F2 R' F U R2 D'
U F2 R' F U R2 D2
U F2 R' F D B2 U
U F2 R' F B U R2
U F2 R' F B' U R2
U F2 R' F B2 U R2
U F2 R' B F U R2
U F2 R' B' F U R2
U F2 R' B2 F U R2
U' F2 U2 R' F U R2
U2 F2 U' R' F U R2
B' D2 L' U F' R U
U F2 D R' F U R2
U F2 D' R' F U R2
F2 D2 R' F U R2 B2
F2 D2 R' F U B2 R2
U F2 D2 R' F U R2
L' B U F' R' U F'
F' B U' F L' B' U2
U B F' U R' F' R
L' B' U D2 F' R U
L' B' D2 U F' R U
B F' U' F L' B' U2
L' B2 R2 U' L B U'
L' B2 U F' U2 L U'
L' B2 U' L U2 F' U
