L R B U' R F
R L B U' R F
R2 U R' B L U'
R B L U' R F
R2 L U R' B U' F
B' L R B U' R F
D' L R F2 B U' F'
B2 L R B U' R F
D' L R B F2 U' F'
B L R B U' R F
L R U' R D' F L'
R L U' R D' F L'
F2 L R2 D' F L' B2
F2 L R2 D' F B2 L'
F2 L R2 D' B2 F L'
L R D B U' R F
R L D B U' R F
L R D' B U' R F
R L D' B U' R F
L R D2 B U' R F
L2 R D2 B U' R F'
R L D2 B U' R F
R2 L F U R' B U'
R' L F D R' B2 L
L2 R B L' U' R F
L' R B U B2 U2 R
L' R B U' R D2 F2
L' R B U' D2 R F2
L' R B D L2 U' R
L R B U' R D F
L R B U' R D' F
L R B U' R D2 F
L R B U' R F D
L R B U' R F D'
L R B U' R F D2
L R B U' R' F R2
L R B U' R2 F R'
L R B U' D R F
L R B U' D' R F
L R B U' D2 R F
L2 R B U' D2 R F'
R L B U' R D F
R L B U' R D' F
R L B U' R D2 F
R L B U' R F D
R L B U' R F D'
R L B U' R F D2
R L B U' R' F R2
R L B U' R2 F R'
R L B U' D R F
R L B U' D' R F
R L B U' D2 R F
L' R B D2 U' R F2
L R B D U' R F
L R B D' U' R F
R L B D U' R F
L R B D2 U' R F
L2 R B D2 U' R F'
R L B D' U' R F
R L B D2 U' R F
L R' F D R' B2 L
F2 L' U' B' R' U2 R'
R L' B U B2 U2 R
R L' B U' R D2 F2
R L' B U' D2 R F2
R L' B D L2 U' R
R L' B D2 U' R F2
L R2 U R' B U' F
F2 L' B2 U R2 F' L'
R L2 D2 B U' R F'
L R2 F U R' B U'
R L2 B L' U' R F
R L2 B U' D2 R F'
R L2 B D2 U' R F'
R2 U L R' B L U'
R2 U L' R' B L U'
R2 U L2 R' B L U'
R2 U R' L B L U'
R2 U R' L' B L U'
R2 U R' L2 B L U'
R2 U R' D B L U'
R2 U R' D' B L U'
R2 U R' D2 B L U'
R2 U R' B L U' D
R2 U R' B L U' D'
R2 U R' B L U' D2
R2 U R' B L D U'
R2 U R' B L D' U'
R2 U R' B L D2 U'
R2 U R' B D L U'
R2 U R' B D' L U'
R2 U R' B D2 L U'
R' U R2 B L U' R
D' R L F2 B U' F'
B' R L B U' R F
D' R L B F2 U' F'
B2 R L B U' R F
B R L B U' R F
U2 R U B U2 L R
U2 R U B U2 R L
U2 R U' R2 F' L' R'
U2 R U' R2 F' R' L'
D' R F2 L B U' F
D' R F2 B L U' F
D' R B L F2 U' F'
B' R B L U' R F
B2 R B L U' R F
B R B L U' R F
D' R B F2 L U' F
R U2 R' U F' L' R2
R U2 R' U F' R2 L'
R' U2 R2 B U' R F'
F2 R2 L D' F L' B2
F2 R2 L D' F B2 L'
F2 R2 L D' B2 F L'
B' R2 U R' B L U'
B2 R2 U R' B L U'
B R2 U R' B L U'
U R2 U R' U' F' L'
F R2 D' L F B' L'
F R2 D' L B' F L'
R D L B U' R F
R D B L U' R F
R2 D B' D L F B'
R2 D B' D L B' F
R D' L B U' R F
L D' R F2 B U' F'
L D' R B F2 U' F'
R D' B L U' R F
R D2 L B U' R F
R D2 B L U' R F
R2 F U R' B L U'
R' F D R' B2 L F
R2 F' U R' B L U'
R' F' U2 R2 U' R F'
L F2 L' U F' L' R2
L F2 L' U F' R2 L'
R2 F2 U R' B L U'
R B L U' R D F
R B L U' R D' F
R B L U' R D2 F
R B L U' R F D
R B L U' R F D'
R B L U' R F D2
R B L U' R' F R2
R B L U' R2 F R'
R B L U' D R F
R B L U' D' R F
R B L U' D2 R F
R B L D U' R F
R B L D' U' R F
R B L D2 U' R F
R B L' U B' U2 R
R B L2 U' D2 R F'
R B L2 D2 U' R F'
L B R B U' R F
R B U2 R' U F' R2
R B D L U' R F
R B D' L U' R F
R B D2 L U' R F
R B' L B2 U' R F
L B' R B U' R F
R2 B' D L F B' L
R2 B' D L B' F L
R2 B' D B' L F B'
R2 B' D B' L B' F
L' B2 R B U' R F'
L B2 R B U' R F
