F R D' F L2
F D' R F L2
F L2 R D' L2 F
F L2 D' L2 R F
F L2 D' R L2 F
F R L2 D' L2 F
F R U' F2 U F'
F R D F D2 L2
F R D' F L2 D
F R D' F L2 D'
F R D' F L2 D2
F R D' F' L2 F2
F R D' F2 L2 F'
F R D2 F D L2
F R F U' F U
F R2 D' R' F L2
F R2 D' F L2 R'
F R2 D' F R' L2
F2 U' F U' L' U2
L' F R D' F L2
R' F R F D' L2
R2 F R D' F L'
L2 F R D' F L2
L F R D' F L2
L' F D' R F L2
R' F D' R F L'
D' F D R F2 L'
L2 F D' R F L2
L F D' R F L2
D F D' L2 R F2
D F D' R L2 F2
D F D' R F2 L2
F D R F2 L' F'
U' F' U F R F2
F D' R F L2 D
F D' R F L2 D'
F D' R F L2 D2
F D' R F' L2 F2
F D' R F2 L2 F'
F D' R' F L2 R2
F D' R' F R2 L2
F D' R2 F L2 R'
F D' R2 F R' L2
F D2 R D F L2
F D2 R F D L2
R' L F R F D' L2
R2 L F R D' F L'
R' L F D' R F L'
F L D' L2 D' R F'
F' L D' B2 U F' B2
F' L D' B2 U B2 F'
F L D2 R D L2 F'
F L D2 R D F' L2
F L D2 R F' D L2
D L F D' L2 R F2
D L F D' R L2 F2
D L F D' R F2 L2
U L F U' D' F L2
U L F U2 F2 U F'
U L F D' U' F L2
U L F D2 B2 U' F
F2 L F' R D F L'
F2 L F' D R F L'
F L' R D' L F L
R' L' F R F D' L2
L' R' F R F D' L2
R2 L' F R D' F L'
L2 R' F R F D' L2
L R' F R F D' L2
R' L' F D' R F L'
L' R' F D' R F L'
F2 L' U' F' U L' R
F2 L' U' F' U R L'
L2 R' F D' R F L'
L R' F D' R F L'
U L' U2 F' B' U F'
U L' U2 B' F' U F'
F L' D' L R F L
F L' D' L2 D2 R F'
F L' D' R L F L
D L' F D' L2 R F2
D L' F D' R L2 F2
D L' F D' R F2 L2
F L2 R D' L2 D F
F L2 R D' L2 D' F
F L2 R D' L2 D2 F
F L2 R D' L2 F D
F L2 R D' L2 F D'
F L2 R D' L2 F D2
F L2 R D' F L2 F
F L2 R D' F' L2 F
F L2 R D' F2 L2 F
R' L2 F R F D' L2
L' R2 F R D' F L'
L2 R2 F R D' F L'
R2 L2 F R D' F L'
R' L2 F D' R F L'
L R2 F R D' F L'
F L2 R2 D' L2 R' F
F L2 R2 D' L2 F R'
F L2 R2 D' R' L2 F
F2 L2 U F' B' U' R
F2 L2 U B' F' U' R
D' L2 U' F' U F R
F L2 D' L2 R D F
F L2 D' L2 R D' F
F L2 D' L2 R D2 F
F L2 D' L2 R F D
F L2 D' L2 R F D'
F L2 D' L2 R F D2
F L2 D' L2 R' F R2
F L2 D' L2 R2 F R'
F L2 D' L2 D R F
F L2 D' L2 D' R F
F L2 D' L2 D2 R F
F L2 D' R L2 D F
F L2 D' R L2 D' F
F L2 D' R L2 D2 F
F L2 D' R L2 F D
F L2 D' R L2 F D'
F L2 D' R L2 F D2
F L2 D' R F L2 F
F L2 D' R F' L2 F
F L2 D' R F2 L2 F
F L2 D' R' L2 F R2
F L2 D' R2 L2 F R'
F L2 D' F' L2 F R
R2 U L F B U' F
R2 U L B F U' F
F L2 D2 R D L2 F
D L2 F D' L2 R F2
D L2 F D' R L2 F2
D L2 F D' R F2 L2
F' L2 B2 U F' R' B2
F R L' D' L F L
R2 U F B U' F R
F R L2 D' L2 D F
F R L2 D' L2 D' F
F R L2 D' L2 D2 F
F R L2 D' L2 F D
F R L2 D' L2 F D'
F R L2 D' L2 F D2
F R L2 D' F L2 F
F R L2 D' F' L2 F
F R L2 D' F2 L2 F
F R U D2 B2 U' F
D R U' R B U L
F2 R U' F U' L' U2
F R U' R F2 U F'
F R U' R' F2 U F'
R2 U B L F U' F
F R U' R2 F2 U F'
F R U' F2 U D F'
F R U' F2 U D' F'
F R U' F2 U D2 F'
F R U' F2 U F' D
F R U' F2 U F' D'
F R U' F2 U F' D2
F R U' F2 D U F'
F R U' F2 D' U F'
F R U' F2 D2 U F'
R2 U B U' F R F
R2 U B F U' F R
F R U2 D R2 U2 F
F R D L2 D2 L2 F
F R D U2 R2 U2 F
F R D F L D2 L2
F R D F L' D2 L2
F R D F L2 D2 L2
F R D F U2 R2 U2
F R D F D2 L2 D
F R D F D2 L2 D'
F R D F D2 L2 D2
F R D F2 D2 L2 F'
F R D F2 D2 F' L2
F R D' L2 U2 B' U2
F R D' R F L2 R'
F R D' R F R' L2
F R D' R2 F L2 R2
F R D' R2 F R2 L2
F R D' F L D L
F R D' F L D' L
F R D' F L D2 L
F R D' F L' D L'
F R D' F L' D' L'
F R D' F L' D2 L'
F R D' F B' L2 B
F R D' F B2 L2 B2
F R D' F' L F2 L
F R D' F' L2 F2 D
F R D' F' L2 F2 D'
F R D' F' L2 F2 D2
F R D' F2 L F' L
F R D' F2 L2 D F'
F R D' F2 L2 D' F'
F R D' F2 L2 D2 F'
F R D' F2 L2 F' D
F R D' F2 L2 F' D'
F R D' F2 L2 F' D2
F R D' B' F L2 B
F R D' B2 F L2 B2
F R D2 L2 D L2 F
F R D2 U B2 U' F
F R D2 F L D L2
F R D2 F L' D L2
F R D2 F L2 D L2
F R D2 F U B2 U'
F R D2 F D L2 D
F R D2 F D L2 D'
F R D2 F D L2 D2
F R D2 F2 D L2 F'
F R D2 F2 D F' L2
F R F L2 U B' U'
F R F U' D F U
F R F U' D' F U
F R F U' D2 F U
F R F U' F U D
F R F U' F U D'
F R F U' F U D2
F R F U' F D U
F R F U' F D' U
F R F U' F D2 U
F R F D U' F U
F R F D' U' F U
F R F D2 U' F U
F2 R F' R D' F L2
U' R F' B U F' L'
F2 R F' D' R F L2
R' U' R F' B U F'
R' U' R B F' U F'
F R F' U' F' U F'
R U' R B U L F2
R U' R B U F2 L
U' R B R' F' U F'
U' R B U F' L' F'
U' R B F' U F' L'
F R B D' F B' L2
F R B D' B' F L2
F R B' D' F L2 B
F R B' D' F B L2
F R B' D' B F L2
L' U' F' U F R F2
L2 U' F' U F R F2
L U' F' U F R F2
F2 R' U' F U' L' U2
F R' U' F2 U F' R2
F R' F R2 U' F U
F R' F U' F U R2
F2 R' F' R D' F L2
F2 R' F' D' R F L2
F' R' F2 R D' L2 F'
F' R' F2 R D' F' L2
F R2 L2 D' L2 R' F
F R2 L2 D' L2 F R'
F R2 L2 D' R' L2 F
F2 R2 U' F U' L' U2
F R2 U' F2 U F' R'
F R2 D F D2 L2 R'
F R2 D F D2 R' L2
F R2 D' R F L2 R2
F R2 D' R F R2 L2
F R2 D' R' F L2 D
F R2 D' R' F L2 D'
F R2 D' R' F L2 D2
F R2 D' R' F' L2 F2
F R2 D' R' F2 L2 F'
F R2 D' F L2 R' D
F R2 D' F L2 R' D'
F R2 D' F L2 R' D2
F R2 D' F L2 D R'
F R2 D' F L2 D' R'
F R2 D' F L2 D2 R'
F R2 D' F R' L2 D
F R2 D' F R' L2 D'
F R2 D' F R' L2 D2
F R2 D' F' L2 R' F2
F R2 D' F' L2 F2 R'
F R2 D' F' R' L2 F2
F R2 D' F' R' F2 L2
F R2 D' F2 L2 F' R'
F R2 D2 R' D F L2
F R2 D2 R' F D L2
F R2 D2 F R' D L2
F R2 D2 F D L2 R'
F R2 D2 F D R' L2
F R2 F R' U' F U
F2 R2 F' R D' F L2
F R2 F U' F U R'
F2 R2 F' D' R F L2
