R' L U2 B L F
F L B R F' U2
L R' U2 B L F
B R' U2 B L R'
B R' U2 B R' L
B U2 R' B L R'
B U2 R' B R' L
B U2 B L R' B
B U2 B R' L B
L F B R F' U2
L B R F' U2 L'
L B R' U2 B L
L B F R F' U2
R' B2 R' F' B' L'
R' B2 R' B' F' L'
F2 L R F' R U2 F'
B L R' U2 B L R'
B L R' U2 B R' L
U2 L R2 U2 F' L' B'
R' L U2 L F B L
R' L U2 L B F L
R' L U2 D B L F
R' L U2 D' B L F
R' L U2 D2 B L F
R' L U2 F B L F
R' L U2 F' B L F
R' L U2 F2 B L F
R' L U2 B L D F
R' L U2 B L D' F
R' L U2 B L D2 F
R' L U2 B L F D
R' L U2 B L F D'
R' L U2 B L F D2
R' L U2 B D L F
R' L U2 B D' L F
R' L U2 B D2 L F
R' L U2 B F L F
R' L U2 B F' L F
R' L U2 B F2 L F
R' L D U2 B L F
R' L D' U2 B L F
B2 L U2 R' F' B L
B2 L U2 R' B L F'
B2 L U2 R' B F' L
B L U2 R' B L R'
B L U2 R' B R' L
R' L D2 U2 B L F
B L U2 B L R' B
B L U2 B R' L B
L R D2 F' U2 L' F
R L D2 F' U2 L' F
R2 L F R U2 F2 B
R2 L F R U2 B F2
L R F R F2 U2 F
R L F R F2 U2 F
R2 L F U2 F2 L' B'
L R F' R U2 L' F'
L R F' R' B U2 L'
R L F' R U2 L' F'
R L F' R' B U2 L'
L R F' U2 D2 L' F
R L F' U2 D2 L' F
L R F' D2 U2 L' F
R L F' D2 U2 L' F
U2 L D2 B U2 L B'
R2 L F2 U2 F L' B'
D2 L F B R U2 B2
D2 L F' B U2 L' B2
D2 L F' B U2 B2 L'
F2 L F' B R F' U2
F' L B R F' U2 L2
F' L B R' U2 L2 B
F' L B R' U2 B L2
F2 L B R F' R U2
U2 L B R F' U2 L
U2 L B R' U2 L B
F L B R D F' U2
F L B R D' F' U2
F L B R D2 F' U2
F L B R F' U2 D
F L B R F' U2 D'
F L B R F' U2 D2
F L B R F' D U2
F L B R F' D' U2
F L B R F' D2 U2
D2 L B U2 B L B
U2 L B U2 D2 L B'
D2 L B F R U2 B2
D2 L B F' U2 L' B2
D2 L B F' U2 B2 L'
U2 L B D2 U2 L B'
F2 L B F' R F' U2
F L B' R F' B2 U2
U2 L B' R' B2 U2 B'
F L B' R B2 F' U2
