F2 L D R2 F2 B
F2 L D R2 B F2
F2 L' F2 U' L2 B'
U2 L2 R U B' L'
U2 R L2 U B' L'
R U F U2 L F'
R U F U2 F' L
U2 R U L2 B' L'
U2 R U' F U2 L
L' U2 R U L2 B
L' U2 R U B L2
L2 U2 R U B' L'
R' D2 L2 U' B' L'
L2 R U B L' B2 R'
F2 L R2 D F2 B R2
F2 L R2 D B R2 F2
F2 L R2 D B F2 R2
F2 L R2 B D R2 F2
F2 L R2 B D F2 R2
F2 L U F2 L2 U' B'
U' L U' L R U B'
U' L U' R L U B'
F2 L D R' F2 R' B
F2 L D R2 F2 D B
F2 L D R2 F2 D' B
F2 L D R2 F2 D2 B
F2 L D R2 F2 B D
F2 L D R2 F2 B D'
F2 L D R2 F2 B D2
F2 L D R2 B F2 D
F2 L D R2 B F2 D'
F2 L D R2 B F2 D2
F2 L D B R2 F2 B
F2 L D B R2 B F2
F2 L D B' R2 F2 B
F2 L D B' R2 B F2
F2 L D B2 R2 F2 B
F2 L D B2 R2 B F2
L2 R B U L' B2 R'
F2 L F2 L2 U' B' L2
R2 L B2 L U' B' L'
F2 L B D R2 F2 B
F2 L B D R2 B F2
F2 L B' D R2 F2 B
F2 L B' D R2 B F2
L2 R' U' D' B' L' F2
L2 R' U' B' L' D' F2
L2 R' U' B' D' L' F2
F2 L B2 D R2 F2 B
F2 L B2 D R2 B F2
L2 R' U2 R2 U B' L'
L2 R' D' U' B' L' F2
F2 L' R2 F2 U' L2 B
F2 L' R2 F2 U' B L2
F2 L' U' L2 D R2 B
D2 L' U2 R U L2 B
D2 L' U2 R U B L2
D' L' U2 R U L2 B
D' L' U2 R U B L2
D L' U2 R U L2 B
D L' U2 R U B L2
R L2 U B L' B2 R'
F2 L' F2 R U' L2 B'
R' L2 U' D' B' L' F2
F2 L' F2 R' U' L2 B'
F2 L' F2 R2 U' L2 B'
F2 L' F2 U F U2 L2
F2 L' F2 U' L2 D B'
F2 L' F2 U' L2 D' B'
F2 L' F2 U' L2 D2 B'
F2 L' F2 U' L2 B' D
F2 L' F2 U' L2 B' D'
F2 L' F2 U' L2 B' D2
F2 L' F2 U' B L2 B'
F2 L' F2 U' B' L2 B'
F2 L' F2 U' B2 L2 B'
R' L2 U' B' L' D' F2
R' L2 U' B' D' L' F2
F2 L' F2 B U' L2 B'
F2 L' F2 B' U' L2 B'
L2 R2 U' B' D L' F
F2 L' F2 B2 U' L2 B'
R2 L2 U' B' D L' F
R' L2 U2 R2 U B' L'
L2 R2 U2 R' U B' L'
R2 L2 U2 R' U B' L'
F2 L' B F2 U' L2 B'
F2 L' B' F2 U' L2 B'
R' L2 D' U' B' L' F2
U' L2 R U R' B' L'
F2 L' B2 F2 U' L2 B'
U2 L2 R U D B' L'
U2 L2 R U D' B' L'
U2 L2 R U D2 B' L'
U2 L2 R U B L' B2
U2 L2 R U B' L' D
U2 L2 R U B' L' D'
U2 L2 R U B' L' D2
U2 L2 R U B' D L'
U2 L2 R U B' D' L'
U2 L2 R U B' D2 L'
U2 L2 R U B2 L' B
U2 L2 R D U B' L'
U2 L2 R D' U B' L'
U2 L2 R D2 U B' L'
U' L2 U' R U B' L'
D2 L2 U2 R U B' L'
D' L2 U2 R U B' L'
R L2 B U L' B2 R'
D L2 U2 R U B' L'
B L2 U2 R U B' L
U2 L2 D R U B' L'
L2 R2 B2 L U' L2 B
L2 R2 B2 L U' B L2
R2 L2 B2 L U' L2 B
R2 L2 B2 L U' B L2
L R2 B2 L U' B' L'
U2 L2 D' R U B' L'
R U L U2 L' F U2
U2 L2 D2 R U B' L'
R U L2 D2 R2 B' L'
R U L2 D2 B' L' R2
R U L2 D2 B' R2 L'
R U L2 B' D2 L' R2
R U L2 B' D2 R2 L'
R U R F U2 L F'
R U R F U2 F' L
R U R' F U2 L F'
R U R' F U2 F' L
U' L2 B' L' U' R U
U' L2 B' U' R U L'
R U R2 F U2 L F'
R U R2 F U2 F' L
R' U D F B2 R' U2
R' U D B2 R' F U2
R' U D B2 F R' U2
R U D F U2 L F'
R U D F U2 F' L
R' U D' F U2 F L
R U D' F U2 L F'
R U D' F U2 F' L
R' U F U R2 U L
R U D2 F U2 L F'
R U D2 F U2 F' L
R' U F U2 L D' F2
R' U F U2 D' L F2
R' U F U2 D' F2 L
R' U F D B2 R' U2
R' U F D' U2 L F2
R' U F D' U2 F2 L
U' R L2 U R' B' L'
R2 U F U R' U L
U2 R L2 U D B' L'
U2 R L2 U D' B' L'
U2 R L2 U D2 B' L'
R U F R U2 L F
U2 R L2 U B L' B2
U2 R L2 U B' L' D
U2 R L2 U B' L' D'
U2 R L2 U B' L' D2
U2 R L2 U B' D L'
U2 R L2 U B' D' L'
U2 R L2 U B' D2 L'
U2 R L2 U B2 L' B
U2 R L2 D U B' L'
U2 R L2 D' U B' L'
U2 R L2 D2 U B' L'
R U F U2 L D F'
R U F U2 L D' F'
R U F U2 L D2 F'
R U F U2 L F' D
R U F U2 L F' D'
R U F U2 L F' D2
R U F U2 L' F' L2
R U F U2 D L F'
R U F U2 D F' L
R U F U2 D' L F'
R U F U2 D' F' L
R U F U2 D2 L F'
R U F U2 D2 F' L
R U F U2 F L F2
R U F U2 F' L D
R U F U2 F' L D'
R U F U2 F' L D2
R U F U2 F' D L
R U F U2 F' D' L
R U F U2 F' D2 L
R U F D U2 L F'
R U F D U2 F' L
R U F D' U2 L F'
R U F D' U2 F' L
R U F D2 U2 L F'
R U F D2 U2 F' L
U' R U L D2 R' B
U' R U L2 R' B' L'
R U F B' U2 F' L'
U' R U R' L2 B' L'
U2 R U L2 D B' L'
U2 R U L2 D' B' L'
U2 R U L2 D2 B' L'
U2 R U L2 B L' B2
U2 R U L2 B' L' D
U2 R U L2 B' L' D'
U2 R U L2 B' L' D2
U2 R U L2 B' D L'
U2 R U L2 B' D' L'
U2 R U L2 B' D2 L'
U2 R U L2 B2 L' B
D2 R U F U2 L F'
D2 R U F U2 F' L
B2 R U R2 F U2 F'
D' R U F U2 L F'
D' R U F U2 F' L
U2 R U D L2 B' L'
