F' R' U' F2 B
F' R' U' B F2
D' F' R U' F2
F' L R' U' F2 B
F' L R' U' F2 B
F' L R' U' B F2
F' L' R' U' F2 B
F' L' R' U' B F2
F' L2 R' U' F2 B
F' L2 R' U' B F2
F' R U F' U2 F'
R U F' L' U2 F2
R U F' U2 F2 R
R' U' D F B R'
R' U' D B R' F
R' U' D B F R'
F' R' L U' F2 B
F' R' L U' B F2
F' R' L' U' F2 B
F' R' L' U' B F2
R' U' F D B R'
F' R' L2 U' F2 B
F' R' L2 U' B F2
F' R' U' F2 D B
F' R' U' F2 D' B
F' R' U' F2 D2 B
F' R' U' F2 B D
F' R' U' F2 B D'
F' R' U' F2 B D2
F' R' U' B F2 D
F' R' U' B F2 D'
F' R' U' B F2 D2
U' R' D F B R'
U' R' D B R' F
U' R' D B F R'
F' R' D' L2 U' B
U' R' F D B R'
F R' F2 U' F2 B
F R' F2 U' B F2
R' D U' F B R'
R' D U' B R' F
R' D U' B F R'
F' U' R' B R F2
F' U' F2 R' B R
F' U2 R' U F2 B
F' U2 R' U B F2
U' F R D R2 B
U' F R' D B R2
U' F R' B D R2
D' F' L R U' F2
D2 F' L U' F2 B'
D2 F' L U' B' F2
D' F' L' R U' F2
D' F' L2 R U' F2
D' F' R L U' F2
D' F' R L' U' F2
D' F' R L2 U' F2
D' F' R U' F2 D
D' F' R U' F2 D'
D' F' R U' F2 D2
D' F' R D' L2 U'
D' F' D' L2 R U'
D' F' D' R L2 U'
F' L R U F' U2 F'
L R U F' L' U2 F
L2 R U F' B' L' U2
R L U F' L' U2 F
F' L R' U' F2 D B
F' L R' U' F2 D' B
F' L R' U' F2 D2 B
F' L R' U' F2 B D
F' L R' U' F2 B D'
F' L R' U' F2 B D2
F' L R' U' B F2 D
F' L R' U' B F2 D'
F' L R' U' B F2 D2
L2 R U B' F' L' U2
F' L R' D' L2 U' B
F L R' F2 U' F2 B
F L R' F2 U' B F2
F' L U' R' B R F2
F' L U' F2 R' B R
F' L U2 R' U F2 B
F' L U2 R' U B F2
D L D2 F' R U' F'
D' L F' L' R U' F
D' L F' R L' U' F
D' L F' D2 R U' F'
F L F2 R' U' F2 B
F L F2 R' U' B F2
F' L' R U F' U2 F'
F' L' R' U' F2 D B
F' L' R' U' F2 D' B
F' L' R' U' F2 D2 B
F' L' R' U' F2 B D
F' L' R' U' F2 B D'
F' L' R' U' F2 B D2
F' L' R' U' B F2 D
F' L' R' U' B F2 D'
F' L' R' U' B F2 D2
F' L' R' D' L2 U' B
F L' R' F2 U' F2 B
F L' R' F2 U' B F2
F' L' U' R' B R F2
F' L' U' F2 R' B R
F' L' U2 R' U F2 B
F' L' U2 R' U B F2
D' L' F' L R U' F
D' L' F' R L U' F
R L2 U F' B' L' U2
R L2 U B' F' L' U2
F L' F2 R' U' F2 B
F L' F2 R' U' B F2
F' L2 R U F' U2 F'
F' L2 R' U' F2 D B
F' L2 R' U' F2 D' B
F' L2 R' U' F2 D2 B
F' L2 R' U' F2 B D
F' L2 R' U' F2 B D'
F' L2 R' U' F2 B D2
F' L2 R' U' B F2 D
F' L2 R' U' B F2 D'
F' L2 R' U' B F2 D2
F' L2 R' D' L2 U' B
F L2 R' F2 U' F2 B
F L2 R' F2 U' B F2
F' L2 U' R' B R F2
F' L2 U' F2 R' B R
F' L2 U2 R' U F2 B
F' L2 U2 R' U B F2
R U L F' L' U2 F
R U L' F' L' B' U2
D' L2 F' L2 R U' F
D' L2 F' R L2 U' F
D' L2 F' R U B' U2
R U L2 F' B' L' U2
R U L2 B' F' L' U2
F L2 F2 R' U' F2 B
F L2 F2 R' U' B F2
R U D F' L' U2 F2
R U D F' U2 F2 R
F' R L U F' U2 F'
R U D' F' L' U2 F2
R U D' F' U2 F2 R
F' R L' U F' U2 F'
R U D2 F' L' U2 F2
R U D2 F' U2 F2 R
F' R L2 U F' U2 F'
R U F R D2 B2 L
R U F D2 R B2 L
R U F' L' U2 F2 D
R U F' L' U2 F2 D'
R U F' L' U2 F2 D2
R U F' L' D2 B2 U2
R U F' L' B U2 F2
R U F' L' B' U2 F2
R U F' L' B2 U2 F2
U2 R U R F R B
F' R U D2 F' B2 U2
F' R U D2 B2 F' U2
U2 R U R2 F B R
U2 R U R2 B F R
F' R U F' U2 D F'
F' R U F' U2 D' F'
F' R U F' U2 D2 F'
F' R U F' U2 F' D
F' R U F' U2 F' D'
F' R U F' U2 F' D2
F' R U F' D U2 F'
F' R U F' D' U2 F'
F' R U F' D2 U2 F'
F' R U F' B U2 F'
F' R U F' B' U2 F'
F' R U F' B2 U2 F'
F' R U B F' U2 F'
R U F' U2 R F2 R
R U F' U2 R' F2 R
R U F' U2 R2 F2 R
U2 R U F R D2 B2
R U F' U2 F2 R D
R U F' U2 F2 R D'
R U F' U2 F2 R D2
R U F' U2 F2 D R
R U F' U2 F2 D' R
R U F' U2 F2 D2 R
U2 R U F D2 R B2
U2 R U F D2 B2 R
F' R U B' F' U2 F'
F' R U B2 F' U2 F'
R U F' D2 L' B2 U2
R U F' D2 B2 L' U2
R U F' B L' U2 F2
R U F' B U2 F2 R
R U F' B' L' U2 F2
F' R U' L2 F2 L2 B'
R U F' B' U2 F2 R
R U F' B2 L' U2 F2
R U F' B2 U2 F2 R
F' R U' R2 F2 B R2
F' R U' R2 B R2 F2
F' R U' R2 B F2 R2
F' R U' F D2 F B2
F' R U' F D2 B2 F
F' R U' F2 L2 B' L2
F' R U' F2 U2 F U2
F' R U2 R2 U F2 B
F' R U2 R2 U B F2
F' R U2 D R2 U B
R U B F' L' U2 F2
R U B F' U2 F2 R
F' R D U2 R2 U B
F' R D' L2 R2 U' B
R U B' F' L' U2 F2
F' R D' L2 U F' U2
R U B' F' U2 F2 R
F' R D' R2 L2 U' B
R U B2 F' L' U2 F2
R U B2 F' U2 F2 R
F' R D2 U F' B2 U2
F' R D2 U B2 F' U2
F R F2 L2 U' F2 B'
F R F2 L2 U' B' F2
F R F2 U F U2 F
F R F2 D' L2 U' B'
R U' R' F B' R' B
R U' R' B' R' F B
R U' R' B' R' B F
R U' R' B' F R' B
R' U' D F B R' D
R' U' D F B R' D'
R' U' D F B R' D2
R' U' D F B D R'
R' U' D F B D' R'
R' U' D F B D2 R'
R' U' D F' B R' F2
R' U' D B R F R2
R' U' D B R' D F
R' U' D B R' D' F
R' U' D B R' D2 F
R' U' D B R' F D
R' U' D B R' F D'
R' U' D B R' F D2
R' U' D B D R' F
R U' R2 F B' R' B2
R' U' D B D F R'
R' U' D B D' R' F
R' U' D B D' F R'
R' U' D B D2 R' F
R' U' D B D2 F R'
R' U' D B F R' D
R' U' D B F R' D'
R' U' D B F R' D2
R' U' D B F D R'
R' U' D B F D' R'
R' U' D B F D2 R'
R' U' D B F' R' F2
R U' R2 B' R' F B2
R U' R2 B' R' B2 F
R U' R2 B' F R' B2
R' U' D' F' B R F2
R' U' D' B F' R F2
F' R' L U' F2 D B
F' R' L U' F2 D' B
F' R' L U' F2 D2 B
F' R' L U' F2 B D
F' R' L U' F2 B D'
F' R' L U' F2 B D2
F' R' L U' B F2 D
F' R' L U' B F2 D'
F' R' L U' B F2 D2
F' R' L D' L2 U' B
R' U' D2 F D' B R'
F R B2 D L2 R2 B
F R B2 D R2 L2 B
F R B2 D R2 B L2
F' R' L' U' F2 D B
F' R' L' U' F2 D' B
F' R' L' U' F2 D2 B
F' R' L' U' F2 B D
F' R' L' U' F2 B D'
F' R' L' U' F2 B D2
F' R' L' U' B F2 D
F' R' L' U' B F2 D'
F' R' L' U' B F2 D2
F' R' L' D' L2 U' B
F R' L F2 U' F2 B
F R' L F2 U' B F2
R' U' F D B R' D
R' U' F D B R' D'
R' U' F D B R' D2
R' U' F D B D R'
R' U' F D B D' R'
R' U' F D B D2 R'
F' R' L2 U' F2 D B
F' R' L2 U' F2 D' B
F' R' L2 U' F2 D2 B
F' R' L2 U' F2 B D
F' R' L2 U' F2 B D'
F' R' L2 U' F2 B D2
F' R' L2 U' B F2 D
F' R' L2 U' B F2 D'
F' R' L2 U' B F2 D2
F' R' L2 D' L2 U' B
F R' L' F2 U' F2 B
F R' L' F2 U' B F2
R U' F D2 B' R' B'
R U' F B D2 B2 R'
R U' F B' R' D2 B2
R U' F B' D2 R' B2
F R' L2 F2 U' F2 B
F R' L2 F2 U' B F2
F' R' U D2 B2 U2 B'
F' R' U F U2 F B
F' R' U F U2 B F
F' R' U F' U2 F' B
F' R' U F' U2 B F'
U2 R' U D F B R'
U2 R' U D B R' F
U2 R' U D B F R'
R' U' F2 D F' B R'
R' U' F2 D B F' R'
F' R' U B' U2 F2 B2
F' R' U B' U2 B2 F2
U2 R' U F D B R'
R' U' F2 D' F' B R
R' U' F2 D' B F' R
F' R' U B2 U2 F2 B'
F' R' U B2 U2 B' F2
F' R' U' L B L' F2
R' U' F2 B D' F' R
F' R' U' L' F2 L B
F' R' U' L2 F2 L2 B
F' R' U' L2 F2 B L2
F' R' U' L2 B L2 F2
F' R' U' L2 B F2 L2
F' R' U' R F2 R' B
F' R' U' D B D' F2
R' U' B R F D R2
F' R' U' D' B D F2
F' R' U' F D F B
F' R' U' F D B F
F' R' U' F D' F B
F' R' U' F D' B F
F' R' U' F D2 F B
F' R' U' F D2 B F
F' R' U' F B D F
F' R' U' F B D' F
F' R' U' F B D2 F
F' R' U' F' D F' B
F' R' U' F' D B F'
F' R' U' F' D' F' B
F' R' U' F' D' B F'
F' R' U' F' D2 F' B
F' R' U' F' D2 B F'
F' R' U' F' B D F'
F' R' U' F' B D' F'
F' R' U' F' B D2 F'
F' R' U' F2 L B L'
F' R' U' F2 L2 B L2
F' R' U' F2 D B D
F' R' U' F2 D B D'
F' R' U' F2 D B D2
F' R' U' F2 D' B D
F' R' U' F2 D' B D'
F' R' U' F2 D' B D2
F' R' U' F2 D2 B D
F' R' U' F2 D2 B D'
F' R' U' F2 D2 B D2
F' R' U' F2 B2 D B'
F' R' U' F2 B2 D' B'
F' R' U' F2 B2 D2 B'
F' R' U' B L' F2 L
F' R' U' B L2 F2 L2
F' R' U' B R F2 R'
F' R' U' B R2 F2 R2
F' R' U' B F D F
F' R' U' B F D' F
F' R' U' B F D2 F
F' R' U' B F' D F'
F' R' U' B F' D' F'
F' R' U' B F' D2 F'
R' U' B D' F' R F2
R2 U' B L U L' F
F' R' U' B2 F2 D B'
F' R' U' B2 F2 D' B'
F' R' U' B2 F2 D2 B'
F' R' U2 L U F2 B
F' R' U2 L U B F2
F' R' U2 L' U F2 B
F' R' U2 L' U B F2
F' R' U2 L2 U F2 B
F' R' U2 L2 U B F2
R' U' B F2 D' F' R
R U' B F D2 B2 R'
F' R' D U' B D' F2
U' R' D F B R' D
U' R' D F B R' D'
U' R' D F B R' D2
U' R' D F B D R'
U' R' D F B D' R'
U' R' D F B D2 R'
U' R' D F' B R' F2
U2 R' D U F B R'
U2 R' D U B R' F
U2 R' D U B F R'
R U' B' R2 B R F
U' R' D B R F R2
U' R' D B R' D F
U' R' D B R' D' F
U' R' D B R' D2 F
U' R' D B R' F D
U' R' D B R' F D'
U' R' D B R' F D2
B2 R' D F L2 B R'
U' R' D B D R' F
U' R' D B D F R'
U' R' D B D' R' F
U' R' D B D' F R'
U' R' D B D2 R' F
U' R' D B D2 F R'
U' R' D B F R' D
U' R' D B F R' D'
U' R' D B F R' D2
U' R' D B F D R'
U' R' D B F D' R'
U' R' D B F D2 R'
U' R' D B F' R' F2
B2 R' D F B L2 R'
B2 R' D F B R' L2
B2 R' D B R' F L2
B2 R' D B F L2 R'
B2 R' D B F R' L2
F' R' D' L2 U' D B
F' R' D' L2 U' D' B
F' R' D' L2 U' D2 B
F' R' D' L2 U' B D
F' R' D' L2 U' B D'
F' R' D' L2 U' B D2
F' R' D' L2 D U' B
F' R' D' L2 D' U' B
F' R' D' L2 D2 U' B
R U' B' F R' D2 B2
R U' B' F D2 R' B2
F' R' D' U' B D F2
U' R' D' F' B R F2
R U' B2 R2 F B R'
R U' B2 R2 B R' F
R U' B2 R2 B F R'
U' R' D' B F' R F2
F2 R' D' F L' U' B
F' R' D2 U B2 U2 B'
U' R' D2 F D' B R'
U' R' F D B R' D
U' R' F D B R' D'
U' R' F D B R' D2
U' R' F D B D R'
U' R' F D B D' R'
U' R' F D B D2 R'
B2 R' F D L2 B R'
B2 R' F D B L2 R'
B2 R' F D B R' L2
D' R' F' R F' U' F'
U' R' F2 D F' B R'
U' R' F2 D B F' R'
U' R' F2 D' F' B R
U' R' F2 D' B F' R
U' R' F2 B D' F' R
F R' F2 L U' F2 B
F R' F2 L U' B F2
F R' F2 L' U' F2 B
F R' F2 L' U' B F2
F R' F2 L2 U' F2 B
F R' F2 L2 U' B F2
U' R' B R F D R2
F R' F2 U' F2 D B
F R' F2 U' F2 D' B
F R' F2 U' F2 D2 B
F R' F2 U' F2 B D
F R' F2 U' F2 B D'
F R' F2 U' F2 B D2
F R' F2 U' B F2 D
F R' F2 U' B F2 D'
F R' F2 U' B F2 D2
F R' F2 D' L2 U' B
U' R' B D' F' R F2
U' R' B F2 D' F' R
F R' B U F2 B' U'
F R' B U B' F2 U'
F R' B2 D R2 B' L2
F R' B2 D B' L2 R2
F R' B2 D B' R2 L2
F' R2 U2 L' U F2 B'
F' R2 U2 L' U B' F2
F' R2 D' L2 R U' B
F' R2 D' R L2 U' B
U' R2 F R D B R'
U' R2 F U' B L U
F R2 F2 R U' F2 B
F R2 F2 R U' B F2
U2 R2 B R U F B
U2 R2 B R U B F
R' D U' F B R' D
R' D U' F B R' D'
R' D U' F B R' D2
R' D U' F B D R'
R' D U' F B D' R'
R' D U' F B D2 R'
R' D U' F' B R' F2
R' D U' B R F R2
R' D U' B R' D F
R' D U' B R' D' F
R' D U' B R' D2 F
R' D U' B R' F D
R' D U' B R' F D'
R' D U' B R' F D2
R' D U' B D R' F
R' D U' B D F R'
R' D U' B D' R' F
R' D U' B D' F R'
R' D U' B D2 R' F
R' D U' B D2 F R'
R' D U' B F R' D
R' D U' B F R' D'
R' D U' B F R' D2
R' D U' B F D R'
R' D U' B F D' R'
R' D U' B F D2 R'
R' D U' B F' R' F2
R D U F' L' U2 F2
R D U F' U2 F2 R
R' D F' U' F2 B R'
R' D F' U' B R' F2
R' D F' U' B F2 R'
R' D F2 U' F' B R'
R' D F2 U' B F' R'
F' U R' U2 F2 L' B
F' U R' U2 F2 B L'
F' U R' U2 B F2 L'
F U R' F2 U' L' B
F U R' F2 U' B L'
L' D' L F' R U' F2
L2 D' L2 F' R U' F2
R' D' U' F' B R F2
R' D' U' B F' R F2
R D' U F' L' U2 F2
R D' U F' U2 F2 R
F' U' L' F2 D2 L B'
L' D' F' L R U' F
L' D' F' R L U' F
R' D' F' U' B R F2
L2 D' F' L2 R U' F
L2 D' F' R L2 U' F
L2 D' F' R U B' U2
D' U' F U F2 R U'
U' D' F U F2 R U'
L D' F' D' R U' F'
F' U' R' B R F2 D
F' U' R' B R F2 D'
F' U' R' B R F2 D2
F' U' R' B R' F2 R2
F' U' R' B R2 F2 R'
F' U' R' B' R F2 B2
F' U' R' B' R B2 F2
F' U' R' B2 R F2 B'
F' U' R' B2 R B' F2
F' U' R2 F2 R B R
L' D2 L F' U' F2 B'
L' D2 L F' U' B' F2
F' U' F R' B R F
F' U' F' R' B R F'
F2 U' F' R D R2 B
F2 U' F' R' D B R2
F2 U' F' R' B D R2
F' U' F2 L' D2 L B'
F' U' F2 R' D B R
F' U' F2 R' D' B R
F' U' F2 R' D2 B R
F' U' F2 R' B R D
F' U' F2 R' B R D'
F' U' F2 R' B R D2
F' U' F2 R' B D R
F' U' F2 R' B D' R
F' U' F2 R' B D2 R
F' U' F2 R' B' R B2
F' U' F2 R' B2 R B'
F' U' F2 U R' U' B
F' U' F2 D2 L B' L'
F' U' F2 B R' B R
F' U' F2 B' R' B R
F' U' F2 B2 R' B R
F' U' F2 B2 R' B R
F' U' B R' B R F2
F' U' B F2 R' B R
F' U' B' R' B R F2
F' U' B' F2 R' B R
F' U' B2 R' B R F2
R' D2 U' F D' B R'
F' U' B2 F2 R' B R
F' U2 L R' U F2 B
F' U2 L R' U B F2
R D2 U F' L' U2 F2
R D2 U F' U2 F2 R
F' U2 L' R' U F2 B
F' U2 L' R' U B F2
L' D2 F' L U' F B'
L' D2 F' L U' B' F
F' U2 L2 R' U F2 B
F' U2 L2 R' U B F2
F' U2 R U' F' U2 F'
F' U2 R D R2 U B
F' U2 R' L U F2 B
F' U2 R' L U B F2
F' U2 R' L' U F2 B
F' U2 R' L' U B F2
F' U2 R' L2 U F2 B
F' U2 R' L2 U B F2
F' U2 R' U F2 D B
F' U2 R' U F2 D' B
F' U2 R' U F2 D2 B
F' U2 R' U F2 B D
F' U2 R' U F2 B D'
F' U2 R' U F2 B D2
F' U2 R' U B F2 D
F' U2 R' U B F2 D'
F' U2 R' U B F2 D2
D2 F L F2 U' F2 B'
D2 F L F2 U' B' F2
U' F R D R2 D B
U' F R D R2 D' B
U' F R D R2 D2 B
U' F R D R2 B D
U' F R D R2 B D'
U' F R D R2 B D2
U' F R D B R2 B
U' F R D B' R2 B
U' F R D B2 R2 B
U' F R B D R2 B
D' F R F2 R U' F2
U' F R B' D R2 B
U' F R B2 D R2 B
U' F R' U F2 U' B
U' F R' D B R2 D
U' F R' D B R2 D'
U' F R' D B R2 D2
U' F R' D B' R2 B2
U' F R' D B2 R2 B'
U' F R' D' B D2 R2
U' F R' B R D R2
