L2 R2 F' U R' U
R2 L2 F' U R' U
R U' L2 R F' U2
R U' R L2 F' U2
R U' R F' L2 U2
R2 F' L2 U R' U
D F2 L' B2 U' B'
D' B2 R F2 U B'
L' R U' L' R F' U2
L' R U' R L' F' U2
L R U' L R F' U2
R L U' L R F' U2
L R U' R L F' U2
L R U' R F' L U2
R L U' R L F' U2
R L U' R F' L U2
R2 L F' L U R' U
D L F2 L' B2 U' B'
R L' U' L' R F' U2
R L' U' R L' F' U2
D' L B2 R F2 U B'
L2 R' D R' F' B2 U2
L2 R' D R' B2 F' U2
L2 R' D' R' F' U2 F'
F2 L' U L' R2 F' U2
F2 L' U R2 L' F' U2
D L' F2 L' B2 U' B'
R' L2 D R' F' B2 U2
R' L2 D R' B2 F' U2
L2 R2 D F' U R' U
R2 L2 D F' U R' U
R' L2 D' R' F' U2 F'
D' L' B2 R F2 U B'
L2 R2 D' F' U R' U
R2 L2 D' F' U R' U
L2 R2 D2 F' U R' U
R2 L2 D2 F' U R' U
B' L2 R2 U R' U B2
F' L2 R2 F' U' L' U'
U' L2 R2 F' U R' U
B2 L2 R2 F U R' U
F2 L2 R2 F' U' L U'
L R2 F' L U R' U
U2 L2 R2 F' U R' U
F L2 R2 F' U R U
L2 R2 F' U R' U D
L2 R2 F' U R' U D'
L2 R2 F' U R' U D2
L2 R2 F' U R' D U
L2 R2 F' U R' D' U
L2 R2 F' U R' D2 U
L2 R2 F' U D R' U
L2 R2 F' U D' R' U
L2 R2 F' U D2 R' U
R2 L2 F' U R' U D
R2 L2 F' U R' U D'
R2 L2 F' U R' U D2
R2 L2 F' U R' D U
R2 L2 F' U R' D' U
R2 L2 F' U R' D2 U
R2 L2 F' U D R' U
R2 L2 F' U D' R' U
R2 L2 F' U D2 R' U
U L2 R2 F' U R' U
L2 R2 F' D U R' U
R2 L2 F' D U R' U
L2 R2 F' D' U R' U
R2 L2 F' D' U R' U
L2 R2 F' D2 U R' U
R2 L2 F' D2 U R' U
L2 R2 F' B2 U' L U'
R2 L2 F' B2 U' L U'
L2 R2 B2 F' U' L U'
R2 L2 B2 F' U' L U'
R U L2 R F' U2 F
L2 U R U' R F' U2
R U R L2 F' U2 F
D L2 F2 L' B2 U' B'
R U R F' L2 B' U2
D2 L2 B R' D' R' F2
D2 L2 B R' D' F2 R'
D2 L2 B R2 U' R' U
D2 L2 B U' R U R
R U R' D2 L2 B R2
R U R' D2 B L2 R2
R U R' D2 B R2 L2
R U R' B D2 L2 R2
R U R' B D2 R2 L2
D' L2 B2 R F2 U B'
R2 U D2 R' U R' B
R U D2 R2 B2 L B'
D2 R U L2 R' B R2
D2 R U R' L2 B R2
D2 R U R' B L2 R2
D2 R U R' B R2 L2
B' R U' L2 R U2 B2
U' R U' L2 R F' U2
B' R U' R L2 U2 B2
U' R U' R L2 F' U2
U' R U' R F' L2 U2
B2 R U' L2 R F U2
B2 R U' R L2 F U2
U2 R U' L2 R F' U2
U2 R U' R L2 F' U2
U2 R U' R F' L2 U2
U R U' L2 R F' U2
U R U' R L2 F' U2
U R U' R F' L2 U2
R U' L R F' L U2
R U' L2 R D F' U2
R U' L2 R D' F' U2
R U' L2 R D2 F' U2
R U' L2 R F' U2 D
R U' L2 R F' U2 D'
R U' L2 R F' U2 D2
R U' L2 R F' D U2
R U' L2 R F' D' U2
R U' L2 R F' D2 U2
R U' R L F' L U2
R U' R L2 D F' U2
R U' R L2 D' F' U2
R U' R L2 D2 F' U2
R U' R L2 F' U2 D
R U' R L2 F' U2 D'
R U' R L2 F' U2 D2
R U' R L2 F' D U2
R U' R L2 F' D' U2
R U' R L2 F' D2 U2
R U' R U2 D2 R2 B
R U' R D2 U2 R2 B
R U' R D2 F' U2 R2
R U' R F L2 F2 U2
R U' R F' L2 U2 D
R U' R F' L2 U2 D'
R U' R F' L2 U2 D2
R U' R F' L2 D U2
R U' R F' L2 D' U2
R U' R F' L2 D2 U2
R U' R F' U2 D2 R2
R U' R F' D2 U2 R2
R U' R F2 L2 U2 B'
B R' D2 R2 D F2 L'
B' R2 L2 U R' U B2
U' R2 L2 F' U R' U
F' R2 L2 F' U' L' U'
B2 R2 L2 F U R' U
F2 R2 L2 F' U' L U'
U2 R2 L2 F' U R' U
F R2 L2 F' U R U
U R2 L2 F' U R' U
U' R2 F' L2 U R' U
F' R2 F' L2 U' L U'
U2 R2 F' L2 U R' U
F R2 F' L2 U R U
U R2 F' L2 U R' U
B U D F2 L' B2 U'
B U D F2 B2 L' U'
B U D B2 F2 L' U'
U' D F2 L' B2 U' B'
U2 D F2 L' B2 U' B'
D U F2 L' B2 U' B'
U D F2 L' B2 U' B'
D' U B2 R F2 U B'
R2 D' F' U R' B2 U
B U' R U' L2 R U2
B U' R U' R L2 U2
R D' F2 B2 U L' B'
D U' F2 L' B2 U' B'
B U' D' R F2 B2 U
B U' D' R B2 F2 U
D' U' B2 R F2 U B'
U' D' B2 R F2 U B'
R D' B2 F2 U L' B'
B U' D' B2 R F2 U
B U' D2 R U L2 R
B U' D2 R U R L2
U2 D' B2 R F2 U B'
U D' B2 R F2 U B'
R2 D2 U R' U R' B
R D2 U R2 B2 L B'
B U2 L2 R2 U R' U
R2 D2 F' U R' U R'
D U2 F2 L' B2 U' B'
D' U2 B2 R F2 U B'
B U2 R2 L2 U R' U
R2 F L2 F2 U R' U
L2 F R2 F' U R U
F2 D L' F2 B2 U' B'
F2 D L' B2 F2 U' B'
B D U F2 L' B2 U'
B D U F2 B2 L' U'
B D U B2 F2 L' U'
R2 F' L2 U R' U D
R2 F' L2 U R' U D'
R2 F' L2 U R' U D2
R2 F' L2 U R' D U
R2 F' L2 U R' D' U
R2 F' L2 U R' D2 U
R2 F' L2 U D R' U
R2 F' L2 U D' R' U
R2 F' L2 U D2 R' U
R2 F' L2 D U R' U
R2 F' L2 D' U R' U
R2 F' L2 D2 U R' U
R2 F' L2 B2 U' L U'
B2 D F2 B2 L' U' B
B D F2 L' B2 U' B2
B D F2 B2 L' U' B2
L2 F' R2 F' U' L' U'
R2 F' U R' U D2 R2
R2 F' U R' U' L2 U2
R2 F' U R' D' B2 U
R2 F' U R' D2 U R2
R2 F' U D' R' B2 U
R2 F' U D2 R' U R'
B2 D B2 F2 L' U' B
B D B2 F2 L' U' B2
B' D' R F2 L' B2 U
B' D' R F2 B2 L' U
B' D' R B2 F2 L' U
R2 F' D' U R' B2 U
B2 D' R F2 B2 U B
B2 D' R B2 F2 U B
R2 F' D2 U R' U R'
B D' R F2 B2 U B2
B D' R B2 F2 U B2
B D' R' D' L2 R2 F2
B D' R' D' L2 F2 R2
B D' R' D' R2 L2 F2
B D' R' D' R2 F2 L2
B D' R' D' F2 L2 R2
B D' R' D' F2 R2 L2
R2 F' B2 L2 U' L' U'
D2 F2 L' U' L' B R2
D2 F2 L' U' B L' R2
D2 F2 L' U' B R2 L'
B D' U' R F2 B2 U
B D' U' R B2 F2 U
B D' U' B2 R F2 U
D F2 L' U' D L2 B
D F2 L' U' D B L2
D F2 L' D U' L2 B
D F2 L' D U' B L2
D' F2 L2 B2 R' U B'
D F2 L' B2 R U' B'
D F2 L' B2 R' U' B'
D F2 L' B2 R2 U' B'
D F2 L' B2 U' D B'
D F2 L' B2 U' D' B'
D F2 L' B2 U' D2 B'
D F2 L' B2 U' B' D
D F2 L' B2 U' B' D'
D F2 L' B2 U' B' D2
R2 F2 L2 U R' U B'
D F2 L' B2 D U' B'
D F2 L' B2 D' U' B'
D F2 L' B2 D2 U' B'
F2 D' F2 B2 R U B'
B' D' B2 R F2 L' U
F2 D' B2 F2 R U B'
B D' B2 R F2 U B2
F2 D2 L' U' L' B R2
F2 D2 L' U' B L' R2
F2 D2 L' U' B R2 L'
D F2 D L' U' L' B
D F2 D L' U' B L'
B D2 L2 R' D' R' F2
B D2 L2 R' D' F2 R'
B D2 L2 R2 U' R' U
B2 D2 R U R B' L2
B D2 L2 U' R U R
B2 D2 R U B' L2 R
B2 D2 R U B' R L2
B D2 R' L2 D' R' F2
B D2 R' L2 D' F2 R'
D F2 B L' B U' B'
B D2 R2 L2 U' R' U
B D2 R2 U' R' U L2
B D2 U' R U L2 R
B D2 U' R U R L2
D2 B L2 R' D' R' F2
D2 B L2 R' D' F2 R'
D2 B L2 R2 U' R' U
D2 B L2 U' R U R
D2 B R' L2 D' R' F2
D2 B R' L2 D' F2 R'
D2 B R2 L2 U' R' U
D2 B R2 U' R' U L2
D2 B U' R U L2 R
D2 B U' R U R L2
D' B U' B R F2 U
D B U F2 L' B U'
D B U F2 B L' U'
D B U B F2 L' U'
R B U' L2 R F' U2
R B U' R L2 F' U2
R B U' R F' L2 U2
D B F2 L' B U' B'
D2 B' R U L2 R B2
D2 B' R U L2 B2 R
D2 B' R U R L2 B2
D2 B' R U R B2 L2
D2 B' R U B2 L2 R
D2 B' R U B2 R L2
D' B' R F2 B' U B'
D' B' R B' F2 U B'
L2 B' R2 U R' U B2
R B' U' L2 R F' U2
R B' U' R L2 F' U2
R B' U' R F' L2 U2
D B2 L F2 L' U' B'
D2 B2 R U R B' L2
D2 B2 R U B' L2 R
D2 B2 R U B' R L2
D' B2 R U D' B' L2
D' B2 R U B' D' L2
D' B2 R D' U B' L2
D' B2 R F2 U D B'
D' B2 R F2 U D' B'
D' B2 R F2 U D2 B'
D' B2 R F2 U B' D
D' B2 R F2 U B' D'
D' B2 R F2 U B' D2
D' B2 R F2 D U B'
D' B2 R F2 D' U B'
D' B2 R F2 D2 U B'
D' B2 R' F2 R2 U B'
D' B2 R2 F2 R' U B'
L2 B2 R2 U R' U B'
R B2 U' L2 R F' U2
R B2 U' R L2 F' U2
R B2 U' R F' L2 U2
D' B2 D' R U B' L2
R2 B2 F' L2 U' L' U'
