B R D' F' R2
B R F' D' R2
B R' D' R2 F'
B R U' B2 U F'
B R D F' D2 R2
B2 R D' F' R B'
B2 R D' F' B' R
B R D' F R2 F2
B R D' F' R2 D
B R D' F' R2 D'
B R D' F' R2 D2
B2 R D' B' F' R
B R D' F2 R2 F
B' R F' B2 D' R2
B R F' R D' R2
B R F' R' D' R2
B R F' R2 D' R2
B R F' U' B2 U
B R F' D' R2 D
B R F' D' R2 D'
B R F' D' R2 D2
B R F2 D' R2 F
B R F2 D' F R2
B2 R B' D' F' R
B' R B2 D' F' R2
B' R B2 F' D' R2
B R' D' R2 D F'
B R' D' R2 D' F'
B R' D' R2 D2 F'
B R' D' R2 F' D
B R' D' R2 F' D'
B R' D' R2 F' D2
B R' D' R2 F' D2
B R' D' F R2 F'
B R' D' F' R2 F'
B R' D' F2 R2 F'
B R' F D' R2 F'
B R' F' D' R2 F'
B R' F2 D' R2 F'
B R2 D' R' F' R'
B U' R B2 U F'
B U' B2 R U F'
R F' R' B D' R2
B D' R D R F'
D B R D' R2 F2
D B R D' F2 R2
D B U' R' B2 U
F' B R D' F' R2
F' B R F' D' R2
F' B R' D' R2 F'
F2 B R D' F' R2
F2 B R F' D' R2
F2 B R' D' R2 F'
B F R D' F' R2
B F R F' D' R2
F B R D' F' R2
F B R F' D' R2
B F R' D' R2 F'
F B R' D' R2 F'
U' B' R U F' B2
U' B' R U B2 F'
B F' R D' F' R2
B F' R F' D' R2
B F' R' D' R2 F'
B F2 R D' F' R2
B F2 R F' D' R2
B F2 R' D' R2 F'
B' L R U L' F' B2
B' L R U L' B2 F'
B' L R U B2 L' F'
B L R D' L' F' R2
B L R' D' L' R2 F'
B L R' D' R2 L' F'
B' L U B2 D2 L' F
U L U' F B R F'
U L U' B F R F'
B L D' R2 D' L' F
B L D2 L' D R2 F
B L D2 L' D F R2
B' L' R U L F' B2
B' L' R U L B2 F'
B' L' R U F' L B2
B L' R D' L F' R2
B L' R D' F' L R2
B L' R D' F' R2 L
B L' R F' L D' R2
B L' R F' D' L R2
B L' R F' D' R2 L
B L' R' D' L R2 F'
B L' R' D' R2 L F'
B L' R' D' R2 F' L
D2 L' D' F L B R'
D2 L' F L B D' R2
D2 L' F D' L B R'
B' L2 R U L2 F' B2
B' L2 R U L2 B2 F'
B' L2 R U F' L2 B2
B' L2 R U F' B2 L2
B' L2 R U B2 L2 F'
B' L2 R U B2 F' L2
B L2 R F' L2 D' R2
B' L2 R' U B2 L2 F
U L2 D' F L' U' B
D' L2 F L' U' L' B
D' L2 F L' U' B L'
B' R L U L' F' B2
B' R L U L' B2 F'
B' R L U B2 L' F'
B R L D' L' F' R2
B' R L' U L F' B2
B' R L' U L B2 F'
B' R L' U F' L B2
B R L' D' L F' R2
B R L' D' F' L R2
B R L' D' F' R2 L
B' R L2 U L2 F' B2
B' R L2 U L2 B2 F'
B' R L2 U F' L2 B2
B' R L2 U F' B2 L2
B' R L2 U B2 L2 F'
B' R L2 U B2 F' L2
B R L' F' L D' R2
B R L' F' D' L R2
B R L' F' D' R2 L
B R L2 F' L2 D' R2
B' R U F' B2 D L2
B' R U B2 D L2 F'
B' R U B2 D F' L2
B R U D2 F2 U' F
B' R U B2 F' D L2
B R U' B2 U D F'
B R U' B2 U D' F'
B R U' B2 U D2 F'
B R U' B2 U F' D
B R U' B2 U F' D'
B R U' B2 U F' D2
B R U' B2 D U F'
B R U' B2 D' U F'
B R U' B2 D2 U F'
B R U2 D L2 U2 F'
B' R D L2 U L2 F'
B' R D L2 U F' L2
B R D R2 D2 R2 F'
B2 R D F' B R' B2
U' R D B' L U F'
B R D U2 L2 U2 F'
B2 R D B F' R' B2
B R D F' R D2 R2
B R D F' R' D2 R2
B R D F' R2 D2 R2
B R D F' U2 L2 U2
B R D F' D2 R2 D
B R D F' D2 R2 D'
B R D F' D2 R2 D2
B R D F2 D2 R2 F
B R D F2 D2 F R2
B R D' L' F' L R2
B R D' L' F' R2 L
B R D' L2 F' L2 R2
B R D' L2 F' R2 L2
B2 R D' F' R D B'
B2 R D' F' R D' B'
B2 R D' F' R D2 B'
B2 R D' F' R B' D
B2 R D' F' R B' D'
B2 R D' F' R B' D2
B2 R D' F' R' B' R2
B R D' R2 U2 B U2
B2 R D' F' D R B'
B2 R D' F' D B' R
B2 R D' F' D' R B'
B2 R D' F' D' B' R
B2 R D' F' D2 R B'
B2 R D' F' D2 B' R
B2 R D' F' B R B2
B2 R D' F' B' R D
B2 R D' F' B' R D'
B2 R D' F' B' R D2
B2 R D' F' B' D R
B2 R D' F' B' D' R
B2 R D' F' B' D2 R
B2 R D' B F' R B2
B2 R D' B' F' R D
B2 R D' B' F' R D'
B2 R D' B' F' R D2
B2 R D' B' F' D R
B2 R D' B' F' D' R
B2 R D' B' F' D2 R
B R D' F R' F2 R'
B R D' F R2 F2 D
B R D' F R2 F2 D'
B R D' F R2 F2 D2
B R D' F' R D R
B R D' F' R D' R
B R D' F' R D2 R
B R D' F' R' D R'
B R D' F' R' D' R'
B R D' F' R' D2 R'
B R D' F' B R2 B'
B R D' F' B2 R2 B2
B R D' F2 R' F R'
B R D' F2 R2 D F
B R D' F2 R2 D' F
B R D' F2 R2 D2 F
B R D' F2 R2 F D
B R D' F2 R2 F D'
B R D' F2 R2 F D2
B R D' B F' R2 B'
B R D' B2 F' R2 B2
B R D2 R2 D R2 F'
B R D2 U F2 U' F
B2 R D2 B' D F' R
B R D2 F' U F' U'
B R F R F2 D' R2
L U' L' F B R F'
B R F R' F2 D' R2
B R F R2 F2 D' R2
L U' L' B F R F'
B R F U' B2 U F2
B R F D' R2 D F2
B' R F' R B2 D' R2
B' R F' R' B2 D' R2
F' R F' R' B D' R2
B' R F' R2 B2 D' R2
B2 R F' R' B' D' R2
B R F' L D' L' R2
B R F' L D' R2 L'
B R F' L' D' L R2
B R F' L' D' R2 L
F2 R F' R' B D' R2
B R F' R U' B2 U
B R F' R D' R2 D
B R F' R D' R2 D'
B R F' R D' R2 D2
B R F' R' U' B2 U
B R F' R' D' R2 D
B R F' R' D' R2 D'
B R F' R' D' R2 D2
B R F' R2 U' B2 U
B2 R F' D B R' B2
B R F' R2 D' R2 D
B R F' R2 D' R2 D'
B R F' R2 D' R2 D2
B' R F' B2 R D' R2
B' R F' B2 R' D' R2
B' R F' B2 R2 D' R2
B R F' U D2 F2 U'
B' R F' B2 U' B2 U
B' R F' B2 D' R2 D
B' R F' B2 D' R2 D'
B' R F' B2 D' R2 D2
F R F' R' B D' R2
B R F' U' B2 U D
B R F' U' B2 U D'
B R F' U' B2 U D2
B R F' U' B2 D U
B R F' U' B2 D' U
B R F' U' B2 D2 U
B R F' U2 D L2 U2
B R F' D R D2 R2
B R F' D R' D2 R2
B R F' D R2 D2 R2
B R F' D U2 L2 U2
B2 R F' B2 D B R'
B R F' D' R D R
B R F' D' R D' R
B R F' D' R D2 R
B R F' D' R' D R'
B R F' D' R' D' R'
B R F' D' R' D2 R'
B R F' D' F' R2 F
B R F' D' F2 R2 F2
B R F' D' B R2 B'
B R F' D' B2 R2 B2
B R F' D2 R D R2
B R F' D2 R' D R2
B R F' D2 R2 D R2
B R F' D2 U F2 U'
B R F2 R D' R2 F
B R F2 R D' F R2
B R F2 R F D' R2
B R F2 R' D' R2 F
B R F2 R' D' F R2
B R F2 R' F D' R2
B R F2 R2 D' R2 F
B R F2 R2 D' F R2
B R F2 R2 F D' R2
B' R F2 B2 D' R2 F
B' R F2 B2 D' F R2
B R F2 U' B2 U F
B R F2 D F D2 R2
B R F2 D' R' F R'
B R F2 D' R2 D F
B R F2 D' R2 D' F
B R F2 D' R2 D2 F
B R F2 D' R2 F D
B R F2 D' R2 F D'
B R F2 D' R2 F D2
B R F2 D' F R2 D
B R F2 D' F R2 D'
B R F2 D' F R2 D2
B R F2 D' F' R2 F2
R2 U' R' B' R' U B
R2 U' R2 B' R' U B2
B2 R B' D' F' R D
B2 R B' D' F' R D'
B2 R B' D' F' R D2
B2 R B' D' F' D R
B2 R B' D' F' D' R
B2 R B' D' F' D2 R
B' R B2 R2 D' R2 F'
B' R B2 U' B2 U F'
B' R B2 D F' D2 R2
B' R B2 D' F R2 F2
B' R B2 D' F' R2 D
B' R B2 D' F' R2 D'
B' R B2 D' F' R2 D2
B' R B2 D' F2 R2 F
B2 R B2 D F' B R'
B2 R B2 D B F' R'
B' R B2 F' R D' R2
B' R B2 F' R' D' R2
B' R B2 F' R2 D' R2
B' R B2 F' U' B2 U
B' R B2 F' D' R2 D
B' R B2 F' D' R2 D'
B' R B2 F' D' R2 D2
B2 R B2 D' F' B R
B2 R B2 D' B F' R
B' R B2 F2 D' R2 F
B' R B2 F2 D' F R2
