U' D B' U' R F'
D2 U' B' L U' R
D U' B' U' R F'
U' D2 B' L U' R
B U2 D L2 R F'
B U2 D R L2 F'
B U2 D R F' L2
B D R F' L2 B'
B D U2 L2 R F'
B D U2 R L2 F'
B D U2 R F' L2
U' B' U' D R F'
U' B' D U' R F'
U' L U' D R F' L'
B L U2 D L2 R F'
B L U2 D R L2 F'
B L U2 D R F' L2
B L D R F' L2 B'
U' L D U' R F' L'
B L D U2 L2 R F'
B L D U2 R L2 F'
B L D U2 R F' L2
D' L' U2 R D F L'
D' L' U2 D R F L'
B L' U2 D L2 R F'
B L' U2 D R L2 F'
B L' U2 D R F' L2
U2 L' D R F L' F2
D' L' D U2 R F L'
B L' D R F' L2 B'
B L' D U2 L2 R F'
B L' D U2 R L2 F'
B L' D U2 R F' L2
F' L2 R F U R B'
F' L2 R F U B' R
D L2 R F' D' L2 B'
D L2 U2 R F' D' L2
B L2 U2 D L2 R F'
B L2 U2 D R L2 F'
B L2 U2 D R F' L2
U2 L2 D R F' D' L2
B L2 D R F' L2 B'
B L2 D U2 L2 R F'
B L2 D U2 R L2 F'
B L2 D U2 R F' L2
F' R L2 F U R B'
F' R L2 F U B' R
D R L2 F' D' L2 B'
U2 R U D2 B' L U'
U2 R D' L' D F L'
U2 R D2 U B' L U'
U2 R F U B' L' U'
D R F' B D L2 B'
D R B D F' L2 B'
D R B F' D L2 B'
R' U' F B' L' U' R2
D2 R' U' B' L U' R2
R' U' B' F L' U' R2
B' R' F L' U' R2 B
D R' B U' B2 U' R2
D R' B U2 R2 D L2
L' U2 D R F L' F2
L2 U2 D R F' D' L2
B2 R2 U F' R U R2
L2 D R F' D' L2 B'
U' D L U' R F' L'
L' D U2 R F L' F2
L2 D U2 R F' D' L2
U2 D L2 R F' D' L2
U2 D R L2 F' D' L2
U2 D R U B' U' F'
U2 D R F' U B' U'
B2 U R2 F' R U R2
L' D' L B' U2 L R
L' D' L B' U2 R L
U' D B' L U' R F'
U' D B' L' U' R F'
U' D B' L2 U' R F'
U' D B' U' R D F'
U' D B' U' R D' F'
U' D B' U' R D2 F'
U' D B' U' R F' D
U' D B' U' R F' D'
U' D B' U' R F' D2
U2 D B' U' B R F'
D U' L U' R F' L'
U2 D' L' R D F L'
U2 D' L' D R F L'
U2 D' R L' D F L'
B2 U' D B U' R F'
U' D' B' L' U' R F
D' U' B' L' U' R F
D2 U' B' L U' R D
D2 U' B' L U' R D'
D2 U' B' L U' R D2
D2 U' B' L U' D R
D2 U' B' L U' D' R
D2 U' B' L U' D2 R
D2 U' B' L D U' R
D2 U' B' L D' U' R
D2 U' B' L D2 U' R
U' D' B' U' D2 R F'
D' U' B' U' D2 R F'
U' D' B' D2 U' R F'
D' U' B' D2 U' R F'
D2 U' B' D L U' R
D2 U' B' D' L U' R
D2 U' B' D2 L U' R
D U' B' L U' R F'
D U' B' L' U' R F'
D U' B' L2 U' R F'
D U' B' U' R D F'
D U' B' U' R D' F'
D U' B' U' R D2 F'
D U' B' U' R F' D
D U' B' U' R F' D'
D U' B' U' R F' D2
D' U2 L' R D F L'
D' U2 L' D R F L'
B2 U' B U' D R F'
D' U2 R L' D F L'
B2 U' B D U' R F'
D U2 L2 R F' D' L2
D2 U2 R U B' L U'
U2 D2 R U B' L U'
D U2 R L2 F' D' L2
D U2 R U B' U' F'
D U2 R F' U B' U'
B U' B2 U' D R F'
B U' B2 D U' R F'
B U2 L D L2 R F'
B U2 L D R L2 F'
B U2 L D R F' L2
B U2 L' D L2 R F'
B U2 L' D R L2 F'
B U2 L' D R F' L2
B U2 L2 D L2 R F'
B U2 L2 D R L2 F'
B U2 L2 D R F' L2
B2 U2 R D' L' F L'
B2 U2 R D' F L' F
U' D2 B' L U' R D
U' D2 B' L U' R D'
U' D2 B' L U' R D2
U' D2 B' L U' D R
U' D2 B' L U' D' R
U' D2 B' L U' D2 R
U' D2 B' L D U' R
U' D2 B' L D' U' R
U' D2 B' L D2 U' R
D2 U2 B' L U' B R
U' D2 B' D L U' R
U' D2 B' D' L U' R
U' D2 B' D2 L U' R
U2 D2 B' L U' B R
D U2 B' U' B R F'
B U2 D L R F' L
B U2 D L2 R D F'
B U2 D L2 R D' F'
B U2 D L2 R D2 F'
B U2 D L2 R F' D
B U2 D L2 R F' D'
B U2 D L2 R F' D2
B U2 D R L F' L
B U2 D R L2 D F'
B U2 D R L2 D' F'
B U2 D R L2 D2 F'
B U2 D R L2 F' D
B U2 D R L2 F' D'
B U2 D R L2 F' D2
B U2 D R F L2 F2
B U2 D R F' L2 D
B U2 D R F' L2 D'
B U2 D R F' L2 D2
B U2 D' R F2 L' F
B D L U2 L R F'
B D L U2 R L F'
B D L U2 R F' L
B D L' U2 L' R F'
B D L' U2 R L' F'
U' F D' B' L' F U'
B D R F' L2 D B'
B D R F' L2 D' B'
B D R F' L2 D2 B'
B D R F' L2 B' D
B D R F' L2 B' D'
B D R F' L2 B' D2
B D R F' B L2 B'
B D R F' B' L2 B'
B D R F' B2 L2 B'
B D R B F' L2 B'
B D R B' F' L2 B'
