L2 R' U F' B' R'
L2 R' U B' F' R'
R' L2 U F' B' R'
R' L2 U B' F' R'
L2 R U R' B' R' F'
L2 R U R2 F' B' R'
L2 R U R2 B' F' R'
L2 R U B' R' D2 F2
L2 R U B' D2 R' F2
L2 R U B' D2 F2 R'
R' L D' B' L U F'
R' L B' L U F' B'
R' L B' L U B' F'
L2 R' U R B' R' F'
L2 R' U D F' B' R'
L2 R' U D B' F' R'
L2 R' U D' F' B' R'
L2 R' U D' B' F' R'
L2 R' U D2 F' B' R'
L2 R' U D2 B' F' R'
L2 R' U F B' R' F2
L2 R' U F' R B' R'
L2 R' U F' R' B' R'
L2 R' U F' R2 B' R'
L2 R' U F' D B' R'
L2 R' U F' D' B' R'
L2 R' U F' D2 B' R'
L2 R' U F' B' R' D
L2 R' U F' B' R' D'
L2 R' U F' B' R' D2
L2 R' U F' B' D R'
L2 R' U F' B' D' R'
L2 R' U F' B' D2 R'
L2 R' U F2 B' R' F
L2 R' U B' D F' R'
L2 R' U B' D' F' R'
L2 R' U B' D2 F' R'
L2 R' U B' F R' F2
L2 R' U B' F' R' D
L2 R' U B' F' R' D'
L2 R' U B' F' R' D2
L2 R' U B' F' D R'
L2 R' U B' F' D' R'
L2 R' U B' F' D2 R'
L2 R' U B' F2 R' F
L2 R' D U F' B' R'
L2 R' D U B' F' R'
L2 R' D' U F' B' R'
L2 R' D' U B' F' R'
L R' D' B' L U F'
L2 R' D2 U F' B' R'
L2 R' D2 U B' F' R'
L R' B' L U F' B'
L R' B' L U B' F'
R' L2 U R B' R' F'
R' L2 U D F' B' R'
R' L2 U D B' F' R'
R' L2 U D' F' B' R'
R' L2 U D' B' F' R'
R' L2 U D2 F' B' R'
R' L2 U D2 B' F' R'
R2 L2 U R F' B' R'
L2 R2 U R F' B' R'
L2 R2 U R B' F' R'
R2 L2 U R B' F' R'
R' L2 U F B' R' F2
R' L2 U F' R B' R'
R' L2 U F' R' B' R'
R' L2 U F' R2 B' R'
R' L2 U F' D B' R'
R' L2 U F' D' B' R'
R' L2 U F' D2 B' R'
R' L2 U F' B' R' D
R' L2 U F' B' R' D'
R' L2 U F' B' R' D2
R' L2 U F' B' D R'
R' L2 U F' B' D' R'
R' L2 U F' B' D2 R'
R2 L2 U R2 B' R' F'
