B L D2 R2 U R2
U L' R U' L B
U2 L' U L F U2
U R L' U' L B
R' U2 L' U' R B
B' U L' R' U' L
B' U R' L' U' L
B L R U R' D F2
B L R U D R' F2
B L R U D F2 R'
R' L U R D F2 B
R' L U R D B F2
R' L U R B D F2
B L R U2 L2 U' R'
R' L U D R F2 B
R' L U D R B F2
B L R D U R' F2
B L R D U F2 R'
B L R D2 R2 U R
B L R' U R D F2
B L R' U D R F2
B L R' U2 L2 U' R
B L R' D U R F2
B L R' D2 R2 U R'
B L R2 U R2 D F2
B L R2 U2 L2 U' R2
B L R2 D B2 U F2
R' L U2 L2 U' R B
B' L U L2 R' U' L2
B' L U R' L2 U' L2
B L U D F2 D R2
R' L D U R F2 B
R' L D U R B F2
B L U F2 D R2 F2
B L U F2 D F2 R2
U2 L U' D F2 R B
U' L U2 L2 U' B' L2
B L U2 L2 U L2 U2
B L U2 L2 U' D2 R2
B L U2 L2 D F2 U'
B L U2 L2 D2 U' R2
L R D2 R2 U R B
R L D2 R2 U R B
B L D R U R' F2
B L D R U F2 R'
B L D R' U R F2
B L D R2 U R2 F2
B L D R2 U F2 R2
U2 L D U' F2 R B
B L D U F2 D R2
B L D2 R2 U R2 D
B L D2 R2 U R2 D'
B L D2 R2 U R2 D2
B L D2 R2 D B2 U
B L D2 R2 B U R2
B L D2 R2 B' U R2
B L D2 R2 B2 U R2
B L D2 B R2 U R2
B L D2 B' R2 U R2
B L D2 B2 R2 U R2
L R' U R D F2 B
L R' U R D B F2
L R' U R B D F2
L R' U D R F2 B
L R' U D R B F2
B L B D2 R2 U R2
B L B' D2 R2 U R2
L2 R' U2 L U' R B
L R' U2 L2 U' R B
B L B2 D2 R2 U R2
U2 L' R U L F U2
U L' R U' L D B
U L' R U' L D' B
U L' R U' L D2 B
U L' R U' L B D
U L' R U' L B D'
U L' R U' L B D2
U L' R U' L' B L2
U L' R U' L2 B L'
U L' R U' D L B
U L' R U' D' L B
U L' R U' D2 L B
U L' R D U' L B
U L' R D' U' L B
U L' R D2 U' L B
U2 L' R' U L F U2
L R' D U R F2 B
L R' D U R B F2
U L' R' U F' U2 L
U2 L' R2 U L F U2
U L' R2 U' D2 L B'
U L' R2 D2 U' L B'
U2 L' U L D F U2
U2 L' U L D' F U2
U2 L' U L D2 F U2
U2 L' U L F U2 D
U2 L' U L F U2 D'
U2 L' U L F U2 D2
U2 L' U L F D U2
U2 L' U L F D' U2
U2 L' U L F D2 U2
U2 L' U D L F U2
U2 L' U D' L F U2
U2 L' U D2 L F U2
U2 L' U F L F U2
U2 L' U F' L F U2
U2 L' U F2 L F U2
U2 L' U' R B2 R' B'
U2 L' U' R2 B2 R' B
U2 L' U' B R B R'
