B' R' F' U F' B
B' R' F' U B F'
R' F' B' U F' B2
R' F' B' U B2 F'
R' B' F' U F' B2
R' B' F' U B2 F'
B' L R' F' U F' B
B' L R' F' U B F'
B' L' R' F' U F' B
B' L' R' F' U B F'
B' L2 R' F' U F' B
B' L2 R' F' U B F'
D' L2 F' R F2 B U'
D' L2 F' R B F2 U'
R' U F' B' U F' B2
R' U F' B' U B2 F'
R' U B' F' U F' B2
R' U B' F' U B2 F'
B' R D R2 F' U B
B' R' L F' U F' B
B' R' L F' U B F'
B' R' L' F' U F' B
B' R' L' F' U B F'
B' R' L2 F' U F' B
B' R' L2 F' U B F'
R' U' F' B' U F' B2
R' U' F' B' U B2 F'
F2 R' U' F' B' U B2
F2 R' U' B' F' U B2
R' U' B' F' U F' B2
R' U' B' F' U B2 F'
B' R' F' L U F' B
B' R' F' L U B F'
B' R' F' L' U F' B
B' R' F' L' U B F'
B' R' F' L2 U F' B
B' R' F' L2 U B F'
B' R' F' U D F' B
B' R' F' U D B F'
B' R' F' U D' F' B
B' R' F' U D' B F'
B' R' F' U D2 F' B
B' R' F' U D2 B F'
B' R' F' U F' D B
B' R' F' U F' D' B
B' R' F' U F' D2 B
B' R' F' U F' B D
B' R' F' U F' B D'
B' R' F' U F' B D2
B' R' F' U B D F'
B' R' F' U B D' F'
B' R' F' U B D2 F'
B' R' F' U B F' D
B' R' F' U B F' D'
B' R' F' U B F' D2
B' R' F' D U F' B
B' R' F' D U B F'
B' R' F' D' U F' B
B' R' F' D' U B F'
F R' F B D' L2 R2
F R' F B D' R2 L2
B' R' F' D2 U F' B
B' R' F' D2 U B F'
D R' F' R' B' L U
F2 R' F' B' U F B2
F2 R' F' B' U B2 F
B R' F' B2 U F' B'
B R' F' B2 U B' F'
F R' F' B' U F2 B2
F R' F' B' U B2 F2
U' R' F2 B L D' R2
U' R' F2 B D' L R2
U' R' F2 B D' R2 L
U' R' B L F2 D' R2
F2 R' B U' F' B2 U
F2 R' B U' B2 F' U
U' R' B F2 L D' R2
U' R' B F2 D' L R2
U' R' B F2 D' R2 L
U' R' B' U F2 B2 L
U' R' B' U B2 L F2
U' R' B' U B2 F2 L
F R' B F D' L2 R2
F R' B F D' R2 L2
F2 R' B' F' U F B2
F2 R' B' F' U B2 F
F R' B' F' U F2 B2
F R' B' F' U B2 F2
B R' B2 F' U F' B'
B R' B2 F' U B' F'
R' U2 F' B' U F' B2
R' U2 F' B' U B2 F'
R' U2 B' F' U F' B2
R' U2 B' F' U B2 F'
D R2 D B' U L B'
R D R2 F' B' U B2
R D R2 B' F' U B2
R' D F' B' R2 U B2
R' D B' F' R2 U B2
U2 D R2 B' L F U
U2 D B' L R2 F U
U2 D B' L F R2 U
U2 D B' R2 L F U
B' U F2 D2 L B' L
B' U F2 D2 B' L B'
B' U' R F' U2 F' L'
B' U' R' B L F2 R
B' U' B' R' U2 F2 B
B' U' B' R' U2 B F2
F2 U' B' U' R' U2 B
D U2 R2 B' L F U
D U2 B' L R2 F U
D U2 B' L F R2 U
D U2 B' R2 L F U
R' F B D' R2 F L2
R' F B D' F L2 R2
R' F B D' F R2 L2
D' F' L2 R F B U'
D' F' L2 R B F U'
D' F' R L2 F B U'
D' F' R L2 B F U'
F' D B' L U F' L'
R' F' U F' B D' R2
R' F' U B D' F' R2
R' F' U B F' D' R2
R' F' D B' U F' B2
R' F' D B' U B2 F'
R' F' D' B' U F' B2
R' F' D' B' U B2 F'
R' F' D2 B' U F' B2
R' F' D2 B' U B2 F'
R' F' B' L U F' B2
R' F' B' L U B2 F'
R' F' B' L' U F' B2
R' F' B' L' U B2 F'
R' F' B' L2 U F' B2
R' F' B' L2 U B2 F'
R' F' B' U F' B2 D
R' F' B' U F' B2 D'
R' F' B' U F' B2 D2
R' F' B' U B2 D F'
R' F' B' U B2 D' F'
R' F' B' U B2 D2 F'
R' F' B' U B2 F' D
R' F' B' U B2 F' D'
R' F' B' U B2 F' D2
R' F' B' D L2 U F'
D' F2 L2 F R B U'
U' F2 R' B L D' R2
U' F2 R' B D' L R2
U' F2 R' B D' R2 L
R' F2 U' F B' U B2
R' F2 U' B' F U B2
R' F2 B U' F B2 U
R' F2 B U' B2 F U
R' B U' F' B2 U F'
R' B U' B2 F' U F'
B' F R' F' U F2 B
B' F R' F' U B F2
R' B F D' R2 F L2
R' B F D' F L2 R2
R' B F D' F R2 L2
R B D' L2 U' R2 B
R' B F2 U' F B2 U
R' B F2 U' B2 F U
R' B' L F' U F' B2
R' B' L F' U B2 F'
D B' L R' F' R' U
R' B' L' F' U F' B2
R' B' L' F' U B2 F'
R' B' L2 F' U F' B2
R' B' L2 F' U B2 F'
R2 B' R F' U F' B
R2 B' R F' U B F'
U2 B' R' U F2 B L
U2 B' R' U B L F2
U2 B' R' U B F2 L
D B' R' L F' R' U
D B' R' F' L R' U
D B' R' F' R' L U
U' B' U' R' U2 F2 B
U' B' U' R' U2 B F2
R' B' D L2 F' R2 U
R B' U F2 D L2 B'
R' B' D F' L2 R2 U
R' B' D F' R2 L2 U
F2 B' R' F' U F B
F2 B' R' F' U B F
F B' R' F' U F2 B
F B' R' F' U B F2
R B' D R2 U L2 B
R B' D R2 U B L2
R' B' F' L U F' B2
R' B' F' L U B2 F'
R' B' F' L' U F' B2
R' B' F' L' U B2 F'
R' B' F' L2 U F' B2
R' B' F' L2 U B2 F'
R' B' F' U F' B2 D
R' B' F' U F' B2 D'
R' B' F' U F' B2 D2
R' B' F' U B2 D F'
R' B' F' U B2 D' F'
R' B' F' U B2 D2 F'
R' B' F' U B2 F' D
R' B' F' U B2 F' D'
R' B' F' U B2 F' D2
R' B' F' D L2 U F'
B' F2 R' F' U F B
B' F2 R' F' U B F
