B' L D R F2 L'
B' R U' F2 R U
R U' F2 R U B'
L D R F2 L' B'
R' F2 R U R B'
R' F2 R U B' R
R2 F2 R U R2 B'
R2 F2 R U B' R2
R F2 R U R' B'
R B' U' F2 R U
D2 B2 L' U' B R
B' L R D F2 D2 L2
B' L R D' L2 D2 F2
D L R D F2 L' B'
B' L D L R F2 L'
B' L D L' R F2 L'
B' L D L2 R F2 L'
B' L D R L F2 L'
B' L D R L' F2 L'
B' L D R L2 F2 L'
B' L D R F2 L' D
B' L D R F2 L' D'
B' L D R F2 L' D2
B' L D R F2 D L'
B' L D R F2 D' L'
B' L D R F2 D2 L'
U' L D R F2 L' B'
U2 L D R F2 L' B'
U L D R F2 L' B'
B2 L D B R F2 L'
B' L D' L2 R D2 F2
B' L D' L2 D2 R F2
B' L D' R L2 D2 F2
B2 L B D R F2 L'
B L B2 D R F2 L'
B' L' R U' F2 U F2
B' L' R D' L2 D F2
D' L' U' L R B' L2
D' L' U' L B' L2 R
D' L' U' L B' R L2
D' L' U' R L B' L2
B L' U' R B2 D' L2
B2 L' U' D' L2 B R
B2 L' U' D' B L2 R
B2 L' U' D' B R L2
B' L' U' F2 U F2 R
B2 L' U' B R D' L2
B2 L' U' B D' L2 R
B2 L' U' B D' R L2
B L' U' B2 R D' L2
B L' U' B2 D' L2 R
B L' U' B2 D' R L2
B' L' D' L2 R D F2
B' L' D' L2 D R F2
B' L' D' R L2 D F2
B L' D' R2 U' L2 R'
B L' D' R2 U' R' L2
B2 L' D' U' L2 B R
B2 L' D' U' B L2 R
B2 L' D' U' B R L2
B' L' D2 B2 U' R B2
B' L' D2 B2 U' B2 R
B2 L' D2 B2 U' R B'
B2 L' D2 B2 U' B' R
F2 L2 R U' F L U2
B2 L2 B D' L2 R F'
B2 L2 B D' R L2 F'
B2 L2 B D' R F' L2
B L2 B2 R D' L2 F2
B L2 B2 R D' F2 L2
B' R L D F2 D2 L2
B' R L D' L2 D2 F2
D R L D F2 L' B'
B' R L' U' F2 U F2
B' R L' D' L2 D F2
R U D2 B2 L' U' B
F2 R L2 U' F L U2
B' R U L' U' D' L2
B' R U L' U2 F2 U
B' R U L' D' U' L2
B' R U L' D2 B2 U'
B' R U D' L' U' L'
B' R U D2 L' B2 U'
B' R U D2 B2 L' U'
R' U F2 R U R B'
R' U F2 R U B' R
D2 R U B2 L' U' B
F2 R U F2 R F2 B'
F2 R U F2 R B' F2
F2 R U F2 B' R F2
F2 R U B' U2 L' U2
F2 R U B' F2 R F2
R2 U F2 R U R2 B'
R2 U F2 R U B' R2
B' R U' R F2 R U
B' R U' R' F2 R U
B' R U' R2 F2 R U
F2 R U' L2 F L U2
B' R U' F2 R U D
B' R U' F2 R U D'
B' R U' F2 R U D2
B' R U' F2 R D U
B' R U' F2 R D' U
B' R U' F2 R D2 U
U' R U' F2 R U B'
B' R U' F2 D R U
B' R U' F2 D' R U
B' R U' F2 D2 R U
F2 R U' F U2 B' R'
U2 R U' F2 R U B'
F2 R U' F2 U2 R B'
F2 R U' F2 U2 B' R
B R U' F2 R U B2
U R U' F2 R U B'
F2 R U2 F2 U' R B'
F2 R U2 F2 U' B' R
B' R D' L D L F2
B' R D' L D F2 L
B' R D' L D F2 L
B' R D' L2 U L U'
B' R D' U L' U' L'
L' U' L R D' B' L2
L' U' L R B' D' L2
L' U' L D' R B' L2
L' U' L D' B' L2 R
L' U' L D' B' R L2
B' R D2 L D L2 F2
B' R D2 L D F2 L2
L' U' L B' R D' L2
B' R D2 U L' B2 U'
L' U' L B' D' L2 R
L' U' L B' D' R L2
B' R D2 U B2 L' U'
L' U' L' R D' L2 B'
L' U' L' D' L2 R B'
L' U' L' D' L2 B' R
L' U' L' D' R L2 B'
L' U' R L D' B' L2
B' R F' U' F' R U
L' U' R L B' D' L2
L' U' R L' D' L2 B'
U' R F2 R U R' B'
U2 R F2 R U R' B'
B R F2 R U R' B2
U R F2 R U R' B'
R U' R F2 R U B'
F2 R B L2 U B2 R'
F2 R B U' L' U2 B2
D' R B' L D L F2
D' R B' L D F2 L
R U' R' F2 R U B'
D' R B' L2 U L U'
D' R B' U L' U' L'
D2 R B' U B' L' U'
D R B' L D F2 L'
U' R B' U' F2 R U
U2 R B' U' F2 R U
R U' R2 F2 R U B'
U R B' U' F2 R U
F2 R B2 U' L' U2 B
B R B2 U' F2 R U
R' U' F2 R U R B'
R' U' F2 R U B' R
F2 R' U D' F2 R B'
F2 R' U D' F2 B' R
F2 R' U D' B' F2 R
R2 U' F2 R U R2 B'
R2 U' F2 R U B' R2
F2 R' U B' D' F2 R
R U' F2 R U D B'
R U' F2 R U D' B'
R U' F2 R U D2 B'
R U' F2 R U B' D
R U' F2 R U B' D'
R U' F2 R U B' D2
R U' F2 R D U B'
R U' F2 R D' U B'
R U' F2 R D2 U B'
B' R' U' F2 R U R
R U' F2 D R U B'
R U' F2 D' R U B'
R U' F2 D2 R U B'
F2 R' D' U F2 R B'
F2 R' D' U F2 B' R
F2 R' D' U B' F2 R
U' R' F2 R U R B'
U' R' F2 R U B' R
B2 R' F2 R U B R
U2 R' F2 R U R B'
U2 R' F2 R U B' R
B R' F2 R U R B2
B R' F2 R U B2 R
U R' F2 R U R B'
U R' F2 R U B' R
D2 R' B2 L' U' B R2
L U2 D R F2 L' B
L U2 D R F2 B L'
L U2 D R B F2 L'
R' U2 F2 R U R B'
R' U2 F2 R U B' R
L' U2 F2 U' L' F U2
R2 U2 F2 R U R2 B'
R2 U2 F2 R U B' R2
B' R2 U' F2 R U R2
L D L' R F2 B' L'
L D L' R B' F2 L'
L D L' B' R F2 L'
U' R2 F2 R U R2 B'
U' R2 F2 R U B' R2
U2 R2 F2 R U R2 B'
U2 R2 F2 R U B' R2
L D R L' F2 B' L'
L D R L' B' F2 L'
B R2 F2 R U R2 B2
B R2 F2 R U B2 R2
U R2 F2 R U R2 B'
U R2 F2 R U B' R2
L D R F2 L' D B'
L D R F2 L' D' B'
L D R F2 L' D2 B'
L D R F2 L' B' D
L D R F2 L' B' D'
L D R F2 L' B' D2
L D R F2 D L' B'
L D R F2 D' L' B'
L D R F2 D2 L' B'
L D R F2 B L' B'
L D R F2 B' L' B'
L D R F2 B2 L' B'
L D R B F2 L' B'
L D R B' F2 L' B'
L D R B2 F2 L' B'
B' U L' U' R D' L2
B' U L' U' D' L2 R
