B' L U2 L' U R'
B' L F2 R U' R2
B R' U2 B2 U' R'
B2 U2 B U' R' F'
B U2 B2 L U' R'
U2 F B' L U' R
U2 B' L F U' R
U2 B' F L U' R
B' L R U2 L' U R2
B' L R D' F2 R U'
B' L R F2 R U' R
B' L R' F2 R U' R'
B' L R2 U2 L' U R
B' L U' R' U' L' U
B' L U2 L' U R' D
B' L U2 L' U R' D'
B' L U2 L' U R' D2
B' L U2 L' U D R'
B' L U2 L' U D' R'
B' L U2 L' U D2 R'
B' L U2 L' D U R'
B' L U2 L' D' U R'
B' L U2 L' D2 U R'
B' L U2 D L' U R'
B' L U2 D' L' U R'
B' L U2 D2 L' U R'
B' L D U2 L' U R'
B' L D F2 R U' R2
B' L D' U2 L' U R'
B' L D' F2 R U' R2
B' L D2 U2 L' U R'
B' L D2 F2 R U' R2
B' L F R2 U' R B
B' L F U' R B R2
B' L F' U' D R' B
B' L F' D U' R' B
B' L F2 R U' R2 D
B' L F2 R U' R2 D'
B' L F2 R U' R2 D2
B' L F2 R D' F2 U'
B' L F2 R F U' R2
B' L F2 R F' U' R2
B' L F2 R F2 U' R2
B' L F2 U' R' D B2
B' L F2 D R U' R2
B' L F2 D' R U' R2
B' L F2 D2 R U' R2
B' L2 D' L' U' R' B2
B' L2 D2 L' R2 U' R
B' L2 D2 R2 L' U' R
B' R L U2 L' U R2
B' R L D' F2 R U'
B' R L F2 R U' R
B' R D' L F2 R U'
B' R' L F2 R U' R'
B R' U' L U' B2 U'
B R' U' L U2 D L2
B R' U' L D U2 L2
B R' U' L D' R2 U2
U R' U F' B' L U'
U R' U B' L F' U'
U R' U B' F' L U'
B R' U' D L U2 L
B R' U' D' L R2 U2
B R' U' D' R2 L U2
B R' U2 F B2 U' R'
B R' U2 F' B2 U' R'
B R' U2 F2 B2 U' R'
B R' U2 B2 U' R' D
B R' U2 B2 U' R' D'
B R' U2 B2 U' R' D2
B R' U2 B2 U' D R'
B R' U2 B2 U' D' R'
B R' U2 B2 U' D2 R'
B R' U2 B2 D U' R'
B R' U2 B2 D' U' R'
B R' U2 B2 D2 U' R'
B R' U2 B2 F U' R'
B R' U2 B2 F' U' R'
B R' U2 B2 F2 U' R'
B R' D U' L U2 L
B R' D B2 U L2 R'
B R' D B2 U R' L2
B R' D' U' L R2 U2
B R' D' U' R2 L U2
B R' D2 F2 U' L U2
B R' D2 F2 B2 U R'
B R' D2 B2 F2 U R'
B R' F U2 B2 U' R'
B R' F' U2 B2 U' R'
U R' F' B' L U' B
B R' F2 U2 B2 U' R'
B R' B U2 B U' R'
U R' B' L F' U' B
U R' B' F' L U' B
B' R2 L U2 L' U R
R' U2 F B' L U' R
R2 U2 F B' L U' R
R U2 F B' L U' R
R' U2 B' L F U' R
R' U2 B' F L U' R
R2 U2 B' L F U' R
R U2 B' L F U' R
R2 U2 B' F L U' R
R U2 B' F L U' R
B' U L' R' D F2 L'
B' U L' D R' F2 L'
B' U R' L' D F2 L'
B' U R' F2 L' D F2
B U B2 L U' R' B2
B U' L U' B2 L U'
U2 D' F B' U' R F'
U2 D' B' F U' R F'
B2 U2 L B U' R' F'
D' U2 F B' U' R F'
D2 U2 F B' L' U' R
B2 U2 L' B U' R' F'
U2 D2 F B' L' U' R
