L' U F2 R B U
D R2 U2 F R F
D R2 B L U2 F2
D R2 B' U2 R' F2
D R2 B' U2 F2 R'
B D L R2 U2 F2
B' D R2 U2 R F2
B D R2 L U2 F2
B D' L B2 R' U2
B' D' B2 L U2 L
B D' B2 U2 L2 R'
B D' B2 U2 R' L2
D B L R2 U2 F2
D B R2 L U2 F2
D B' R2 U2 R F2
D' B' U2 L2 R' F
D' B' U2 L2 F R'
D' B' U2 R' L2 F
L' R U F2 R B U
D L R2 U2 F R F
D L R2 B L U2 F2
D L R2 B' U2 R' F2
D L R2 B' U2 F2 R'
B L U F2 U2 L U'
B L U' L U' D' L2
B L U' L U2 F2 U
B L U' L D' U' L2
B L U' L D2 B2 U'
B L U' D' L U' L
B L U' D2 L B2 U'
B L D R2 U' L U'
U' L D' F L U' L
B L D' U' L U' L
U' L D2 F L B2 U'
B L D2 U' L B2 U'
U' L F L2 B' L' U'
D' L B L B R' U2
D L B L R2 U2 F2
D L B R2 L U2 F2
L' R' U F2 R B U
R' L' U F2 R B U
R2 L' U F2 R B U
R L' U F2 R B U
D L B' R2 U2 R F2
B L B2 U R' F2 U
B L B2 U F2 R' U
D L' R2 U2 F R F
D L' R2 B L U2 F2
D L' R2 B' U2 R' F2
D L' R2 B' U2 F2 R'
B' L' U F2 R U R2
U2 L' U' F2 R B U
U' L' U2 F2 R B' U
U' L' U2 F2 B' R U
U' L' U2 B' F2 R U
L' R2 U F2 R B U
U L' F2 L R B U
U L' F2 R L B U
D' L' B L B U2 L2
D L' B L R2 U2 F2
D L' B R2 L U2 F2
D L' B' R2 U2 R F2
F L2 R' B' U' R' B
D L2 R2 U2 F R F
F' L2 R2 B U' B2 R'
D L2 R2 B L U2 F2
D L2 R2 B' U2 R' F2
D L2 R2 B' U2 F2 R'
F L2 R2 B' U' R' B2
U' L2 D' B U' L2 R'
U' L2 D' B U' R' L2
L' U R F2 B R U
L' U R B F2 R U
D' L2 B L B U2 L'
D L2 B L R2 U2 F2
D L2 B R2 L U2 F2
D L2 B' R2 U2 R F2
F L2 B' R2 U' B R
F L2 B' U F' U2 R'
F L2 B' U' R2 B R
L' U F2 R D B U
L' U F2 R D' B U
L' U F2 R D2 B U
L' U F2 R B U D
L' U F2 R B U D'
L' U F2 R B U D2
L' U F2 R B D U
L' U F2 R B D' U
L' U F2 R B D2 U
L' U F2 D R B U
L' U F2 D' R B U
L' U F2 D2 R B U
L' U F2 B R B U
L' U F2 B' R B U
L' U F2 B2 R B U
L U F2 U2 L F U'
L' U B F2 R B U
D R U2 F R F L'
L' U B' F2 R B U
B R D L R2 U2 F2
B R D R2 L U2 F2
L' U B2 F2 R B U
B R D' L B2 R' U2
L' U' L F L2 B' U'
B R D' B2 U2 L2 R'
B R D' B2 U2 R' L2
L U' L D' F U' L2
L U' L D2 F B2 U'
L U' L D2 B2 F U'
L U' L F U2 F U
L' U' L' U2 F2 B' U
L' U' L' U2 B' F2 U
U R D2 B R2 F' U
D R B L R U2 F2
D R B L U2 F2 L'
U R F2 D B U F2
D R B R L U2 F2
U R F2 D2 B R2 U
U R F2 B U D F2
U R F2 B U2 L2 U'
U R F2 B D U F2
U R F2 B D2 R2 U
D' R B' U2 L2 R' F
D' R B' U2 L2 F R'
D' R B' U2 R' L2 F
D R B' R U2 R2 F2
D R B' R U2 F2 R2
U R B F2 U D F2
U R B F2 U2 L2 U'
U R B F2 D U F2
U R B F2 D2 R2 U
D R B' U2 F2 L' R'
D R B' U2 F2 R' L'
L U' D' L F U' L
L U' D2 L F B2 U'
L U' D2 L B2 F U'
F R' L2 B' U' R' B
D2 R' U' B2 L F U'
B' R' D R2 U2 R2 F2
B' R' D R2 U2 F2 R2
B R' D L R2 U2 F2
B' R' D F2 D2 L2 B2
B' R' D F2 D2 B2 L2
B R' D R2 L U2 F2
B R' D' L B2 R' U2
B R' D' B2 U2 L2 R'
B R' D' B2 U2 R' L2
U R' F2 U2 F L2 U'
D' R' B' U2 L2 R' F
D' R' B' U2 L2 F R'
D' R' B' U2 R' L2 F
D R2 L U2 F R F
D R2 L B L U2 F2
D R2 L B' U2 R' F2
D R2 L B' U2 F2 R'
D R2 L' U2 F R F
D R2 L' B L U2 F2
D R2 L' B' U2 R' F2
D R2 L' B' U2 F2 R'
F' R2 L2 B U' B2 R'
D R2 L2 U2 F R F
D R2 L2 B L U2 F2
D R2 L2 B' U2 R' F2
D R2 L2 B' U2 F2 R'
F R2 L2 B' U' R' B2
D R2 U R B U F2
D R2 U' L F U' F
D R2 U' F U' F R
B' R2 U2 D R F2 L'
D R2 U2 R F R F
D R2 U2 R' F R F
D R2 U2 R2 F R F
D R2 U2 F R D F
D R2 U2 F R D' F
D R2 U2 F R D2 F
D R2 U2 F R F D
D R2 U2 F R F D'
D R2 U2 F R F D2
D R2 U2 F R' F R2
D R2 U2 F R2 F R'
D R2 U2 F D R F
D R2 U2 F D' R F
D R2 U2 F D2 R F
B' R2 D R2 U2 R' F2
B' R2 D R2 U2 F2 R'
B' R2 D U2 R F2 L'
B R2 D L R2 U2 F2
B R2 D R2 L U2 F2
B R2 D' L B2 R' U2
B' R2 D' B2 U2 L2 R
B' R2 D' B2 U2 R L2
B R2 D' B2 U2 L2 R'
B R2 D' B2 U2 R' L2
D R2 D2 B L B U2
R' D R2 U2 F R F
D R2 B L U2 F2 D
D R2 B L U2 F2 D'
D R2 B L U2 F2 D2
D R2 B L D2 B2 U2
D R2 B L B U2 F2
D R2 B L B' U2 F2
D R2 B L B2 U2 F2
D R2 B L2 U2 F2 R
R' D R2 B L U2 F2
R' D R2 B' U2 R' F2
R' D R2 B' U2 F2 R'
D' R2 B' U2 L2 R' F
D' R2 B' U2 L2 F R'
D' R2 B' U2 R' L2 F
R2 D R2 U2 F R F
D R2 B D2 L B2 U2
D R2 B D2 B2 U2 R'
D R2 B' L U2 R' F2
D R2 B' L U2 F2 R'
D R2 B' L' U2 R' F2
D R2 B' L' U2 F2 R'
L D R2 U' L F U'
D R2 B' L2 U2 R' F2
D R2 B' L2 U2 F2 R'
R2 D R2 B L U2 F2
R2 D R2 B' U2 R' F2
R2 D R2 B' U2 F2 R'
R D R2 U2 F R F
D R2 B' U2 R F2 R2
D R2 B' U2 R' F2 D
D R2 B' U2 R' F2 D'
D R2 B' U2 R' F2 D2
D R2 B' U2 F R' F
D R2 B' U2 F2 R' D
D R2 B' U2 F2 R' D'
D R2 B' U2 F2 R' D2
