U2 L2 R' U' L F
U2 R' L2 U' L F
U2 R' U' L F L2
U2 R' U' L F L2
U2 R' B L U' L2
L2 U2 R' U' L F
R D2 L2 U L F
L2 R U L D F B2
L2 R U L D B2 F
L2 R U L F D B2
L2 R U D L F B2
L2 R U D L B2 F
U2 L R' U' L F L
U L R' U' R F L2
U2 L R' B L U' L
L2 R U2 R2 U' L F
U L U R' U' F L2
L2 R D U L F B2
L2 R D U L B2 F
B2 L F R B2 U L2
U L F L2 U R' U'
U L F U R' U' L2
B2 L F B2 R U L2
B2 L B2 U L F L
B2 L B2 F R U L2
U2 L' R' B L U' L'
U L' U L2 R' U' F
U L' U R' L2 U' F
U L' U R' U B' U2
R L2 U L D F B2
R L2 U L D B2 F
R L2 U L F D B2
R L2 U D L F B2
R L2 U D L B2 F
U2 L' B L U' L' B'
L2 R2 U2 R U' L F
R2 L2 U2 R U' L F
R L2 U2 R2 U' L F
R L2 D U L F B2
R L2 D U L B2 F
U2 L2 R' U' L D F
U2 L2 R' U' L D' F
U2 L2 R' U' L D2 F
U2 L2 R' U' L F D
U2 L2 R' U' L F D'
U2 L2 R' U' L F D2
U2 L2 R' U' D L F
U2 L2 R' U' D' L F
U2 L2 R' U' D2 L F
U2 L2 R' U' F L F
U2 L2 R' U' F' L F
U2 L2 R' U' F2 L F
U2 L2 R' D U' L F
U2 L2 R' D' U' L F
U2 L2 R' D2 U' L F
D2 L2 U2 R' U' L F
D' L2 U2 R' U' L F
D L2 U2 R' U' L F
U2 L2 D R' U' L F
L' U L R' U' R F
U2 L2 D' R' U' L F
L2 U L U R' U' F
R' U L F' L2 F2 B'
R' U L F' L2 B' F2
L2 U L F U R' U'
U2 L2 D2 R' U' L F
R U L F L2 D B2
R' U L' U2 B' U2 B
R' U R U2 L' R' F'
R' U R U2 R' L' F'
L' U R' L U' R F
R U D L F L2 B2
R U D L F B2 L2
R U D L B2 F L2
R U D B2 L F L2
R U D' L F L2 B'
U' R U' R2 U' L' F'
F R U2 R2 B U' L
F R U2 B R2 U' L
U' R D B U2 L' B
U' R D B U2 B L'
F R D F' U L' B2
F R D F' U B2 L'
U' R D' F2 B R U2
U' R D' B F2 R U2
D2 R D2 L2 U L F
D' R D2 L2 U L F
D R D2 L2 U L F
R' U' L' U2 L U2 F
F R D2 L2 F' U L'
R' U' L' B2 R' F' B2
R' U' L' B2 R' B2 F'
F R D2 F' L2 U L
R U' L' D B2 R' F'
F R F' U L' D B2
F R F' U D L' B2
F R F' U D B2 L'
R' U' R B U2 B' L'
F R F' U2 R2 U' L'
F R F' D U L' B2
