B' L2 F2 D R B2
B' L2 F2 D B2 R
B L2 F2 D R' B2
F2 L2 B D R' B2
F2 L2 B' D B2 R'
B' R2 U' L2 F2 R
B R2 U' L2 R F2
B R2 U' R L2 F2
B R2 U' R F2 L2
L2 F2 B D R' B2
L2 F2 B' D B2 R'
R2 B U' L2 R' F2
R2 B U' L2 F2 R'
R2 B U' R' L2 F2
R2 B U' R' F2 L2
R2 B U' F2 L2 R'
R2 B U' F2 R' L2
F2 B L2 D R' B2
L2 B F2 D R' B2
R2 B' U' L2 F2 R
L2 B' F2 D B2 R'
B F2 L2 D R' B2
B L R2 U' L R F2
B L R2 U' R L F2
B L R2 U' R F2 L
D L R2 F2 B' U B'
D L R2 B' F2 U B'
B' L U' R2 U' L F2
B' L U' R2 U' F2 L
B' L U2 L F2 D B2
B' L U2 F2 L D B2
B' L U2 F2 D L B2
L2 R B R' F2 D B2
B L F2 L D R' B2
D L F2 R2 B' U B'
B L F2 D L R' B2
B L F2 D R' L B2
D L F2 B' R2 U B'
D L B' R2 F2 U B'
D L B' F2 R2 U B'
B' L' R2 U' L' F2 R
B L' R2 U' L' R F2
B L' R2 U' R L' F2
R2 L' B U' L' R' F2
R2 L' B U' L' F2 R'
R2 L' B U' R' L' F2
D L' F2 R2 B U B
F2 L' B L' D R' B2
F2 L' B D L' R' B2
F2 L' B D R' L' B2
F2 L' B D R' B2 L'
F2 L' B' D B2 L' R'
F2 L' B' D B2 R' L'
F2 L2 R B R' D B2
B L2 R' U R' U' F2
B L2 R' U R' U' F2
B' L2 R' F2 R D B2
B L2 R' F2 U R' U'
B' L2 U R2 U' F2 R
B L2 U R2 U' R F2
L' R2 B U' L' R' F2
L' R2 B U' L' F2 R'
L' R2 B U' R' L' F2
R L2 B R' F2 D B2
B' L2 D B2 D' F2 R
F' L2 D B2 D F' R
F2 L2 D B D' B R'
F' L2 D2 F' R D' B2
F' L2 D2 F' D' R B2
F' L2 D2 F' D' B2 R
B' L2 F D F R B2
B' L2 F D F B2 R
B' L2 F D B2 F R
B L2 F D R' F B2
B L2 F D R' B2 F
B L2 F D F R' B2
F' L2 F' B D R' B2
F' L2 F' B' D B2 R'
B L2 F' D F' R' B2
B' L2 F2 R U R U'
B' L2 F2 U R2 U' R'
B' L2 F2 D R B2 D
B' L2 F2 D R B2 D'
B' L2 F2 D R B2 D2
B' L2 F2 D R' B2 R2
B L2 F2 R' U R' U'
B' L2 F2 D B' R B'
B' L2 F2 D B2 R D
B' L2 F2 D B2 R D'
B' L2 F2 D B2 R D2
B' L2 F2 D B2 D R
B' L2 F2 D B2 D' R
B' L2 F2 D B2 D2 R
B' L2 F2 D' R D2 B2
B' L2 F2 D2 R D' B2
B L2 F2 U R2 U' R
B2 L2 F2 D B' R' B'
B' L2 F2 B D R B2
B' L2 F2 B D B2 R
U' L2 F2 B D R' B2
B' L2 F2 B' D R B2
B' L2 F2 B' D B2 R
U' L2 F2 B' D B2 R'
B' L2 F2 B2 D R B2
B' L2 F2 B2 D B2 R
B L2 F2 D R B2 R2
B L2 F2 D R' B2 D
B L2 F2 D R' B2 D'
B L2 F2 D R' B2 D2
B L2 F2 D R2 B2 R
B2 L2 F2 B D B2 R'
U2 L2 F2 B D R' B2
B2 L2 F2 B' D R' B2
B L2 F2 D' R' D2 B2
U2 L2 F2 B' D B2 R'
B L2 F2 D2 R' D' B2
B L2 F2 B2 D B2 R'
F2 L2 B R' U R' U'
U L2 F2 B D R' B2
U L2 F2 B' D B2 R'
F2 L2 B U R2 U' R
F' L2 B D F' R' B2
F2 L2 B D R B2 R2
F2 L2 B D R' B2 D
F2 L2 B D R' B2 D'
F2 L2 B D R' B2 D2
F2 L2 B D R2 B2 R
F' L2 B F' D R' B2
F2 L2 B D' R' D2 B2
F2 L2 B D2 R' D' B2
B' L2 B F2 D R B2
B' L2 B F2 D B2 R
U' L2 B F2 D R' B2
B2 L2 B F2 D B2 R'
U2 L2 B F2 D R' B2
F' L2 B' D F' B2 R'
F' L2 B' D B2 F' R'
U L2 B F2 D R' B2
F2 L2 B' D R B2 R'
F2 L2 B' D R' B2 R'
F2 L2 B' D R2 B2 R'
F' L2 B' F' D B2 R'
F2 L2 B' D B2 R' D
F2 L2 B' D B2 R' D'
F2 L2 B' D B2 R' D2
F2 L2 B' D B2 D R'
F2 L2 B' D B2 D' R'
F2 L2 B' D B2 D2 R'
B' L2 B' F2 D R B2
B' L2 B' F2 D B2 R
U' L2 B' F2 D B2 R'
B2 L2 B' F2 D R' B2
U2 L2 B' F2 D B2 R'
U L2 B' F2 D B2 R'
F2 L2 B2 D B' R' B'
B' L2 B2 F2 D R B2
B' L2 B2 F2 D B2 R
B L2 B2 F2 D B2 R'
F2 R L2 B R' D B2
R2 U B U2 L2 R' F2
R2 U B U2 L2 F2 R'
R2 U B U2 R' L2 F2
R2 U B U2 R' F2 L2
R2 U B U2 F2 L2 R'
R2 U B U2 F2 R' L2
R2 U B' L U2 L F2
R2 U B' L U2 F2 L
R2 U B' U2 L2 F2 R
R2 U' L2 F' D2 F' R
R2 U' L2 F2 B R' B'
R2 U' L2 B R' F2 B'
R2 U' L2 B R' B' F2
R2 U' L2 B F2 R' B'
F2 R B L2 R' D B2
F2 R B R' L2 D B2
B' R' L2 F2 R D B2
B R' L2 U R' U' F2
R2 U' F' L2 D2 F' R
B R' L2 F2 U R' U'
B R' U R' U' L2 F2
B R' U R' U' F2 L2
R2 U' F2 L2 B R' B'
R2 U' F2 B R' B' L2
R2 U' B R' F2 B' L2
R2 U' B R' B' L2 F2
R2 U' B R' B' F2 L2
R2 U' B F2 R' B' L2
R2 U' B' L2 F2 B R
R2 U' B' L2 B F2 R
B R' F2 L2 U R' U'
B R' F2 U R' U' L2
B R2 L U' L R F2
B R2 L U' R L F2
B R2 L U' R F2 L
B' R2 L' U' L' F2 R
D R2 L F2 B' U B'
D R2 L B' F2 U B'
B R2 L' U' L' R F2
B R2 L' U' R L' F2
B' R2 U L U2 L F2
B' R2 U L U2 F2 L
F' R2 U B U2 L2 R'
F' R2 U B U2 R' L2
B' R2 U' L2 R F2 R
B' R2 U' L2 R' F2 R
B' R2 U' L2 R2 F2 R
B' R2 U' L2 F2 R D
B' R2 U' L2 F2 R D'
B' R2 U' L2 F2 R D2
B' R2 U' L2 F2 D R
B' R2 U' L2 F2 D' R
B' R2 U' L2 F2 D2 R
B' R2 U' R L2 F2 R
B' R2 U' R' L2 F2 R
B' R2 U' R2 L2 F2 R
B R2 U' L R F2 L
B R2 U' L2 R F2 D
B R2 U' L2 R F2 D'
B R2 U' L2 R F2 D2
B R2 U' L2 R' F2 R2
B R2 U' L2 R2 F2 R'
B R2 U' R L F2 L
B R2 U' R L2 F2 D
B R2 U' R L2 F2 D'
B R2 U' R L2 F2 D2
B R2 U' R F' L2 F'
B R2 U' R F2 L2 D
B R2 U' R F2 L2 D'
B R2 U' R F2 L2 D2
B R2 U' R' L2 F2 R2
B R2 U' R' F2 L2 R2
B R2 U' R' F2 R2 L2
B R2 U' R2 L2 F2 R'
B R2 U' R2 F2 L2 R'
B R2 U' R2 F2 R' L2
R2 U2 B U L2 R' F2
R2 U2 B U L2 F2 R'
R2 U2 B U R' L2 F2
R2 U2 B U R' F2 L2
R2 U2 B U F2 L2 R'
R2 U2 B U F2 R' L2
R2 U2 B' U L2 F2 R
B R2 D' L2 B2 U' R
B' R2 D' B2 L2 U' R'
B R2 D' B2 L2 U' R
D R2 F2 L B' U B'
U' R2 B U' L2 R' F2
U' R2 B U' L2 F2 R'
U' R2 B U' R' L2 F2
U' R2 B U' R' F2 L2
U' R2 B U' F2 L2 R'
U' R2 B U' F2 R' L2
B2 R2 B U' L2 F2 R
U2 R2 B U' L2 R' F2
U2 R2 B U' L2 F2 R'
U2 R2 B U' R' L2 F2
U2 R2 B U' R' F2 L2
U2 R2 B U' F2 L2 R'
U2 R2 B U' F2 R' L2
B R2 B U' L2 R F2
B R2 B U' R L2 F2
B R2 B U' R F2 L2
U' R2 B' U' L2 F2 R
F R2 B U' R' F L2
F R2 B U' F L2 R'
F R2 B U' F R' L2
U R2 B U' L2 R' F2
U R2 B U' L2 F2 R'
U R2 B U' R' L2 F2
U R2 B U' R' F2 L2
U R2 B U' F2 L2 R'
U R2 B U' F2 R' L2
B2 R2 B' U' L2 R' F2
B2 R2 B' U' L2 F2 R'
B2 R2 B' U' R' L2 F2
B2 R2 B' U' R' F2 L2
B2 R2 B' U' F2 L2 R'
B2 R2 B' U' F2 R' L2
U2 R2 B' U' L2 F2 R
B R2 B' U' L2 R F2
B R2 B' U' R L2 F2
B R2 B' U' R F2 L2
B' R2 B2 U' L2 R' F2
B' R2 B2 U' L2 F2 R'
B' R2 B2 U' R' L2 F2
B' R2 B2 U' R' F2 L2
B' R2 B2 U' F2 L2 R'
B' R2 B2 U' F2 R' L2
U R2 B' U' L2 F2 R
B R2 B2 U' L2 R F2
B R2 B2 U' R L2 F2
B R2 B2 U' R F2 L2
B' U L2 F2 D R B2
B' U L2 F2 D B2 R
B U L2 F2 D R' B2
B' U R2 U' L2 F2 R
L2 D B D' F2 B R'
L2 D B D' B R' F2
L2 D B D' B F2 R'
B U R2 U' L2 R F2
B U R2 U' R L2 F2
B U R2 U' R F2 L2
F2 U R2 B U' L2 R'
F2 U R2 B U' R' L2
R D' L2 R F' B2 U'
R D' L2 R B2 F' U'
R D' L2 B2 R F' U'
B U F2 L2 D R' B2
R' D' R' B2 L2 F U'
R D' R L2 F' B2 U'
