R2 L' U L' D R2
R2 L' U D L' R2
R2 L' U D R2 L'
R2 L' D U L' R2
R2 L' D U R2 L'
R2 L' D2 B2 U L'
L' R2 U L' D R2
L' R2 U D L' R2
L' R2 U D R2 L'
L' R2 D U L' R2
L' R2 D U R2 L'
L' R2 D2 B2 U L'
L' U D' L' F2 R
F2 R U2 R U L2
R2 U2 F2 R U' L2
R2 D L' F2 U R2
L D' L F2 B2 R'
L D' L B2 R' F2
L D' L B2 F2 R'
L' D' U L' F2 R
L D' F2 L B2 R'
F2 D' R B2 U' F2
R F2 L' R U' L'
R F2 R L' U' L'
F2 D' B2 R U' F2
F2 L R U2 R U L
R2 L U D' L B2 R'
L' R D R U L' R
L' R D R U R L'
R2 L D' U L B2 R'
L' R D2 R B2 U L'
L' R D2 B2 R U L'
R2 L F L2 B' U L'
B' L D' L F2 B2 R'
B' L D' L B2 R' F2
B' L D' L B2 F2 R'
U' L D' L F2 B2 R'
U2 L D' L F2 B2 R'
U' L D' L B2 R' F2
U' L D' L B2 F2 R'
U2 L D' L B2 R' F2
U2 L D' L B2 F2 R'
B2 L D' L F2 B2 R'
B2 L D' L B2 R' F2
B2 L D' L B2 F2 R'
B L D' L F2 B2 R'
B L D' L B2 R' F2
B L D' L B2 F2 R'
F2 L D' R U' L F2
F2 L D' R U' F2 L
U L D' L F2 B2 R'
U L D' L B2 R' F2
U L D' L B2 F2 R'
B' L D' F2 L B2 R'
U' L D' F2 L B2 R'
U2 L D' F2 L B2 R'
B2 L D' F2 L B2 R'
B L D' F2 L B2 R'
U L D' F2 L B2 R'
F2 L D2 L2 R U' L'
F2 L D2 R L2 U' L'
R2 L' U L' R D R2
R2 L' U L' R' D R2
R2 L' U L' R2 D R2
R2 L' U L' U F2 U'
R2 L' U L' D R2 D
R2 L' U L' D R2 D'
R2 L' U L' D R2 D2
R2 L' U L2 D L R2
R2 L' U L2 D R2 L
R2 L' U R L' D R2
R2 L' U R D L' R2
R2 L' U R D R2 L'
R2 L' U R' L' D R2
R2 L' U R' D L' R2
R2 L' U R' D R2 L'
R2 L' U R2 L' D R2
R2 L' U R2 D L' R2
R2 L' U R2 D R2 L'
R2 L' U D L' R2 D
R2 L' U D L' R2 D'
R2 L' U D L' R2 D2
R2 L' U D R2 L' D
R2 L' U D R2 L' D'
R2 L' U D R2 L' D2
R2 L' U D R2 D L'
R2 L' U D R2 D' L'
R2 L' U D R2 D2 L'
R2 L' U D2 L' D' R2
R2 L' U' D' L2 U2 L
F2 L' R U2 R U L'
R2 L' U2 F2 U R U2
R' L' D R' U L' R'
R' L' D R' U R' L'
L' R' D R' U L' R'
L' R' D R' U R' L'
R L' D R U L' R
R L' D R U R L'
R2 L' D U L' R2 D
R2 L' D U L' R2 D'
R2 L' D U L' R2 D2
R2 L' D U R2 L' D
R2 L' D U R2 L' D'
R2 L' D U R2 L' D2
R2 L' D U R2 D L'
R2 L' D U R2 D' L'
R2 L' D U R2 D2 L'
R2 L' D B U L' R2
R2 L' D B U R2 L'
R2 L' D B' U L' R2
R2 L' D B' U R2 L'
R2 L' D B2 U L' R2
R2 L' D B2 U R2 L'
B' L' R2 U L' D R2
B' L' R2 U D L' R2
B' L' R2 U D R2 L'
U' L' R2 U L' D R2
U' L' R2 U D L' R2
U' L' R2 U D R2 L'
U2 L' R2 U L' D R2
U2 L' R2 U D L' R2
U2 L' R2 U D R2 L'
B2 L' R2 U L' D R2
B2 L' R2 U D L' R2
B2 L' R2 U D R2 L'
F L' R2 U L' B' R'
B L' R2 U L' D R2
B' L' R2 D U L' R2
B' L' R2 D U R2 L'
B L' R2 U D L' R2
B L' R2 U D R2 L'
U' L' R2 D U L' R2
U' L' R2 D U R2 L'
U L' R2 U L' D R2
U2 L' R2 D U L' R2
U2 L' R2 D U R2 L'
U L' R2 U D L' R2
U L' R2 U D R2 L'
B2 L' R2 D U L' R2
B2 L' R2 D U R2 L'
R2 L' D' U' L2 U2 L
B' L' R2 D2 B2 U L'
U' L' R2 D2 B2 U L'
B L' R2 D U L' R2
B L' R2 D U R2 L'
U2 L' R2 D2 B2 U L'
B2 L' R2 D2 B2 U L'
U L' R2 D U L' R2
U L' R2 D U R2 L'
B L' R2 D2 B2 U L'
U L' R2 D2 B2 U L'
R' L' D2 R' B2 U L'
L' R' D2 R' B2 U L'
R L' D2 R B2 U L'
R2 L' D2 U L' D' R2
B' L' U D' L' F2 R
U' L' U D' L' F2 R
U2 L' U D' L' F2 R
B2 L' U D' L' F2 R
D' L' U F2 R D L2
D' L' U F2 D L2 R
D' L' U F2 D R L2
B L' U D' L' F2 R
U L' U D' L' F2 R
R2 L' D2 B2 U L' D
R2 L' D2 B2 U L' D'
R2 L' D2 B2 U L' D2
R2 L' D2 B2 U D L'
R2 L' D2 B2 U D' L'
R2 L' D2 B2 U D2 L'
