F' L2 R U' R F
F' R L2 U' R F
F' R U B' U2 R
L2 F' R U' R F2
L2 R' U' D R' F B
L2 R' U' D R' B F
L2 R' U' D F R' B
F' L' R U' D2 R F'
F' L' R D2 U' R F'
L2 R' D U' R' F B
L2 R' D U' R' B F
L2 R' D U' F R' B
L2 R' F' R U' R2 F2
L2 R' F' R U' F2 R2
R' L2 U' D R' F B
R' L2 U' D R' B F
R' L2 U' D F R' B
R' L2 D U' R' F B
R' L2 D U' R' B F
R' L2 D U' F R' B
F' L2 R U' R D F
F' L2 R U' R D' F
F' L2 R U' R D2 F
F' L2 R U' R F D
F' L2 R U' R F D'
F' L2 R U' R F D2
F' L2 R U' R' F R2
F' L2 R U' R2 F R'
F' L2 R U' D R F
F' L2 R U' D' R F
F' L2 R U' D2 R F
F2 L2 R U' R F B
F2 L2 R U' R B F
F' L2 R D U' R F
F' L2 R D' U' R F
F' L2 R D2 U' R F
L2 R2 F U' L' U L
R2 L2 F U' L' U L
R' L2 F' R U' R2 F2
R' L2 F' R U' F2 R2
L2 R2 F' R U' R' F2
L2 R2 F' R U' F2 R'
R2 L2 F' R U' R' F2
R2 L2 F' R U' F2 R'
F2 L2 U' R B R F
F2 L2 U' F R B R
F' L2 D' R F2 U' F'
D' L2 F2 L' U' F' B'
D' L2 F2 L' U' B' F'
F' R L' U' D2 R F'
F' R L' D2 U' R F'
F' R L2 U' R D F
F' R L2 U' R D' F
F' R L2 U' R D2 F
F' R L2 U' R F D
F' R L2 U' R F D'
F' R L2 U' R F D2
F' R L2 U' R' F R2
F' R L2 U' R2 F R'
F' R L2 U' D R F
F' R L2 U' D' R F
F' R L2 U' D2 R F
F' R L2 D U' R F
F' R L2 D' U' R F
F2 R L2 U' R F B
F2 R L2 U' R B F
F' R L2 D2 U' R F
F' R U L2 U2 R F
F' R U D B' U2 R
F' R U D' B' U2 R
F' R U D2 B' U2 R
F' R U B' L U2 R
F' R U B' L' U2 R
F' R U B' L2 U2 R
F' R U B' U2 R D
F' R U B' U2 R D'
F' R U B' U2 R D2
F' R U B' U2 D R
F' R U B' U2 D' R
F' R U B' U2 D2 R
F' R U B' D U2 R
F' R U B' D' U2 R
F' R U B' D2 U2 R
F2 R U B' U2 R B
F' R U' L2 R F L2
F' R U' R L2 F L2
F' R U' R U2 B' U2
F2 R U' R B D2 F2
F' R D L2 U' R F
F' R D U B' U2 R
F' R D' L2 U' R F
F' R D' U B' U2 R
F' R D2 L2 U' R F
F' R D2 U B' U2 R
F' R F2 U B' L' U2
L2 U' R' D R' F B
L2 U' R' D R' B F
L2 U' R' D F R' B
L2 U' R2 F U' L' U
R' U' D R' B D2 F2
L2 U' F R2 U' L' U
L2 U' F U' L' U R2
U' R' D R' B D2 F2
B2 R' D L2 R' F' B
B2 R' D L2 R' B F'
B2 R' D R' L2 F' B
B2 R' D R' L2 B F'
B2 R' D R' F' L2 B
B2 R' D R' F' B L2
B2 R' D R' B L2 F'
B2 R' D R' B F' L2
R' D L2 U' R' F B
R' D L2 U' R' B F
R' D L2 U' F R' B
B2 R2 F' U R B2 U'
B2 R2 F' U B2 R U'
R' D U' R' B D2 F2
L D' L F2 U' F' B'
L D' L F2 U' B' F'
D2 U B' L2 U L' U
F2 U B' L F U2 R2
F2 U B' L' U2 R2 B'
F2 U B' L' U2 B' R2
F' U B' U' R U' R
F2 U B' U2 R B R
F U B' U L' U R2
L2 D' F2 L U' F' B'
L2 D' F2 L U' B' F'
F2 U' R B R D2 F2
F2 U' R B D2 R F2
L D' F2 L U' F B'
L D' F2 L U' B' F
B' U' F' B R U' R
B' U' B F' R U' R
F2 U' B2 R B R F'
U D2 B' L2 U L' U
L' F L' U' F R2 B
L2 F R2 U' L' U L
L2 F U' L' U L R2
L2 F U' L' U R2 L
F U2 B2 L' U R2 F'
L' F U2 L' U R2 F
L' F U2 L' U F R2
L2 F D' F2 R U' F2
U F B' U L' U R2
L2 F' L R U' R F2
L' F' L' R U' R F
L2 F' L' R U' R F2
R' F' L2 R U' R2 F
R' F' L2 R U' F R2
L F' L R U' R F
L2 F' L2 R U' R F2
R' F' R L2 U' R2 F
R' F' R L2 U' F R2
R2 F' L2 R U' R' F
R2 F' L2 R U' F R'
R' F' R U B' U2 R2
L' F' R L' U' R F
L' F' R U' D2 R F'
L' F' R D2 U' R F'
L2 F' R L U' R F2
L2 F' R L' U' R F2
L2 F' R L2 U' R F2
L2 F' R U' R F2 D
L2 F' R U' R F2 D'
L2 F' R U' R F2 D2
L2 F' R U' R' F2 R2
L2 F' R U' R2 F2 R'
L2 F' R D' L2 U' R
R2 F' R L2 U' R' F
R2 F' R L2 U' F R'
L F' R L U' R F
F' D' L2 R F2 U' F'
F' D' R L2 F2 U' F'
L2 F' D' L2 R F2 U'
L2 F' D' R L2 F2 U'
L2 F' D' R F2 L2 U'
F' D' R F2 L2 U' F
F' D' R F2 U B' U2
U F' B' U' R U' R
F D' F2 L2 R U' F
F D' F2 R L2 U' F
F D' F2 R U B' U2
L2 F2 U' F' R B R
R F2 U B' L' U2 B'
B' D2 L2 U' B R' U'
F' D2 R U L2 U2 F
F' D2 R U B' L2 U2
B2 F' R B2 U' R F'
U B' U' F' R U' R
U B' U2 R' D R' B
B' F' U' B R U' R
F' B' U' B R U' R
U B' F U L' U R2
U B' F' U' R U' R
U' B2 R' D R' F' B
U' B2 R' D R' B F'
U' B2 R2 F' U R U'
F' B2 R B2 U' R F'
