D2 R' B U L B2
B2 L U2 B' U L B2
B L B2 U' B R' U
D2 L' R' B U L B'
D2 R' L' B U L B'
D2 R' D B U L B2
U R' D F' U R B'
U R' D F' U B' R
D2 R' D' B U L B2
D2 R' D2 B U L B2
D2 R' F B U L B2
D2 R' F' B U L B2
D2 R' F2 B U L B2
D2 R' B L' U L2 B2
D2 R' B L' U B2 L2
D2 R' B L2 U L' B2
D2 R' B L2 U B2 L'
D2 R' B U L B2 D
D2 R' B U L B2 D'
D2 R' B U L B2 D2
D2 R' B U L' B2 L2
D2 R' B U L2 B2 L'
D' R' B U L R' B2
D' R' B U R' L B2
D2 R' B D L2 U L'
D2 R' B F U L B2
D2 R' B F' U L B2
D2 R' B F2 U L B2
B' R2 D F2 L' F R
D2 U R' F' B U B2
D2 U R' B F' U B2
D U R' F' U R B'
D U R' F' U B' R
U D R' F' U R B'
U D R' F' U B' R
R' D' B U L R' B2
R' D' B U R' L B2
R D' F2 B L R' B2
R D' F2 B R' L B2
R D' B L R' F2 B2
R D' B L R' B2 F2
R D' B L F2 R' B2
R D' B R' L F2 B2
R D' B R' L B2 F2
R D' B R' F2 L B2
R D' B F2 L R' B2
R D' B F2 R' L B2
U D2 R' F' B U B2
U D2 R' B F' U B2
B' U2 D' R' B U2 R'
D2 F R' B U L B2
L' F B U' L F B'
L' F B U' L B' F
B' D R2 F2 L' F R
L' F B2 L U' B' L
D2 F' R' B U L B2
B' D' R D2 L2 F' R
B' D' R D2 F' L2 R
B' D' R D2 F' R L2
B' D' R' B U2 R' B'
B' D' U2 R' B U2 R'
D2 F2 R' B U L B2
F' D2 R' B U L B2
F2 D2 R' B U L B2
F D2 R' B U L B2
D' B U L R' F' B2
D' B U L R' B2 F'
D' B U R' L F' B2
D' B U R' L B2 F'
D' B U R' F' L B2
D' B U' L R' F B2
D' B U' L R' B2 F
D' B U' L F R' B2
D' B U' R' L F B2
D' B U' R' L B2 F
L' B F U' L F B'
L' B F U' L B' F
U2 B' D F' L' R F
U2 B' D F' R L' F
R' B2 L B' U L B2
L' B2 F L U' B' L
