U B' L' B' R' F'
U B2 L' R' F' B'
U B2 L' R' B' F'
U B2 R' L' F' B'
U B2 R' L' B' F'
U' L R U2 F L2 B
U' L R U2 F B L2
U' L R U2 B F L2
U L R F B U2 L2
U L R B U2 L2 B'
U L R B F U2 L2
U L R' U2 L2 F' B'
U L R' U2 L2 B' F'
U' L R' F' U2 L2 F2
U' L R' F' U2 F2 L2
U L R' F U2 L2 F2
U L R' F U2 F2 L2
B L U' L2 R B R'
B L U' R L2 B R'
B L U' R B L2 R'
B L U' R B R' L2
U L U2 L F L B'
U' L U2 F L' B' L'
U L F R B U2 L2
U L F R' U2 L2 F'
U L F R' U2 F' L2
U L F U2 L F L
U L' R D2 R2 F' B'
U L' R D2 R2 B' F'
U' L' R B D2 R2 F2
U' L' R B D2 F2 R2
U L' R B' D2 R2 F2
U L' R B' D2 F2 R2
U L' R' D2 F' R2 B'
U L' R' D2 F' B' R2
U L' R' D2 B' F' R2
U L' R' F' D2 R2 B'
U L' R' F' D2 B' R2
U L' R' F' B' D2 R2
U L' R' B' D2 F' R2
U L' R' B' F' D2 R2
U L' D2 R' F' R' B'
U L' D2 B' R' F' R'
U L' B' R D2 R2 F'
U L' B' R' D2 F' R2
U L' B' R' F' D2 R2
U L' B' D2 R' F' R'
U' R L U2 F L2 B
U' R L U2 F B L2
U' R L U2 B F L2
U R L F B U2 L2
U R L B U2 L2 B'
U R L B F U2 L2
U' R L' B D2 R2 F2
U' R L' B D2 F2 R2
U R L' D2 R2 F' B'
U R L' D2 R2 B' F'
U R L' B' D2 R2 F2
U R L' B' D2 F2 R2
R' U B' L' B' R' F'
R2 U B' L' B' R' F'
R U B' L' B' R' F'
R' U B2 L' R' F' B'
R' U B2 L' R' B' F'
R' U B2 R' L' F' B'
R' U B2 R' L' B' F'
R2 U B2 L' R' F' B'
R2 U B2 L' R' B' F'
R2 U B2 R' L' F' B'
R2 U B2 R' L' B' F'
R U B2 L' R' F' B'
R U B2 L' R' B' F'
R U B2 R' L' F' B'
R U B2 R' L' B' F'
U' R' L F' U2 L2 F2
U' R' L F' U2 F2 L2
U R' L U2 L2 F' B'
U R' L U2 L2 B' F'
L2 U' F L F R B
U R' L F U2 L2 F2
U R' L F U2 F2 L2
U R' L' D2 F' R2 B'
U R' L' D2 F' B' R2
U R' L' D2 B' F' R2
U R' L' F' D2 R2 B'
U R' L' F' D2 B' R2
U R' L' F' B' D2 R2
U R' L' B' D2 F' R2
U R' L' B' F' D2 R2
L2 U' F2 L R F B
L2 U' F2 L R B F
L2 U' F2 R L F B
L2 U' F2 R L B F
U' R' F' L U2 F L'
B' R' B' U L' R' B'
B' R' B' U R' L' B'
U R' B' L' F' B' R'
U R' B' L' B' F' R'
U R' B2 L' F' R' B'
B2 U R' D L' F B'
B2 U R' D L' B' F
B2 U D L' R' F B'
B2 U D L' R' B' F
B2 U D L' F R' B'
B2 U D R' L' F B'
B2 U D R' L' B' F
