R2 F U' R F'
R2 L F U' R F'
R2 L' F U' R F'
L' R2 F U' R F'
L2 R2 F U' R F'
R2 L2 F U' R F'
L R2 F U' R F'
F2 R2 U' R F' R
F' R2 U' F2 R F'
F2 R2 U' F' R F'
F R2 U' R F' R2
F2 R2 F' U' R F'
F' R2 F2 U' R F'
R2 D' F L' U' R
R2 F L U' R F'
R2 F L' U' R F'
R2 F L2 U' R F'
R' F R' U' R2 F2
R' F R' U' F2 R2
R2 F U' R D F'
R2 F U' R D' F'
R2 F U' R D2 F'
R2 F U' R F' D
R2 F U' R F' D'
R2 F U' R F' D2
R2 F' U' F2 R F'
R2 F2 U' R F' R
R2 F2 U' F' R F'
F2 L R2 U' R F' R
F2 L R2 U' F' R F'
F L R2 U' R F' R2
F2 L R2 F' U' R F'
R2 L D' F L' U' R
R2 L F L U' R F'
R2 L F L' U' R F'
R' L F R' U' R2 F2
R' L F R' U' F2 R2
R2 L F L2 U' R F'
R2 L F U' R D F'
R2 L F U' R D' F'
R2 L F U' R D2 F'
R2 L F U' R F' D
R2 L F U' R F' D'
R2 L F U' R F' D2
R2 L F' U' F2 R F'
R2 L F2 U' R F' R
R2 L F2 U' F' R F'
F2 L' R2 U' R F' R
F2 L' R2 U' F' R F'
F L' R2 U' R F' R2
R2 L' D' F L' U' R
F2 L' R2 F' U' R F'
R' L' F R' U' R2 F2
R' L' F R' U' F2 R2
R2 L' F L U' R F'
L' R' F R' U' R2 F2
L' R' F R' U' F2 R2
R2 L' F L' U' R F'
R2 L' F L2 U' R F'
L2 R' F R' U' R2 F2
L2 R' F R' U' F2 R2
L R' F R' U' R2 F2
L R' F R' U' F2 R2
R2 L' F U' R D F'
R2 L' F U' R D' F'
R2 L' F U' R D2 F'
R2 L' F U' R F' D
R2 L' F U' R F' D'
R2 L' F U' R F' D2
R2 L' F' U' F2 R F'
R2 L' F2 U' R F' R
R2 L' F2 U' F' R F'
L' R2 D' F L' U' R
L2 R2 D' F L' U' R
R2 L2 D' F L' U' R
L R2 D' F L' U' R
L' R2 F L U' R F'
L' R2 F L' U' R F'
L' R2 F L2 U' R F'
R' L2 F R' U' R2 F2
R' L2 F R' U' F2 R2
L2 R2 F L U' R F'
R2 L2 F L U' R F'
L2 R2 F L' U' R F'
L R2 F L U' R F'
R2 L2 F L' U' R F'
L2 R2 F L2 U' R F'
L' R2 F U' R D F'
L' R2 F U' R D' F'
L' R2 F U' R D2 F'
L' R2 F U' R F' D
L' R2 F U' R F' D'
L' R2 F U' R F' D2
L R2 F L' U' R F'
R2 L2 F L2 U' R F'
L R2 F L2 U' R F'
L2 R2 F U' R D F'
L2 R2 F U' R D' F'
L2 R2 F U' R D2 F'
L2 R2 F U' R F' D
L2 R2 F U' R F' D'
L2 R2 F U' R F' D2
R2 L2 F U' R D F'
R2 L2 F U' R D' F'
R2 L2 F U' R D2 F'
R2 L2 F U' R F' D
R2 L2 F U' R F' D'
R2 L2 F U' R F' D2
L R2 F U' R D F'
L R2 F U' R D' F'
L R2 F U' R D2 F'
L R2 F U' R F' D
L R2 F U' R F' D'
L R2 F U' R F' D2
F2 L2 R2 U' R F' R
F2 L2 R2 U' F' R F'
F L2 R2 U' R F' R2
F2 L2 R2 F' U' R F'
L' R2 F' U' F2 R F'
L2 R2 F' U' F2 R F'
R2 L2 F' U' F2 R F'
L R2 F' U' F2 R F'
L' R2 F2 U' R F' R
L' R2 F2 U' F' R F'
L2 R2 F2 U' R F' R
L2 R2 F2 U' F' R F'
R2 L2 F2 U' R F' R
R2 L2 F2 U' F' R F'
L R2 F2 U' R F' R
L R2 F2 U' F' R F'
R2 U' R U' B U F'
R2 U' R F' U' B U
R2 U' R' F D R2 F'
R2 U' R2 D' R' F' R
D R B2 D L2 F R
U' R' U F' R' U' F'
F2 R' U' F' R D B2
F R' D' F2 R' U' F
F2 R' F R' U' F2 R
D R' F U' R F2 B2
D R' F U' R B2 F2
D R' F U' B2 R F2
F R' F R' U' R' F2
F R' F R' U' F2 R'
F' R' F2 R' U' R2 F
F' R' F2 R' U' F R2
R2 U2 R B' U F' R'
F R' F2 R' U' R' F
F R' F2 R' U' F R'
F2 R2 L U' R F' R
F2 R2 L U' F' R F'
F2 R2 L F' U' R F'
F R2 L U' R F' R2
F2 R2 L' U' R F' R
F2 R2 L' U' F' R F'
F2 R2 L' F' U' R F'
F R2 L' U' R F' R2
F2 R2 L2 U' R F' R
F2 R2 L2 U' F' R F'
F2 R2 L2 F' U' R F'
F R2 L2 U' R F' R2
F' R2 U D2 L' U2 F
F' R2 U' R F2 R F
F2 R2 U' R F' R D
F2 R2 U' R F' R D'
F2 R2 U' R F' R D2
F2 R2 U' R F' D R
F2 R2 U' R F' D' R
F2 R2 U' R F' D2 R
F' R2 U' F' R F' R
F' R2 U' F2 R D F'
F' R2 U' F2 R D' F'
F' R2 U' F2 R D2 F'
F' R2 U' F2 R F' D
F' R2 U' F2 R F' D'
F' R2 U' F2 R F' D2
F2 R2 U' F' R D F'
F2 R2 U' F' R D' F'
F2 R2 U' F' R D2 F'
F2 R2 U' F' R F' D
F2 R2 U' F' R F' D'
F2 R2 U' F' R F' D2
F R2 U' R F R2 F2
F R2 U' R F' R2 D
F R2 U' R F' R2 D'
F R2 U' R F' R2 D2
F R2 U' R F2 R2 F
F R2 U' R' U2 B U2
F2 R2 U2 R U F' R
F R2 U' F R F' R2
F R2 U' F' R F' R2
F R2 U' F2 R F' R2
F R2 U2 R U F' R2
R2 U2 B' R U F' R2
R2 U2 B' U R F' R2
F2 R2 D' L' F L' U'
F2 R2 D' F L' F U'
F' R2 D2 U L' U2 F
F R2 D' F L' U' R'
F R2 D' F2 U' R' F'
F R2 D2 L' U' R' F
F R2 D2 L' U' F R'
F2 R2 F U' F2 R F'
B2 R2 F B2 U' R F'
D R2 F U' R F' B2
D R2 F U' R B2 F'
D R2 F U' B2 R F'
F2 R2 F' L U' R F'
F2 R2 F' L' U' R F'
F2 R2 F' L2 U' R F'
F' R2 F' U' R F' R
F R2 F U' R F' R2
F' R2 F' U' F' R F'
B R2 F B' U' R F'
F2 R2 F' U' R D F'
F2 R2 F' U' R D' F'
F2 R2 F' U' R D2 F'
F2 R2 F' U' R F' D
F2 R2 F' U' R F' D'
F2 R2 F' U' R F' D2
F' R2 F2 L U' R F'
F' R2 F2 L' U' R F'
F' R2 F2 L2 U' R F'
F' R2 F2 U' R D F'
F' R2 F2 U' R D' F'
F' R2 F2 U' R D2 F'
F' R2 F2 U' R F' D
F' R2 F2 U' R F' D'
F' R2 F2 U' R F' D2
F R2 F' U' R F' R2
R' D R' F U' R F'
R D R F U' R F'
F R2 F2 U' R F' R2
B R2 B' F U' R F'
B2 R2 B2 F U' R F'
R' D F R' U' R2 F2
R' D F R' U' F2 R2
