F' L' B' L
L' F' B' L
L' B' L F'
L' B' F' L
B' L F' D2 B2
B' L' F' B' L2
F L' F2 B' L
F L' B' L F2
F' L' B' L D
F' L' B' L D'
F' L' B' L D2
B' L' B' L2 F'
F L' B' F2 L
F L' B' F2 L
B' L' B' F' L2
F' L' B' D L
F' L' B' D' L
F' L' B' D2 L
F2 L' B' L F
F' L2 B' L B'
D2 F L' F2 B'
D2 F L' B' F2
L' F B' L F2
L2 F' L B' L
L' F' B' L D
L' F' B' L D'
L' F' B' L D2
L' F' B' D L
L' F' B' D' L
L' F' B' D2 L
L2 F' B' L B'
F2 D2 F L' B'
L' B' L D F'
L' B' L D' F'
L' B' L D2 F'
L' B' L F' D
L' B' L F' D'
L' B' L F' D2
L' B' L' F' L2
L2 B' L F' B'
L2 B' L B' F'
L' B' D L F'
L' B' D F' L
L' B' D' L F'
B' F' L' B' L2
L' B' D' F' L
L' B' D2 L F'
L' B' D2 F' L
L' B' F L F2
L' B' F' L D
L' B' F' L D'
L' B' F' L D2
L' B' F' D L
L' B' F' D' L
L' B' F' D2 L
F' B' L' B' L2
L2 B' F' L B'
B' L U2 F U2 F2
B' L D F' D2 B2
B' L D' F' D2 B2
B' L D2 F' D2 B2
B' L F' U2 F2 U2
B' L F' D2 B2 D
B' L F' D2 B2 D'
B' L F' D2 B2 D2
B' L F' B D2 B2
B' L F' B' D2 B2
B' L F' B2 D2 B2
B L F' D2 B2 L
B' L B F' D2 B2
F' L B' L2 B' L'
B' L B' F' D2 B2
B' L B2 F' D2 B2
F' L' R' B' L R
F' L' R' B' R L
F' L' R2 B' L R2
F' L' R2 B' R2 L
D' L' D F' B' L
D' L' D F' B' L
D' L' D B' L F'
D' L' D B' F' L
L' R' B' L R F'
L' R' B' R L F'
R' L' B' L R F'
L' R' B' R F' L
R' L' B' R L F'
R' L' B' R F' L
D2 L' D2 F' B' L
D2 L' D2 B' L F'
D2 L' D2 B' F' L
F' L' F B' L F'
D2 L' F B' L' F2
F2 L' F B' L F
B' L' F B' L2 F2
D' L' F' D B' L
F2 L' F' B' L F
D L' F' D' B' L2
B' L' F' B L2 B2
B2 L' F' B L B2
B' L' F' B' L2 D
B' L' F' B' L2 D'
B' L' F' B' L2 D2
B' L' F' B2 L2 B
D L' F' B' D' L2
F L' F' B' L F'
F' L' F2 B' L F2
B L' F' B2 L B
F' L' B L B2 L
F2 L' F2 B' L F
F' L' B L' B2 L
F' L' B L2 B2 L
B2 L' B L F' B2
B' L' B L2 F' B2
B2 L' B L B2 F'
B' L' B L2 B2 F'
F L' F2 B' L D
F L' F2 B' L D'
F L' F2 B' L D2
F L' F2 B' D L
F L' F2 B' D' L
F L' F2 B' D2 L
F' L' B' L2 D L'
F' L' B' L2 D' L'
F' L' B' L2 D2 L'
F2 L' B' L D F
F2 L' B' L D' F
F2 L' B' L D2 F
F2 L' B' L D2 F
F2 L' B' L F D
F2 L' B' L F D'
F2 L' B' L F D2
B' L' B F' L2 B2
B2 L' B F' L B2
B' L' B' L F' L
B' L' B' L2 D F'
B' L' B' L2 D' F'
B' L' B' L2 D2 F'
B' L' B' L2 F' D
B' L' B' L2 F' D'
B' L' B' L2 F' D2
F' L' B' D L D
F' L' B' D L D'
F' L' B' D L D2
F' L' B' D' L D
F' L' B' D' L D'
F' L' B' D' L D2
F' L' B' D2 L D
F' L' B' D2 L D'
F' L' B' D2 L D2
F2 L' B' D L F
F' L' B' F L F'
F2 L' B' D' L F
F' L' B' F2 L F2
F L' B' L F2 D
F L' B' L F2 D'
F L' B' L F2 D2
F2 L' B' D2 L F
F L' B' L' F2 L2
F2 L' B' F L F
F' L' B2 L B L
F2 L' B' F' L F
F' L' B2 L' B L
F2 L' B' F2 L F
F' L' B2 L2 B L
D2 L' B' F L' F2
B' L' B' F L2 F2
B' L' B' F' L2 D
B' L' B' F' L2 D'
B' L' B' F' L2 D2
D L' B' F' D' L2
B' L' B2 L2 F' B
B' L' B2 L2 B F'
F' L' B2 D B L
F' L' B2 D' B L
F L' B' F' L F'
F' L' B2 D2 B L
F L' B' F2 L D
F L' B' F2 L D'
