U R B2 U2 B' R'
D2 U' F2 L' B' R'
U' D2 F2 L' B' R'
R B2 U B' L U
U L R B2 U2 B' R'
D2 L U' F2 L' B' R'
B L U' B L R U2
B L U' B R L U2
L' R B2 U B' L U
L R B2 U B' L U
L2 R B2 U B' L U
R L B2 U B' L U
U' L' R B2 U2 B R'
U L' R B2 U2 B' R'
D2 L' U' F2 L' B' R'
U' L' D2 F2 B' L' R'
U' L' D2 F2 B' R' L'
U' L' D2 B' F2 L' R'
U' L' D2 B' F2 R' L'
R L' B2 U B' L U
U' L' B' R' D2 L2 F
U L2 R B2 U2 B' R'
D2 L2 U' F2 L' B' R'
R L2 B2 U B' L U
L' U R B2 U2 B' R'
L2 U R B2 U2 B' R'
D L2 F2 U' L' B' R'
L U R B2 U2 B' R'
U R L B2 U2 B' R'
U' R L' B2 U2 B R'
U R L' B2 U2 B' R'
U R L2 B2 U2 B' R'
D' R U B R U B
B2 R U B U2 R' U'
B2 R U B' L B2 U
U R F B2 U2 R B'
U R F B2 U2 B' R
U R F' L' B2 U2 B'
U' R B L F B U2
U' R B L B F U2
B' R B' D L2 U2 B2
B' R B' D' F2 U2 R2
U' R B2 U2 R B R'
U R B2 L2 F U2 R
U R B2 U2 R B' R'
U R B2 U2 R' B' R'
U R B2 U2 R2 B' R'
U R B2 U2 D B' R'
U R B2 U2 D' B' R'
U R B2 U2 D2 B' R'
U R B2 U2 B' R' D
U R B2 U2 B' R' D'
U R B2 U2 B' R' D2
U R B2 U2 B' D R'
U R B2 U2 B' D' R'
U R B2 U2 B' D2 R'
U R B2 D U2 B' R'
U R B2 D' U2 B' R'
L' U' D2 F2 L' B' R'
U R B2 D2 U2 B' R'
U R B2 F U2 R B'
U R B2 F U2 B' R
L2 U' D2 F2 L' B' R'
L U' D2 F2 L' B' R'
B' R' D2 F' U' L2 F
B' R' F' U R2 B' U2
B' R' F' U B' R2 U2
B' R' F' U' D2 L2 F
B' R' F' D2 U' L2 F
U R' F' L' R2 B2 U2
U R' F' L' B2 R2 U2
U R' F' R2 L' B2 U2
U R' F' R2 B2 L' U2
U R' F' B2 L' R2 U2
U R' F' B2 R2 L' U2
U R' B2 F' L' R2 U2
U R' B2 F' R2 L' U2
D2 U F R F L' B
D2 U F R F B L'
D2 U F R B F L'
R' D' R2 F2 B L U
R' D' R2 B L F2 U
R' D' R2 B F2 L U
D2 U' L' F2 B' L' R'
D2 U' L' F2 B' R' L'
D2 U' L' B' F2 L' R'
D2 U' L' B' F2 R' L'
F2 U B2 U2 L' B' R'
F2 U' L' D2 F2 B' R'
F2 U' L' D2 B' R' F2
F2 U' L' D2 B' F2 R'
D2 U' F2 L' R B' R'
D2 U' F2 L' R' B' R'
D2 U' F2 L' R2 B' R'
D2 U' F2 L' D B' R'
D2 U' F2 L' D' B' R'
D2 U' F2 L' D2 B' R'
D2 U' F2 L' B' R' D
D2 U' F2 L' B' R' D'
D2 U' F2 L' B' R' D2
D2 U' F2 L' B' D R'
D2 U' F2 L' B' D' R'
D2 U' F2 L' B' D2 R'
D2 U' F2 R L' B' R'
D2 U' F2 R' L' B' R'
D2 U' F2 R2 L' B' R'
D2 U' F2 D L' B' R'
D2 U' F2 D' L' B' R'
D2 U' F2 D2 L' B' R'
D2 U' F2 B' L' R' B'
D2 U' F2 B' R' L' B'
F2 U' D2 L' F2 B' R'
F2 U' D2 L' B' R' F2
F2 U' D2 L' B' F2 R'
D2 U' B' F2 L' R' B'
D2 U' B' F2 R' L' B'
U' D2 L' F2 B' L' R'
U' D2 L' F2 B' R' L'
U' D2 L' B' F2 L' R'
U' D2 L' B' F2 R' L'
L' D2 U' F2 L' B' R'
L2 D2 U' F2 L' B' R'
L D2 U' F2 L' B' R'
U D2 F R F L' B
U D2 F R F B L'
U D2 F R B F L'
U' D2 F2 L' R B' R'
U' D2 F2 L' R' B' R'
U' D2 F2 L' R2 B' R'
U' D2 F2 L' D B' R'
U' D2 F2 L' D' B' R'
U' D2 F2 L' D2 B' R'
U' D2 F2 L' B' R' D
U' D2 F2 L' B' R' D'
U' D2 F2 L' B' R' D2
U' D2 F2 L' B' D R'
U' D2 F2 L' B' D' R'
U' D2 F2 L' B' D2 R'
U' D2 F2 R L' B' R'
U' D2 F2 R' L' B' R'
U' D2 F2 R2 L' B' R'
U' D2 F2 D L' B' R'
U' D2 F2 D' L' B' R'
U' D2 F2 D2 L' B' R'
U' D2 F2 B' L' R' B'
U' D2 F2 B' R' L' B'
U' D2 B' F2 L' R' B'
U' D2 B' F2 R' L' B'
D2 F U F L' R B
D2 F U F R L' B
D2 F U F R B L'
D2 F U' F L' B' R'
R F B2 U B' L U
B2 D' R F' U B U
U' F2 L' D2 F2 B' R'
U' F2 L' D2 B' R' F2
U' F2 L' D2 B' F2 R'
R F' B2 U B' L U
U' F2 D2 L' F2 B' R'
U' F2 D2 L' B' R' F2
U' F2 D2 L' B' F2 R'
U' B L B R F U2
F2 D2 U' L' F2 B' R'
F2 D2 U' L' B' R' F2
F2 D2 U' L' B' F2 R'
R F2 B2 U B' L U
U' B2 R U2 R B R'
U B2 R U2 B' R' B2
U B2 R F U2 B R
U B2 R F' L' U2 B
U B2 R' F' L' R2 U2
U B2 R' F' R2 L' U2
R B2 U B' L U D
R B2 U B' L U D'
R B2 U B' L U D2
R B2 U B' L D U
R B2 U B' L D' U
R B2 U B' L D2 U
R B2 U B' D L U
R B2 U B' D' L U
R B2 U B' D2 L U
R B2 F U B' L U
R B2 F' U B' L U
R B2 F2 U B' L U
