R B L R2 U' R
R B R2 L U' R
L' R B L R2 U' R
L R B L R2 U' R
L2 R B L R2 U' R
R L B L R2 U' R
L' R B R2 L U' R
L R B R2 L U' R
L2 R B R2 L U' R
R L B R2 L U' R
R L' B L R2 U' R
R L' B R2 L U' R
R L2 B L R2 U' R
R L2 B R2 L U' R
R U B R2 U' R F'
D' R F' B L R2 U'
D' R F' B R2 L U'
D' R B L F' R2 U'
F' R B L R2 U' R
F2 R B L R2 U' R
F' R B R2 L U' R
F2 R B R2 L U' R
F R B L R2 U' R
D' R B F' L R2 U'
D' R B F' R2 L U'
F R B R2 L U' R
U2 R' B U' R' F' L'
R F B L R2 U' R
R F B R2 L U' R
R F' B L R2 U' R
R F' B R2 L U' R
R F2 B L R2 U' R
R' B L U2 F' U R'
R F2 B R2 L U' R
R B L R2 U' R D
R B L R2 U' R D'
R B L R2 U' R D2
R B L R2 U' D R
R B L R2 U' D' R
R B L R2 U' D2 R
R B L R2 D U' R
R B L R2 D' U' R
R B L R2 D2 U' R
R B L U' D R' B2
R B L D U' R' B2
R B L F R2 U' R
R B L F' R2 U' R
R B L F2 R2 U' R
R B R2 L U' R D
R B R2 L U' R D'
R B R2 L U' R D2
R B R2 L U' D R
R B R2 L U' D' R
R B R2 L U' D2 R
R B R2 L D U' R
R B R2 L D' U' R
R B R2 L D2 U' R
R B R2 D L U' R
R B R2 D' L U' R
R B R2 D2 L U' R
U2 B U' R' F' L' B'
R B D L U' R' B2
R B F L R2 U' R
R B F R2 L U' R
R B F' L R2 U' R
R B F' R2 L U' R
R B F2 L R2 U' R
R B F2 R2 L U' R
R B2 R2 B' L U' R'
