D2 R' F2 B U F'
D2 R' B F2 U F'
F2 U D L2 F' R
F2 U D F' L2 R
F2 U D F' R L2
U D F' L2 R F2
D U F' L2 R F2
U D F' R L2 F2
D U F' R L2 F2
U D F' R F2 L2
D U F' R F2 L2
D F L2 D' B2 R'
F2 D U L2 F' R
F2 D U F' L2 R
F2 D U F' R L2
D F' U L2 R F2
D F' U R L2 F2
D F' U R F2 L2
D2 F2 U D' F' R
D2 F2 D' U F' R
U F2 D L2 F' R
U F2 D F' L2 R
U F2 D F' R L2
B2 L U2 B' L' U F
F L' U F B2 R' U'
F L' U B2 R' F U'
F L' U B2 F R' U'
U2 L' F L B2 U' F
F' L' F B2 R' U' F
F2 L' F B2 R' U' F2
U2 L' F B2 L U' F
F' L' B2 R' F U' F
F L' B2 R' F U' F'
F' L' B2 F R' U' F
F2 L' B2 F R' U' F2
U2 L' B2 F L U' F
U2 L2 U' D L2 F R
B2 L2 U2 L2 U F R
U2 L2 D U' L2 F R
R' U D F' L2 R F2
R' U D F' R L2 F2
R' U D F' R F2 L2
R2 U D F' L2 R F2
R2 U D F' R L2 F2
R2 U D F' R F2 L2
R U D F' L2 R F2
R U D F' R L2 F2
U2 L2 B2 U B L U2
R U D F' R F2 L2
R' U F2 D L2 F' R
R' U F2 D F' L2 R
R' U F2 D F' R L2
D R U F' L2 R F2
D R U F' R L2 F2
D R U F' R F2 L2
R2 U F2 D L2 F' R
R2 U F2 D F' L2 R
R2 U F2 D F' R L2
R U F2 D L2 F' R
R U F2 D F' L2 R
R U F2 D F' R L2
U R D F' L2 R F2
U R D F' R L2 F2
U R D F' R F2 L2
D R F L2 D' B2 R'
D R F' U L2 R F2
D R F' U R L2 F2
D R F' U R F2 L2
D2 R F2 U F' D R2
D2 R F2 U2 F U' F2
U R F2 D L2 F' R
U R F2 D F' L2 R
U R F2 D F' R L2
D R' U F' L2 R F2
D R' U F' R L2 F2
D R' U F' R F2 L2
U R' D F' L2 R F2
U R' D F' R L2 F2
U R' D F' R F2 L2
D2 R' D' B U F L2
D R' F L2 D' B2 R'
D R' F' U L2 R F2
D R' F' U R L2 F2
D R' F' U R F2 L2
D2 R' F2 D B U F'
D2 R' F2 D' B U F'
D2 R' F2 D2 B U F'
D2 R' F2 B U D F'
D2 R' F2 B U D' F'
D2 R' F2 B U D2 F'
D2 R' F2 B U F' D
D2 R' F2 B U F' D'
D2 R' F2 B U F' D2
D2 R' F2 B D U F'
D2 R' F2 B D' U F'
D2 R' F2 B D2 U F'
D2 R' B R F2 U F'
D2 R' B R' F2 U F'
D2 R' B R2 F2 U F'
D2 R' B U D' F L2
U R' F2 D L2 F' R
D2 R' B D' U F L2
U R' F2 D F' L2 R
U R' F2 D F' R L2
D2 R' B F2 U D F'
D2 R' B F2 U D' F'
D2 R' B F2 U D2 F'
D2 R' B F2 U F' D
D2 R' B F2 U F' D'
D2 R' B F2 U F' D2
D2 R' B F2 D U F'
D2 R' B F2 D' U F'
D2 R' B F2 D2 U F'
L' U2 F B2 R' U' F'
D2 R2 U D' F L2 R
D2 R2 U D' F R L2
D R2 U F' L2 R F2
D R2 U F' R L2 F2
D R2 U F' R F2 L2
L' U2 B2 R' F U' F2
U2 R2 D F L2 B2 R'
D2 R2 D' U F L2 R
D2 R2 D' U F R L2
L' U2 B2 F R' U' F'
B R2 D F' U R F2
U R2 D F' L2 R F2
U R2 D F' R L2 F2
U R2 D F' R F2 L2
D R2 F L2 D' B2 R'
D R2 F' U L2 R F2
D R2 F' U R L2 F2
D R2 F' U R F2 L2
D2 R2 F2 U F R F2
U R2 F2 D L2 F' R
U R2 F2 D F' L2 R
U R2 F2 D F' R L2
R' D U F' L2 R F2
R' D U F' R L2 F2
R' D U F' R F2 L2
