F L' D2 R2 U R2
B2 U' R' F L' U
B2 U' F L' R' U
B2 U' F R' L' U
U' F L' U D F2
U' F L' U2 L2 U'
U' F L' D U F2
U' F L' D2 R2 U
B2 F L' R' U R
B2 F R' L' U R
F B2 L' R' U R
F B2 R' L' U R
F' L R U' R' D' L2
F' L R U' D' L2 R'
F' L R U' D' R' L2
F' L R U2 F2 U R'
F' L R D' U' L2 R'
F' L R D' U' R' L2
F' L U' F2 L' U F2
U L U' D' L B' L
U L U' D' B' L B'
U L U2 L' F L' U
U L U2 F L' F U
F' L D' R U' L2 R'
F' L D' R U' R' L2
U L D' U' L B' L
U L D' U' B' L B'
U L D' B' U' L B'
U L D2 R' B R' U'
F' L D2 B2 R U' R'
U L D2 B R' B U'
F L' R U R' D F2
F L' R U D R' F2
F L' R U D F2 R'
F L' R U2 L2 U' R'
F L' R D U R' F2
F L' R D U F2 R'
F L' R D2 R2 U R
F L' R' U R D F2
F L' R' U D R F2
F L' R' U2 L2 U' R
F L' R' D U R F2
F L' R' D2 R2 U R'
F L' R2 U R2 D F2
F L' R2 U2 L2 U' R2
F L' R2 D B2 U F2
F L' U D F2 D R2
F L' U F2 D R2 F2
F L' U F2 D F2 R2
F L' U2 L2 U L2 U2
F L' U2 L2 U' D2 R2
F L' U2 L2 D F2 U'
F L' U2 L2 D2 U' R2
F L' D R U R' F2
F L' D R U F2 R'
F L' D R' U R F2
F L' D R2 U R2 F2
F L' D R2 U F2 R2
F L' D U F2 D R2
F L' D2 R2 U R2 D
F L' D2 R2 U R2 D'
F L' D2 R2 U R2 D2
F L' D2 R2 D B2 U
F L' D2 R2 B U R2
F L' D2 R2 B' U R2
F L' D2 R2 B2 U R2
F L' D2 B R2 U R2
F L' D2 B' R2 U R2
F L' D2 B2 R2 U R2
F L' B D2 R2 U R2
F L' B' D2 R2 U R2
F L' B2 D2 R2 U R2
D' L2 U B' L' R' U'
D' L2 U B' R' L' U'
F' L2 U' F2 L' R U
F' L2 U' F2 R L' U
F' L2 F2 L' R U R'
F' L2 F2 R L' U R'
F' R L U' R' D' L2
F' R L U' D' L2 R'
F' R L U' D' R' L2
F' R L U2 F2 U R'
F' R L D' U' L2 R'
F' R L D' U' R' L2
F R L' U R' D F2
F R L' U D R' F2
F R L' U D F2 R'
F R L' U2 L2 U' R'
F R L' D U R' F2
F R L' D U F2 R'
F R L' D2 R2 U R
F' R D' L U' L R'
F' R D' L U' R' L
B' R F L' U R' F'
U' R F L' U D F2
U' R F L' U2 L2 U'
U' R F L' D U F2
U' R F L' D2 R2 U
B2 R F L' R2 U R
B2 R F R2 L' U R
L U' L' F L' U F'
F R' L' U R D F2
F R' L' U D R F2
F R' L' U2 L2 U' R
L U' F L' F U F2
F R' L' D U R F2
F R' L' D2 R2 U R'
U' R' F L' U D F2
U' R' F L' U2 L2 U'
U' R' F L' D U F2
U' R' F L' D2 R2 U
F R' B2 L' R' U R2
F R' B2 R' L' U R2
F R2 L' U R2 D F2
F R2 L' U2 L2 U' R2
F R2 L' D B2 U F2
F R2 D B2 L' R' U
F R2 D B2 R' L' U
U' R2 F L' U D F2
U' R2 F L' U2 L2 U'
U' R2 F L' D U F2
U' R2 F L' D2 R2 U
F' U L R U' D' L2
F' U L R U2 F2 U
F' U L R D' U' L2
F' U L R D2 B2 U'
D' U L U' D' B' L
F R2 B2 L' R' U R'
F' U L U2 F2 L' U
F R2 B2 R' L' U R'
D' U L D' U' B' L
F' U L D' R U' L2
F' U L D2 R B2 U'
F' U L D2 B2 R U'
F U L U' D' L' B2
F U L U' D' B2 L'
F U L U2 L2 U L
F U L D' U' L' B2
F U L D' U' B2 L'
F U L D2 R2 U' L'
R2 D F B2 R' U B
