B' U R' F' L'
B2 R' D2 F' U R
B2 R' F' B U R'
B2 R' B F' U R'
B' U L R' F' L'
B' U L' R' F' L'
B' U L2 R' F' L'
B' U R' L F' L'
B' U R' L' F' L'
B' U R' L2 F' L'
B' U R' D F' L'
B' U R' D' F' L'
B' U R' D2 F' L'
B' U R' F' L' D
B' U R' F' L' D'
B' U R' F' L' D2
B' U R' F' D L'
B' U R' F' D L'
B' U R' F' D' L'
B' U R' F' D2 L'
B' U D R' F' L'
B' U D' R' F' L'
B' U D2 R' F' L'
B' U F' L' R' F'
B' U F' R' L' F'
B' D U R' F' L'
R' F' B' U R' F'
B2 D' R' F' B U
B2 D' R' B F' U
B' D' U R' F' L'
B2 D2 R' F' U R
B' D2 U R' F' L'
B' F U R' F' L'
D2 B' U R' F' L'
D' B' U R' F' L'
D B' U R' F' L'
F' B' U R' F' L'
B' F' U R' F' L'
F2 B' U R' F' L'
R' B' F' U R' F'
F B' U R' F' L'
B' F2 U R' F' L'
U' L U' F U' F' L'
U2 L U2 F B' U R'
U2 L U2 B' F U R'
U2 L F' U2 F2 U R
U2 L F2 U2 F' U R
U2 L' F B' L2 U' R
U2 L' B' L2 F U' R
U2 L' B' F L2 U' R
U' L2 U' L' F B' U'
U' L2 U' L' B' F U'
R U L B U' B' R'
L U2 L F L2 U R
B2 R' D2 F' U R D
B2 R' D2 F' U R D'
B2 R' D2 F' U R D2
B2 R' D2 F' U D R
B2 R' D2 F' U D' R
B2 R' D2 F' U D2 R
B2 R' D2 F' D U R
B2 R' D2 F' D' U R
B2 R' D2 F' D2 U R
B2 R' D2 F' B U R
B2 R' D2 F' B' U R
B2 R' D2 F' B2 U R
R U2 L F B U' R
B2 R' D2 B F' U R
B2 R' D2 B' F' U R
B2 R' D2 B2 F' U R
R U2 L B F U' R
L U2 L' U2 B' U' R'
B' R' F' R U R' F'
B2 R' F' U B R' B'
D2 R' F' B' U R' F'
D' R' F' B' U R' F'
B' R' F' B' R' U R
F' R' F' B' U R' F'
B2 R' F' B U R' D
B2 R' F' B U R' D'
B2 R' F' B U R' D2
B2 R' F' B U D R'
B2 R' F' B U D' R'
B2 R' F' B U D2 R'
B2 R' F' B D U R'
B2 R' F' B D' U R'
B2 R' F' B D2 U R'
B2 R' F' B' U' L U2
F2 R' F' B' U R' F'
D R' F' B' U R' F'
B R' F' B2 U R' F'
F R' F' B' U R' F'
B2 R' B D F' U R'
B2 R' B D' F' U R'
B2 R' B D2 F' U R'
B2 R' B F' U R' D
B2 R' B F' U R' D'
B2 R' B F' U R' D2
B2 R' B F' U D R'
B2 R' B F' U D' R'
B2 R' B F' U D2 R'
B2 R' B F' D U R'
B2 R' B F' D' U R'
B2 R' B F' D2 U R'
D2 R' B' F' U R' F'
D' R' B' F' U R' F'
F' R' B' F' U R' F'
B' R' B' F' R' U R
B2 R' B' F' U' L U2
F2 R' B' F' U R' F'
D R' B' F' U R' F'
F R' B' F' U R' F'
B R' B2 F' U R' F'
R U2 F L B U' R
B2 R2 B R F' U R2
B' U L R' D F' L'
B' U L R' D' F' L'
B' U L R' D2 F' L'
B' U L R' F' L' D
B' U L R' F' L' D'
B' U L R' F' L' D2
B' U L R' F' D L'
B' U L R' F' D' L'
B' U L R' F' D2 L'
B' U L D R' F' L'
B' U L D' R' F' L'
B' U L D2 R' F' L'
B' U L F' L' R' F'
B' U L F' R' L' F'
B' U L' R' D F' L'
B' U L' R' D' F' L'
B' U L' R' D2 F' L'
B' U L' R' F' L' D
B' U L' R' F' L' D'
B' U L' R' F' L' D2
B' U L' R' F' D L'
B' U L' R' F' D' L'
B' U L' R' F' D2 L'
B' U L' D R' F' L'
B' U L' D' R' F' L'
B' U L' D2 R' F' L'
B' U L' F' L' R' F'
B' U L' F' R' L' F'
B' U L2 R' D F' L'
B' U L2 R' D' F' L'
B' U L2 R' D2 F' L'
B' U L2 R' F' L' D
B' U L2 R' F' L' D'
B' U L2 R' F' L' D2
B' U L2 R' F' D L'
B' U L2 R' F' D' L'
B' U L2 R' F' D2 L'
B' U L2 D R' F' L'
B' U L2 D' R' F' L'
B' U L2 D2 R' F' L'
B' U L2 F' L' R' F'
B' U L2 F' R' L' F'
R' D F' B' U R' F'
B' U R F' L' R2 F'
B' U R F' R2 L' F'
B' U R' L D F' L'
B' U R' L D' F' L'
B' U R' L D2 F' L'
B' U R' L F' L' D
B' U R' L F' L' D'
B' U R' L F' L' D2
B' U R' L F' D L'
B' U R' L F' D' L'
B' U R' L F' D2 L'
B' U R' L' D F' L'
B' U R' L' D' F' L'
B' U R' L' D2 F' L'
B' U R' L' F' L' D
B' U R' L' F' L' D'
B' U R' L' F' L' D2
B' U R' L' F' D L'
B' U R' L' F' D' L'
B' U R' L' F' D2 L'
B' U R' L2 D F' L'
B' U R' L2 D' F' L'
B' U R' L2 D2 F' L'
B' U R' L2 F' L' D
B' U R' L2 F' L' D'
B' U R' L2 F' L' D2
B' U R' L2 F' D L'
B' U R' L2 F' D' L'
B' U R' L2 F' D2 L'
B' U R' D L F' L'
B' U R' D L' F' L'
B' U R' D L2 F' L'
B' U R' D F' L' D
B' U R' D F' L' D'
B' U R' D F' L' D2
B' U R' D F' D L'
B' U R' D F' D' L'
B' U R' D F' D2 L'
B' U R' D' L F' L'
B' U R' D' L' F' L'
B' U R' D' L2 F' L'
B' U R' D' F' L' D
B' U R' D' F' L' D'
B' U R' D' F' L' D2
B' U R' D' F' D L'
B' U R' D' F' D' L'
B' U R' D' F' D2 L'
B' U R' D2 L F' L'
B' U R' D2 L' F' L'
B' U R' D2 L2 F' L'
B' U R' D2 F' L' D
B' U R' D2 F' L' D'
B' U R' D2 F' L' D2
B' U R' D2 F' D L'
B' U R' D2 F' D' L'
B' U R' D2 F' D2 L'
B' U R' F L F2 L'
B' U R' F L' F2 L'
B' U R' F L2 F2 L'
B' U R' F' L2 D L
B' U R' F' L2 D' L
B' U R' F' L2 D2 L
B' U R' F' D L' D
B' U R' F' D L' D'
B' U R' F' D L' D2
B' U R' F' D' L' D
B' U R' F' D' L' D'
B' U R' F' D' L' D2
B' U R' F' D2 L' D
B' U R' F' D2 L' D'
B' U R' F' D2 L' D2
B' U R' F' B' L' B
B' U R' F' B2 L' B2
B' U R' B' F' L' B
B' U R' B2 F' L' B2
R' D B' F' U R' F'
B' U D L R' F' L'
B' U D L' R' F' L'
B' U D L2 R' F' L'
R2 D B' U L R' F'
R2 D B' U R' L F'
R2 D B' U R' F' L
B' U D R' L F' L'
B' U D R' L' F' L'
B' U D R' L2 F' L'
B' U D R' D F' L'
B' U D R' D' F' L'
B' U D R' D2 F' L'
B' U D R' F' L' D
B' U D R' F' L' D'
B' U D R' F' L' D2
B' U D R' F' D L'
B' U D R' F' D' L'
B' U D R' F' D2 L'
B' U D F' L' R' F'
B' U D F' R' L' F'
B' U D' L R' F' L'
B' U D' L' R' F' L'
B' U D' L2 R' F' L'
B' U D' R' L F' L'
B' U D' R' L' F' L'
B' U D' R' L2 F' L'
B' U D' R' D F' L'
B' U D' R' D' F' L'
B' U D' R' D2 F' L'
B' U D' R' F' L' D
B' U D' R' F' L' D'
B' U D' R' F' L' D2
B' U D' R' F' D L'
B' U D' R' F' D' L'
B' U D' R' F' D2 L'
B' U D' F' L' R' F'
B' U D' F' R' L' F'
B' U D2 L R' F' L'
B' U D2 L' R' F' L'
B' U D2 L2 R' F' L'
B' U D2 R' L F' L'
B' U D2 R' L' F' L'
B' U D2 R' L2 F' L'
B' U D2 R' D F' L'
B' U D2 R' D' F' L'
B' U D2 R' D2 F' L'
B' U D2 R' F' L' D
B' U D2 R' F' L' D'
B' U D2 R' F' L' D2
B' U D2 R' F' D L'
B' U D2 R' F' D' L'
B' U D2 R' F' D2 L'
B' U D2 F' L' R' F'
B' U D2 F' R' L' F'
B' U F R' D2 L2 F'
B' U F R' D2 F' L2
B' U F R' F' D2 L2
B' U F' L R' F' L2
