L D F L B'
L F D L B'
F' L D F L B'
F2 L D F L B'
F L D F L B'
D L D' F B' L2
D L D' B' F L2
F2 L F D L B'
F' L F D L B'
F L F D L B'
D L B' D' F L2
D L' D' L2 F B'
D L' D' L2 B' F
B' L2 U' L' U F
L D F L D B'
L D F L D' B'
L D F L D2 B'
L D F L B' D
L D F L B' D'
L D F L B' D2
L D F' L F2 B'
L D F' L B' F2
L D F2 L F' B'
L D F2 L B' F'
B' U' L U L F
L D' F D2 L B'
L D2 F L D' B2
L F D L D B'
L F D L D' B'
L F D L D2 B'
L F D L B' D
L F D L B' D'
L F D L B' D2
L F2 D L F' B'
L F2 D L B' F'
L F2 D F' L B'
U B L R' U' L
U B R' L U' L
B' L R U R' F L
B' L R U F L R'
B' L R U F R' L
B' L R' U R F L
B L R' U' R F L
B' L R2 U R2 F L
B' L R2 U F L R2
B' L R2 U F R2 L
U' L U D L F B'
U' L U D L B' F
B L U R' U' F L
R' L D R F L B'
L R D R' F L B'
R L D R' F L B'
L R D F L R' B'
L R D F R' L B'
R L D F L R' B'
R L D F R' L B'
U L U' D L F B'
U L U' D L B' F
D L U' F2 U F' B'
D L U' F2 U B' F'
L R D' R' F L B
R L D' R' F L B
L R D' F L R' B
L R D' F R' L B
R L D' F L R' B
R L D' F R' L B
U' L D U L F B'
U' L D U L B' F
F' L D F L D B'
F' L D F L D' B'
F' L D F L D2 B'
F' L D F L B' D
F' L D F L B' D'
F' L D F L B' D2
L R F L D' R' B
F' L D F' L F2 B'
F' L D F' L B' F2
F2 L D F L D B'
F2 L D F L D' B'
F2 L D F L D2 B'
F2 L D F L B' D
F2 L D F L B' D'
F2 L D F L B' D2
F' L D F2 L F' B'
F' L D F2 L B' F'
F2 L D F' L F2 B'
F2 L D F' L B' F2
U L D U' L F B'
U L D U' L B' F
R L F L D' R' B
D L D F D2 B' L2
D L D F B' D2 L2
F L D F L D B'
F L D F L D' B'
F L D F L D2 B'
F L D F L B' D
F L D F L B' D'
F L D F L B' D2
F2 L D F2 L F' B'
F2 L D F2 L B' F'
F L D F' L F2 B'
F L D F' L B' F2
L R F R' D L B'
F L D F2 L F' B'
F L D F2 L B' F'
