L U' F B L U
L U' B F L U
U' F' B L U L2
U' B L F' U L'
U' B F' L U L2
B L R F U F' B
B L R F U B F'
L' R D B R' D L2
L' R D B D L2 R'
L' R D B D R' L2
D' L U' F B L U
D2 L U' F B L U
B2 L U' F U R B
D L U' F B L U
D2 L U' B F L U
D' L U' B F L U
D L U' B F L U
U' L F' B L U L2
U' L B L F' U L'
U' L B F' L U L2
R L' D B R' D L2
R L' D B D L2 R'
R L' D B D R' L2
U' L' F' B L U L2
U' L' B L F' U L'
U' L' B F' L U L2
U' L2 F' B L U L2
U' L2 B L F' U L'
U' L2 B F' L U L2
B R L F U F' B
B R L F U B F'
L' U' L B L F U
L2 U' L' F B L U
L2 U' L' B F L U
B R F U F' B L
L U' L' B L F U
B R F U B L F'
B R F U B F' L
L' U' L2 F B L U
L' U' L2 B F L U
L2 U' L2 B L F U
B R F' U F B L
B R F' U B F L
B R F2 U F2 B L
B R F2 U B L F2
B R F2 U B F2 L
L U' D F B L U
L U' D B F L U
L U' D' F B L U
L U' D' B F L U
L U' D2 F B L U
L U' D2 B F L U
L U' F L B L U
L U' F L' B L U
L U' F L2 B L U
L U' F D B L U
L U' F D' B L U
L U' F D2 B L U
L U' F B L U D
L U' F B L U D'
L U' F B L U D2
L U' F B L D U
L U' F B L D' U
L U' F B L D2 U
L U' F B D L U
L U' F B D' L U
L U' F B D2 L U
L U' F' B L F2 U
L' U' B L U D L2
L' U' B L U2 B2 U'
L' U' B L D U L2
L' U' B L D2 F2 U
L2 U' B L U2 B' U'
L2 U' B L' F L2 U
L' U' B U2 B2 R' U'
L' U' B D L U L
L U' F2 B L F' U
L' U' B D2 L F2 U
L' U' B D2 F2 L U
L U' B D F L U
L U' B D' F L U
L U' B D2 F L U
L U' B F L U D
L U' B F L U D'
L U' B F L U D2
L U' B F L D U
L U' B F L D' U
L U' B F L D2 U
L U' B F D L U
L U' B F D' L U
L U' B F D2 L U
L U' B F' L F2 U
L U' B F2 L F' U
R D L' B R' D L2
R D L' B D L2 R'
R D L' B D R' L2
L D U' F B L U
L D U' B F L U
U' D F' B L U L2
U' D B L F' U L'
U' D B F' L U L2
L D' U' F B L U
L D' U' B F L U
U' D' F' B L U L2
D' U' F' B L U L2
D2 U' F' B L U L2
U' D' B L F' U L'
D' U' B L F' U L'
D U' F' B L U L2
D2 U' B L F' U L'
U' D' B F' L U L2
D' U' B F' L U L2
D2 U' B F' L U L2
D U' B L F' U L'
D U' B F' L U L2
L D2 U' F B L U
L D2 U' B F L U
U' D2 F' B L U L2
U' D2 B L F' U L'
U' D2 B F' L U L2
U' F B L U' R U2
U' F B L F2 U L'
U' F' L B L U L
U' F' L' B L U L'
U' F' D B L U L2
U' F' D' B L U L2
U' F' D2 B L U L2
U' F' B L U L2 D
U' F' B L U L2 D'
U' F' B L U L2 D2
U' F' B L D F2 U
U' F' B L F U L2
U' F' B L F' U L2
U' F' B L F2 U L2
U' F' B U L' D' B2
U' F' B D L U L2
U' F' B D' L U L2
U' F' B D2 L U L2
U' F2 B L F U L'
U' B L U2 B U' L
U' B L D F' U L'
U' B L D' F' U L'
U' B L D2 F' U L'
U' B L F U' R U2
U' B L F' U L' D
U' B L F' U L' D'
U' B L F' U L' D2
U' B L F' U D L'
U' B L F' U D' L'
U' B L F' U D2 L'
U' B L F' D U L'
U' B L F' D' U L'
U' B L F' D2 U L'
U' B L' F' L2 U L
L B R F U F' B
L B R F U B F'
U' B D L F' U L'
U' B D F' L U L2
U' B D' L F' U L'
U' B D' F' L U L2
U' B D2 L F' U L'
F' B R U F B L
F' B R U B F L
F2 B R U F2 B L
F2 B R U B L F2
F2 B R U B F2 L
U' B D2 F' L U L2
U' B F L U' R U2
U' B F L F2 U L'
U' B F' L U L2 D
U' B F' L U L2 D'
U' B F' L U L2 D2
U' B F' L D F2 U
U' B F' L F U L2
U' B F' L F' U L2
U' B F' L F2 U L2
U' B F' U L' D' B2
U' B F' D L U L2
U' B F' D' L U L2
U' B F' D2 L U L2
U' B F2 L F U L'
B F' R U F B L
B F' R U B F L
B F2 R U F2 B L
B F2 R U B L F2
B F2 R U B F2 L
