D' L2 U' L2 B2
D' L2 U' B2 L2
F2 D R2 D2 B2
F2 D' B2 D2 R2
U' F2 D' L2 B2
U' F2 D' L2 B2
U' F2 D' B2 L2
U' L2 R U R' F2
U' L2 R U F2 R'
D' L2 R U' L2 B2
D' L2 R U' B2 L2
U' L2 R' U R F2
D' L2 R' U' L2 B2
D' L2 R' U' B2 L2
U2 L2 R' U F2 L'
U' L2 R2 U R2 F2
U' L2 R2 U F2 R2
D' L2 R2 U' L2 B2
D' L2 R2 U' B2 L2
U' L2 U F2 D R2
D' L2 U' L' B2 L'
D' L2 U' L2 B2 D
D' L2 U' L2 B2 D'
D' L2 U' L2 B2 D2
U2 L2 U F2 D' L2
D' L2 U' B L2 B
D' L2 U' B2 L2 D
D' L2 U' B2 L2 D'
D' L2 U' B2 L2 D2
U' L2 D R2 U R2
D' L2 D' R2 B2 U'
D' L2 D' B2 R2 U'
L2 U L F2 L R
L2 U L F2 R L
L2 U L2 F2 D2 R2
D' L2 B U' L2 B
D' L2 B U' B L2
F' L2 B' U L2 F'
F' L2 B' U F' L2
D' L2 B' U' B' L2
U' R L2 U R' F2
U' R L2 U F2 R'
D' R L2 U' L2 B2
D' R L2 U' B2 L2
L2 U F2 L2 D2 R2
F2 R D R2 D2 B2
L' U' L F2 D' B2
F2 R D' B2 D2 R2
L U' L' F2 D' B2
L2 U' L2 F2 D2 B2
U' R' L2 U R F2
D' R' L2 U' L2 B2
D' R' L2 U' B2 L2
U2 R' L2 U F2 L'
L2 U' F' L2 F' B'
L2 U' F' L2 B' F'
R' U' F2 D' L2 B2
R' U' F2 D' B2 L2
L2 U' F2 L2 D2 B2
R2 U' F2 D' L2 B2
R2 U' F2 D' B2 L2
R U' F2 D' L2 B2
R U' F2 D' B2 L2
F2 R' D R2 D2 B2
L' U2 L' U L2 F2
L' U2 L' U F2 L2
F2 R' D' B2 D2 R2
L U2 L U L2 F2
L U2 L U F2 L2
U' R2 L2 U R2 F2
U' R2 L2 U F2 R2
D' R2 L2 U' L2 B2
D' R2 L2 U' B2 L2
D2 R2 D L2 U' L2
F2 R2 D R2 D2 B2
F2 R2 D' B2 D2 R2
R' D' L2 U' L2 B2
R' D' L2 U' B2 L2
R2 D' L2 U' L2 B2
R2 D' L2 U' B2 L2
R D' L2 U' L2 B2
R D' L2 U' B2 L2
F2 U F2 U' D' B2
F2 U F2 U2 L2 U
F2 U F2 D' U' B2
F2 U F2 D2 R2 U'
F2 U' L2 U D R2
F' U' L2 B' U F'
F2 U' L2 U2 F2 U'
F2 U' L2 D U R2
F2 U' L2 D2 B2 U
B2 U' F2 D' L2 B2
B2 U' F2 D' B2 L2
B' U' F2 D' L2 B2
B' U' F2 D' B2 L2
B U' F2 D' L2 B2
B U' F2 D' B2 L2
F2 U2 D F2 U2 R2
F2 U2 D' L2 U2 B2
F2 U2 D' L2 U2 B2
F2 D R D2 R B2
F2 D R D2 B2 R
F2 D R' D2 R' B2
F2 D R2 U2 F2 U2
F2 D R2 D2 B2 D
F2 D R2 D2 B2 D'
F2 D R2 D2 B2 D2
F2 D R2 B D2 B2
F2 D R2 B' D2 B2
F2 D R2 B2 D2 B2
F2 D U2 F2 U2 R2
F' D F' D R2 B
F2 D F' R2 F B
F2 D F' R2 B F
F2 D B R2 D2 B2
F2 D B' R2 D2 B2
F2 D B2 R2 D2 B2
F2 D' L B2 L' R'
F2 D' L B2 R' L'
B' D' L2 U' L2 B2
B' D' L2 U' B2 L2
B2 D' L2 U' L2 B2
B2 D' L2 U' B2 L2
B D' L2 U' L2 B2
B D' L2 U' B2 L2
F2 D' R B2 D2 R2
F2 D' R' B2 D2 R2
F2 D' R2 B2 D2 R2
F2 D' U2 L2 U2 B2
F' D' F' B2 D R2
F D' F B2 D R2
F2 D' B D2 B R2
F' D' B2 F' D R2
U' F2 U' L2 F2 U
F2 D' B' D2 R2 B'
F2 D' B' D2 B' R2
U' F2 U' F2 L2 U
F2 D' B2 R D2 R2
F2 D' B2 R' D2 R2
F2 D' B2 R2 D2 R2
F2 D' B2 U2 L2 U2
R' F2 D R2 D2 B2
F2 D' B2 D2 R2 D
F2 D' B2 D2 R2 D'
F2 D' B2 D2 R2 D2
R' F2 D' B2 D2 R2
R2 F2 D R2 D2 B2
U' F2 D' L' B2 L'
U' F2 D' L2 B2 D
U' F2 D' L2 B2 D'
U' F2 D' L2 B2 D2
F D' B2 F D R2
U' F2 D' B L2 B
U' F2 D' B2 L2 D
U' F2 D' B2 L2 D'
U' F2 D' B2 L2 D2
R2 F2 D' B2 D2 R2
U' F2 B D' L2 B2
U' F2 B D' B2 L2
R F2 D R2 D2 B2
U' F2 B' D' L2 B2
U' F2 B' D' B2 L2
U' F2 B2 D' L2 B2
U' F2 B2 D' B2 L2
R F2 D' B2 D2 R2
D' F2 B2 D R2 F2
D' F2 B2 D F2 R2
F' D2 F' D R2 B2
F' D2 F' D B2 R2
D' B L2 U' L2 B
D' B L2 U' B L2
F D2 F D R2 B2
F D2 F D B2 R2
U' B F2 D' L2 B2
U' B F2 D' B2 L2
D' B' L2 U' L2 B'
F2 B D R2 D2 B2
F2 B D' B2 D2 R2
L B' U' L' F2 B'
L B' U' L' B' F2
U' B' F2 D' L2 B2
U' B' F2 D' B2 L2
F2 B' D R2 D2 B2
F2 B' D' B2 D2 R2
L B2 R' U' L' F2
D' B2 D F2 D R2
B' F2 D R2 D2 B2
B2 F2 D R2 D2 B2
F2 B2 D R2 D2 B2
B' F2 D' B2 D2 R2
B F2 D R2 D2 B2
U' B2 F2 D' L2 B2
B2 F2 D' B2 D2 R2
F2 B2 D' B2 D2 R2
U' B2 F2 D' B2 L2
D' B2 F2 D R2 F2
D' B2 F2 D F2 R2
B F2 D' B2 D2 R2
L2 R U L F2 L R
L2 R U L F2 R L
L2 R U L2 F2 D2 R2
L2 R U F2 L2 D2 R2
L' R U' L F2 D' B2
R' L U' L' F2 D' B2
R2 L U' L' F2 D' B2
L R U' L' F2 D' B2
L2 R U' L2 F2 D2 B2
R L U' L' F2 D' B2
L2 R U' F' L2 F' B'
L2 R U' F' L2 B' F'
D2 L R2 U B2 U2 L'
D2 L R2 U' L' D2 F2
D2 L R2 U' D2 L' F2
L2 R U' F2 L2 D2 B2
D2 L R2 D L2 U' L
L' R U2 L' U L2 F2
L' R U2 L' U F2 L2
R' L U2 L U L2 F2
R' L U2 L U F2 L2
D2 L R2 D2 U' L' F2
R2 L U2 L U L2 F2
R2 L U2 L U F2 L2
L R U2 L U L2 F2
L R U2 L U F2 L2
R L U2 L U L2 F2
R L U2 L U F2 L2
B' L U' L' F2 D' B2
D' L U' L' B2 D F2
B2 L U' L' F2 D' B2
B L U' L' F2 D' B2
B' L U2 L U L2 F2
B' L U2 L U F2 L2
B2 L U2 L U L2 F2
B2 L U2 L U F2 L2
B L U2 L U L2 F2
B L U2 L U F2 L2
U' L D L R2 U R2
D2 L D L2 U' L B2
F2 L D L' R2 D' B2
U' L D R2 L U R2
F2 L D R2 L' D' B2
D' L D' L R2 U' L2
D' L D' R2 L U' L2
F2 L D2 L' D' R2 B2
F2 L D2 L' D' B2 R2
D L D2 L2 U' L B2
R' L B' U' L' F2 B'
R' L B' U' L' B' F2
R2 L B' U' L' F2 B'
R2 L B' U' L' B' F2
L R B' U' L' F2 B'
L R B' U' L' B' F2
R L B' U' L' F2 B'
R L B' U' L' B' F2
U' L F2 L' D' L2 B2
U' L F2 L' D' B2 L2
U' L F2 U' L F2 U
U' L F2 U' F2 L U
R' L B2 R' U' L' F2
R2 L B2 R' U' L' F2
L R B2 R' U' L' F2
R L B2 R' U' L' F2
D2 L B R2 U' L' F'
L2 R' U L F2 L R
L2 R' U L F2 R L
