L' F2 B' U F'
L' B' F2 U F'
L' R F2 B' U F'
L' R B' F2 U F'
L' R' F2 B' U F'
R' L' F2 B' U F'
R2 L' F2 B' U F'
R L' F2 B' U F'
L' R' B' F2 U F'
R' L' B' F2 U F'
R2 L' B' F2 U F'
R L' B' F2 U F'
U' L' F2 U F' R
B' L' F2 B' U F'
B2 L' F2 B' U F'
B L' F2 B' U F'
B' L' B' F2 U F'
B2 L' B' F2 U F'
B L' B' F2 U F'
L' R2 F2 B' U F'
L' R2 B' F2 U F'
L' D' B' U F L2
L2 F2 L B' U F
L' F2 D B' U F'
L' F2 D' B' U F'
L' F2 D2 B' U F'
L' F2 B' U D F'
L' F2 B' U D' F'
L' F2 B' U D2 F'
L' F2 B' U F' D
L' F2 B' U F' D'
L' F2 B' U F' D2
L' F2 B' D U F'
L' F2 B' D' U F'
L' F2 B' D2 U F'
L' B' R F2 U F'
L' B' R' F2 U F'
L' B' R2 F2 U F'
L' B' U D' F L2
L' B' D' U F L2
L' B' F2 U D F'
L' B' F2 U D' F'
L' B' F2 U D2 F'
L' B' F2 U F' D
L' B' F2 U F' D'
L' B' F2 U F' D2
L' B' F2 D U F'
L' B' F2 D' U F'
L' B' F2 D2 U F'
L' R D' B' U F L2
U' L D' L2 F R B2
U' L D' L2 F B2 R
U' L D' L2 B2 F R
L2 R F2 L B' U F
L' R F2 D B' U F'
L' R F2 D' B' U F'
L' R F2 D2 B' U F'
L' R F2 B' U D F'
L' R F2 B' U D' F'
L' R F2 B' U D2 F'
L' R F2 B' U F' D
L' R F2 B' U F' D'
L' R F2 B' U F' D2
L' R F2 B' D U F'
L' R F2 B' D' U F'
L' R F2 B' D2 U F'
L' R B' R F2 U F'
L' R B' R' F2 U F'
L' R B' R2 F2 U F'
L' R B' U D' F L2
L' R B' D' U F L2
U2 L F2 L2 U F R
L' R B' F2 U D F'
L' R B' F2 U D' F'
L' R B' F2 U D2 F'
L' R B' F2 U F' D
L' R B' F2 U F' D'
L' R B' F2 U F' D2
L' R B' F2 D U F'
L' R B' F2 D' U F'
L' R B' F2 D2 U F'
U' L' R F2 U F' R
B' L' R F2 B' U F'
U2 L' R F2 B U F'
B2 L' R F2 B' U F'
U2 L' R B F2 U F'
B' L' R B' F2 U F'
B L' R F2 B' U F'
B2 L' R B' F2 U F'
B L' R B' F2 U F'
U' L' R' F2 U F' R
B' L' R' F2 B' U F'
B2 L' R' F2 B' U F'
B' L' R' B' F2 U F'
B L' R' F2 B' U F'
B2 L' R' B' F2 U F'
B L' R' B' F2 U F'
R' L' D' B' U F L2
L' R' D' B' U F L2
U' L' R2 F2 U F' R
B' L' R2 F2 B' U F'
B2 L' R2 F2 B' U F'
B' L' R2 B' F2 U F'
R2 L' D' B' U F L2
B L' R2 F2 B' U F'
R L' D' B' U F L2
B2 L' R2 B' F2 U F'
B L' R2 B' F2 U F'
U2 L' U D' F L2 R
U2 L' U D' F R L2
L2 R' F2 L B' U F
R' L' F2 D B' U F'
L' R' F2 D B' U F'
R' L' F2 D' B' U F'
L' R' F2 D' B' U F'
R' L' F2 D2 B' U F'
L' R' F2 D2 B' U F'
