F U L' R2 U2 B'
F U R2 L' U2 B'
D F2 R F' B2 U'
D F2 R B2 F' U'
D F2 B2 R F' U'
D B2 F2 R F' U'
D B2 F2 R F' U'
D' L F2 R B' L2 U
D' L F2 B' L2 R U
D' L F2 B' R L2 U
D' L B' F2 L2 R U
D' L B' F2 R L2 U
U2 L' D2 B U L2 R'
U2 L' D2 B U R' L2
U2 L' F U' L' R2 U2
U2 L' F U' R2 L' U2
U2 L' F D' F2 U R
U2 L' F' U D2 L2 R
U2 L' F' U D2 R L2
U2 L' F' U' R2 U2 R'
U2 L' F' D2 U L2 R
U2 L' F' D2 U R L2
D' L' F2 U2 L F' U'
D' L' F2 U2 F' L U'
U2 L2 D' L F2 B' U
U2 L2 D' L B' F2 U
U2 L2 D' F2 L B' U
F R U L' R U2 B'
F R U R L' U2 B'
D R F2 R F B2 U'
D R F2 R B2 F U'
D R F2 B2 R F U'
D R B2 F2 R F U'
F R' U L' R' U2 B'
F R' U R' L' U2 B'
R2 U2 L' F' U L R
R2 U2 L' F' U R L
D R' B2 U2 B' L' U
F2 R2 U' R' F' U' F
D R2 B2 U2 L' B' U
F U L R2 F L2 U2
F U L F L2 R2 U2
F U L F R2 L2 U2
F U L' R2 U2 D B'
F U L' R2 U2 D' B'
F U L' R2 U2 D2 B'
F U L' R2 U2 B' D
F U L' R2 U2 B' D'
F U L' R2 U2 B' D2
F U L' R2 D U2 B'
F U L' R2 D' U2 B'
F U L' R2 D2 U2 B'
F U L' R2 F U2 B'
F U L' R2 F' U2 B'
F U L' R2 F2 U2 B'
F U L' U2 D2 B' L2
F U L' U2 B' D2 L2
F U L' D2 U2 B' L2
F U L' F R2 U2 B'
F U L' F' R2 U2 B'
F U L' F2 R2 U2 B'
F' U R2 U2 D R' B
F' U R2 D U2 R' B
F U R2 L F L2 U2
F U R2 L' U2 D B'
F U R2 L' U2 D' B'
F U R2 L' U2 D2 B'
F U R2 L' U2 B' D
F U R2 L' U2 B' D'
F U R2 L' U2 B' D2
F U R2 L' D U2 B'
F U R2 L' D' U2 B'
F U R2 L' D2 U2 B'
F U R2 L' F U2 B'
F U R2 L' F' U2 B'
F U R2 L' F2 U2 B'
F U R2 D L' U2 B'
F U R2 D' L' U2 B'
F U R2 D2 L' U2 B'
F U R2 F2 U2 R B
F U D2 L' U2 B' L'
U2 D' L F2 B' L2 U
U2 D' L B' L2 F2 U
U2 D' L B' F2 L2 U
U2 D' L' F2 U2 F' U'
D2 U' L2 B D' R' B
D' U2 L F2 B' L2 U
D' U2 L B' L2 F2 U
D' U2 L B' F2 L2 U
D' U2 L' F2 U2 F' U'
D2 U2 L' B U L' R'
D2 U2 L' B U R' L'
U2 D2 L' B U L' R'
U2 D2 L' B U R' L'
U' D2 L2 B D' R' B
F U' F2 R F2 L' B
F U' F2 R F2 B L'
F U' F2 R B F2 L'
D2 U2 B L' U L' R'
D2 U2 B L' U R' L'
U2 D2 B L' U L' R'
U2 D2 B L' U R' L'
F U2 D' F2 U R B
R' F U L' R' U2 B'
R' F U R' L' U2 B'
D2 F U' L2 R B R'
D2 F U' R L2 B R'
D2 F U' R B L2 R'
D2 F U' R B R' L2
F2 D R F B2 U' R
F2 D R B2 F U' R
F' D R' B2 U' R2 B'
F' D R' B2 U' B' R2
B' D F2 R F' B2 U'
B' D F2 R B2 F' U'
B2 D F2 R F' B2 U'
B2 D F2 R B2 F' U'
B' D F2 B2 R F' U'
B2 D F2 B2 R F' U'
D F' R F' R B2 U'
D F' R F' B2 R U'
