R2 U F' L'
R2 U L F' L'
R2 U L' F' L'
R2 U L2 F' L'
R2 U D F' L'
R2 U D' F' L'
R2 U D2 F' L'
R2 U F' L' D
R2 U F' L' D'
R2 U F' L' D2
R2 U F' D L'
R2 U F' D' L'
R2 U F' D2 L'
F R2 U F' L'
F' R2 U F' L'
F2 R2 U F' L'
R2 D U F' L'
U' D B R' U2
R2 D' U F' L'
R D' F' R U
D U' B R' U2
R2 D2 U F' L'
R F' R U F'
R2 U L D F' L'
R2 U L D' F' L'
R2 U L D2 F' L'
R2 U L F' L' D
R2 U L F' L' D'
R2 U L F' L' D2
R2 U L F' D L'
R2 U L F' D' L'
R2 U L F' D2 L'
R2 U L' D F' L'
R2 U L' D' F' L'
R2 U L' D2 F' L'
R2 U L' F' L' D
R2 U L' F' L' D'
R2 U L' F' L' D2
R2 U L' F' D L'
R2 U L' F' D' L'
R2 U L' F' D2 L'
R2 U L2 D F' L'
R2 U L2 D' F' L'
R2 U L2 D2 F' L'
R2 U L2 F' L' D
R2 U L2 F' L' D'
R2 U L2 F' L' D2
R2 U L2 F' D L'
R2 U L2 F' D' L'
R2 U L2 F' D2 L'
R2 U D L F' L'
R2 U D L' F' L'
R2 U D L2 F' L'
R2 U D F' L' D
R2 U D F' L' D'
R2 U D F' L' D2
R2 U D F' D L'
R2 U D F' D' L'
R2 U D F' D2 L'
R2 U D' L F' L'
R2 U D' L' F' L'
R2 U D' L2 F' L'
R2 U D' F' L' D
R2 U D' F' L' D'
R2 U D' F' L' D2
R2 U D' F' D L'
R2 U D' F' D' L'
R2 U D' F' D2 L'
R2 U D2 L F' L'
R2 U D2 L' F' L'
R2 U D2 L2 F' L'
R2 U D2 F' L' D
R2 U D2 F' L' D'
R2 U D2 F' L' D2
R2 U D2 F' D L'
R2 U D2 F' D L'
R2 U D2 F' D' L'
R2 U D2 F' D2 L'
R2 U F L F2 L'
R2 U F L' F2 L'
R2 U F L2 F2 L'
R2 U F' L2 D L
R2 U F' L2 D' L
R2 U F' L2 D2 L
R2 U F' D L' D
R2 U F' D L' D'
R2 U F' D L' D2
R2 U F' D' L' D
R2 U F' D' L' D'
R2 U F' D' L' D2
R2 U F' D2 L' D
R2 U F' D2 L' D'
R2 U F' D2 L' D2
R2 U F' B' L' B
R2 U F' B2 L' B2
R2 U B' F' L' B
F' R D' F' R U
F2 R D' F' R U
R2 U B2 F' L' B2
F R D' F' R U
F' R F' R U F'
F2 R F' R U F'
F R F' R U F'
R2 U' R2 B U2 L
R2 U' R2 B U2 L
U' R' U' B L U'
R2 U' B U2 L F'
R2 U' B U2 F' L
R' U2 L B U' F
R2 U2 L' B' U' F'
F' R2 U L F' L'
F' R2 U L' F' L'
F' R2 U L2 F' L'
F2 R2 U L F' L'
F2 R2 U L' F' L'
F' R2 U D F' L'
F2 R2 U L2 F' L'
F' R2 U D' F' L'
F' R2 U D2 F' L'
F' R2 U F' L' D
F' R2 U F' L' D'
F' R2 U F' L' D2
F' R2 U F' D L'
F' R2 U F' D' L'
F2 R2 U D F' L'
F' R2 U F' D2 L'
F2 R2 U D' F' L'
F2 R2 U D2 F' L'
R' U2 B L U' F
F2 R2 U F' L' D
F2 R2 U F' L' D'
F2 R2 U F' L' D2
F2 R2 U F' D L'
F2 R2 U F' D' L'
F2 R2 U F' D2 L'
D' R2 U F L' F2
F R2 U L F' L'
F R2 U L' F' L'
F R2 U L2 F' L'
F R2 U D F' L'
F R2 U D' F' L'
F R2 U D2 F' L'
F R2 U F' L' D
F R2 U F' L' D'
F R2 U F' L' D2
F R2 U F' D L'
F R2 U F' D' L'
F R2 U F' D2 L'
R2 U2 B U' F' L'
F' R2 D U F' L'
F2 R2 D U F' L'
R2 U2 B' U' F' L'
F' R2 D' U F' L'
F2 R2 D' U F' L'
R2 U2 B2 U' F' L'
F R2 D U F' L'
F' R2 D2 U F' L'
F2 R2 D2 U F' L'
F R2 D' U F' L'
D' R2 F U L' F2
F R2 D2 U F' L'
R' D R' U F' L'
R2 D U L F' L'
R2 D U L' F' L'
R2 D U L2 F' L'
R2 D U F' L' D
R2 D U F' L' D'
R2 D U F' L' D2
R2 D U F' D L'
R2 D U F' D' L'
R2 D U F' D2 L'
U' D B R' U2 D
U' D B R' U2 D'
U' D B R' U2 D2
U' D B R' D U2
U' D B R' D' U2
U' D B R' D2 U2
U' D B D R' U2
U' D B D' R' U2
U' D B D2 R' U2
R' D' R' U F' L'
R2 D' U L F' L'
R2 D' U L' F' L'
R2 D' U L2 F' L'
R2 D' U F' L' D
R2 D' U F' L' D'
R2 D' U F' L' D2
R2 D' U F' D L'
R2 D' U F' D' L'
R2 D' U F' D2 L'
R D' F' R U D
R D' F' R U D'
R D' F' R U D2
R D' F' R D U
R D' F' R D' U
R D' F' R D2 U
R D' F' D R U
R D' F' D' R U
R D' F' D2 R U
F' U' D B R' U2
F2 U' D B R' U2
D U' B R' U2 D
D U' B R' U2 D'
D U' B R' U2 D2
D U' B R' D U2
D U' B R' D' U2
D U' B R' D2 U2
F U' D B R' U2
D U' B D R' U2
D U' B D' R' U2
D U' B D2 R' U2
R' D2 R' U F' L'
R2 D2 U L F' L'
R2 D2 U L' F' L'
R2 D2 U L2 F' L'
R2 D2 U F' L' D
R2 D2 U F' L' D'
R2 D2 U F' L' D2
R2 D2 U F' D L'
R2 D2 U F' D' L'
R2 D2 U F' D2 L'
R' F R' U F' L'
R2 F R' F' U F'
D' F R2 U L' F'
R F R F2 U F
R2 F U F' L' F'
D' F U' B U2 L'
D F U' B R' U2
F' D U' B R' U2
F2 D U' B R' U2
F D U' B R' U2
R' F' R' U F' L'
R2 F' R' F' U F
R F' R U D F'
R F' R U D' F'
R F' R U D2 F'
R F' R U F' D
R F' R U F' D'
R F' R U F' D2
R F' R D U F'
R F' R D' U F'
R F' R D2 U F'
R F' R' U' B U2
D' F' U' B R U2
R F' U R F' R'
D F' U' B R' U2
R' F2 R' U F' L'
R2 F2 R' F' U F2
R F2 R F U F2
R2 F2 U F' L' F2
D F2 U' B R' U2
U' B R U F' U
U' B R' U' B U'
U' B2 D B' U2 L
U2 L U D B R' U2
R2 L D L' U F' L'
L' R D' L F' R U
U L U' R2 U F' L'
R2 L D' L' U F' L'
L R D' L' F' R U
R L D' L' F' R U
L' R D' F' L R U
L' R D' F' R L U
L2 R D' F' R U B2
U2 L U2 R2 U F' L'
R2 L D2 L' U F' L'
L R D2 L' F' U F2
U L U2 D B R' U2
R L D2 L' F' U F2
U' L D L' B R' U2
U2 L D U B R' U2
U L D U2 B R' U2
U' L D B L' R' U2
U' L D B R' L' U2
L' R F' L R U F'
L' R F' R L U F'
L2 R F' L2 R U F'
L2 R F' R L2 U F'
R2 L' U F' L' D' B2
R2 L' D L U F' L'
R2 L' D' L U F' L'
R L' D' L F' R U
D2 L' R2 F L U F2
R L' D' F' L R U
R L' D' F' R L U
R2 L' D2 L U F' L'
U2 L' U D B R' U2
U L' U' R2 U F' L'
R L' F' L R U F'
R L' F' R L U F'
U2 L' U2 R2 U F' L'
U L' U2 D B R' U2
U' L' D L B R' U2
U2 L' D U B R' U2
U L' D U2 B R' U2
D2 L' F L R2 U F'
D2 L' F L U' B U2
D2 L' F R2 L U F'
L' R2 U F' L' D' B2
L2 R2 U D' F' L' B2
R2 L2 U D' F' L' B2
L2 R2 U D' F' B2 L'
R2 L2 U D' F' B2 L'
L2 R2 U D' B2 F' L'
R2 L2 U D' B2 F' L'
L2 R2 U F' D' L' B2
L2 R2 U F' D' B2 L'
R2 L2 U F' D' L' B2
R2 L2 U F' D' B2 L'
L' R2 D L U F' L'
L R2 D L' U F' L'
L' R2 D' L U F' L'
L R2 D' L' U F' L'
L2 R2 D' U F' L' B2
L2 R2 D' U F' B2 L'
L2 R2 D' U B2 F' L'
R2 L2 D' U F' L' B2
R2 L2 D' U F' B2 L'
R2 L2 D' U B2 F' L'
L' R2 D2 L U F' L'
R L2 D' F' R U B2
L R2 D2 L' U F' L'
R L2 F' L2 R U F'
R L2 F' R L2 U F'
U2 L2 U D B R' U2
U L2 U' R2 U F' L'
U2 L2 U2 R2 U F' L'
U L2 U2 D B R' U2
U2 L2 D U B R' U2
U L2 D U2 B R' U2
B2 L2 D' R2 F L' B2
B2 L2 D' R2 F B2 L'
B2 L2 D' R2 B2 F L'
B2 L2 D' F L' R2 B2
B2 L2 D' F L' B2 R2
B2 L2 D' F R2 L' B2
B2 L2 D' F R2 B2 L'
B2 L2 D' F B2 L' R2
B2 L2 D' F B2 R2 L'
B2 L2 D' B2 R2 F L'
B2 L2 D' B2 F L' R2
B2 L2 D' B2 F R2 L'
R2 U L D L F' L'
R2 U L D L' F' L'
R2 U L D L2 F' L'
R2 U L D F' L' D
R2 U L D F' L' D'
R2 U L D F' L' D2
R2 U L D F' D L'
R2 U L D F' D' L'
R2 U L D F' D2 L'
R2 U L D' L F' L'
R2 U L D' L' F' L'
R2 U L D' L2 F' L'
R2 U L D' F' L' D
R2 U L D' F' L' D'
R2 U L D' F' L' D2
R2 U L D' F' D L'
R2 U L D' F' D' L'
R2 U L D' F' D2 L'
R2 U L D2 L F' L'
R2 U L D2 L' F' L'
R2 U L D2 L2 F' L'
R2 U L D2 F' L' D
R2 U L D2 F' L' D'
R2 U L D2 F' L' D2
R2 U L D2 F' D L'
R2 U L D2 F' D' L'
R2 U L D2 F' D2 L'
R2 U L F L F2 L'
R2 U L F L' F2 L'
R2 U L F L2 F2 L'
R2 U L F' L2 D L
R2 U L F' L2 D' L
R2 U L F' L2 D2 L
R2 U L F' D L' D
R2 U L F' D L' D'
R2 U L F' D L' D2
R2 U L F' D' L' D
R2 U L F' D' L' D'
R2 U L F' D' L' D2
R2 U L F' D2 L' D
R2 U L F' D2 L' D'
R2 U L F' D2 L' D2
R2 U L F' B' L' B
R2 U L F' B2 L' B2
R2 U L B' F' L' B
R2 U L B2 F' L' B2
R2 U L' D L F' L'
R2 U L' D L' F' L'
R2 U L' D L2 F' L'
R2 U L' D F' L' D
R2 U L' D F' L' D'
R2 U L' D F' L' D2
R2 U L' D F' D L'
R2 U L' D F' D' L'
R2 U L' D F' D2 L'
R2 U L' D' L F' L'
