U2 R B D' R2 F2
U2 R B D' F2 R2
U R' B L B2 U
U R' B' U2 R' U'
R' L U' R F U2 R
L R' U' R F U2 R
U L' R' B L B' U
U L' D2 R' B L U
U L' B L B' R' U
U L2 R' U2 F R U'
U' L2 F R U' D' F2
U' L2 F R U2 R2 U
U' L2 F R D' U' F2
U' L2 F R D2 L2 U'
L' U D2 R' B U B2
U2 R U' B' R2 U B2
U2 R D B D' R2 F'
U2 R D' F2 B D' R2
U2 R D' B F2 D' R2
U' R D2 L2 F R U'
U2 R F B D' R2 F2
U2 R F B D' F2 R2
U2 R F' B D' R2 F2
U2 R F' B D' F2 R2
U2 R F2 B D' R2 F2
U2 R F2 B D' F2 R2
U2 R B U' R2 B2 U
U R B L R2 B2 U
U2 R B U' B2 R2 U
U R B L B2 R2 U
U2 R B D' R' F2 R'
U2 R B D' R2 F2 D
U2 R B D' R2 F2 D'
U2 R B D' R2 F2 D2
U2 R B D' F R2 F
U2 R B D' F2 R2 D
U2 R B D' F2 R2 D'
U2 R B D' F2 R2 D2
U R B R2 L B2 U
U2 R B F D' R2 F2
U2 R B F D' F2 R2
U2 R B F' D' R2 F2
U2 R B F' D' F2 R2
U2 R B F2 D' R2 F2
U2 R B F2 D' F2 R2
U' R B' R2 F' L' U
U R B' R2 U2 R U'
U R' L' B L B' U
U R' L2 U2 F R U'
U R' U R B D' R2
U R' D B L B2 U
U R' D B' U2 R' U'
U R' D' B L B2 U
U R' D' B' U2 R' U'
U R' D2 B L B2 U
U R' D2 B' U2 R' U'
U R' B L U D' R2
U R' B L D' U R2
U R' B L B2 U D
U R' B L B2 U D'
U R' B L B2 U D2
U R' B L B2 D U
U R' B L B2 D' U
U R' B L B2 D2 U
U R' B L' B2 L2 U
U R' B L2 B2 L' U
U R' B D' L U R2
U R' B' L U2 R' U'
U R' B' L' U2 R' U'
U R' B' L2 U2 R' U'
U R' B' U2 R' U' D
U R' B' U2 R' U' D'
U R' B' U2 R' U' D2
U R' B' U2 R' D U'
U R' B' U2 R' D' U'
U R' B' U2 R' D2 U'
U R' B' U2 D R' U'
U R' B' U2 D' R' U'
U R' B' U2 D2 R' U'
U R' B' D U2 R' U'
U R' B' D' U2 R' U'
U R' B' D2 U2 R' U'
U R2 B L R B2 U
U R2 B L B2 R U
U R2 B R L B2 U
U R2 B' R U D B2
U R2 B' R U2 R2 U'
U R2 B' R D U B2
U R2 B' R D2 L2 U
U2 D R B D' R2 F2
U2 D R B D' F2 R2
D' U R' B L B2 U
D2 U R' B L B2 U
D' U R' B' U2 R' U'
F' U R' B L B2 U
D2 U R' B' U2 R' U'
F' U R' B' U2 R' U'
F2 U R' B L B2 U
F2 U R' B' U2 R' U'
D U R' B L B2 U
D U R' B' U2 R' U'
F U R' B L B2 U
U D R' B L B2 U
F U R' B' U2 R' U'
U D R' B' U2 R' U'
B' U B L R' U R
B' U B R' L U R
B2 U B2 R' B' L U
B2 U' L U2 B L U
U2 D' R B D' R2 F2
U2 D' R B D' F2 R2
U D' R' B L B2 U
U D' R' B' U2 R' U'
D' U2 R B D' R2 F2
D' U2 R B D' F2 R2
D2 U2 R B D' R2 F2
D2 U2 R B D' F2 R2
L' D2 U R' B U B2
U2 D2 R B D' R2 F2
U2 D2 R B D' F2 R2
D U2 R B D' R2 F2
D U2 R B D' F2 R2
U D2 R' B L B2 U
U D2 R' B' U2 R' U'
F' U2 R B D' R2 F2
F' U2 R B D' F2 R2
F2 U2 R B D' R2 F2
F2 U2 R B D' F2 R2
F U2 R B D' R2 F2
F U2 R B D' F2 R2
L F L' U R' B' U
U' F R U2 R2 B' U
U' F R U2 B' R2 U
U' F R D2 L2 F U'
U2 F R B D' R2 F2
U2 F R B D' F2 R2
L F U R' B' U R'
U2 F' R B D' R2 F2
U2 F' R B D' F2 R2
U' F' U2 R' B' L' U
R' F2 L U L2 B' R'
U2 F2 R B D' R2 F2
U2 F2 R B D' F2 R2
R' F2 B' L U L2 B'
R' F2 B' L2 U L B'
U B L B' R' B' U
R' B' L U' R F U2
R' B' L' U' R U2 B'
R' B' L' F2 U B' L'
R B' L' R2 U B' L
R B' R2 L' U B' L
R' B' F2 L U L2 B'
R' B' F2 L2 U L B'
L2 B2 U' F L U' B'
