B' L U L2 U F2
B' L U2 F2 D' B2
U L' B U R' F2
U L' B U F2 R'
B U L' U R' F2
B U L' U F2 R'
B U2 F2 R' D B2
U2 F2 B R' D B2
U B L' U R' F2
U B L' U F2 R'
U2 B F2 R' D B2
B L R' F2 D' L' B2
B L R' F2 D' B2 L'
B' L U L2 R U F2
B' L U L2 R' U F2
B' L U L2 R2 U F2
B' L U L2 U F2 D
B' L U L2 U F2 D'
B' L U L2 U F2 D2
B' L U L2 D R2 U
B' L U R L2 U F2
B' L U R' L2 U F2
B L U L2 U R' F2
B L U L2 U F2 R'
B' L U R2 L2 U F2
D L U R2 B' L2 U
D L U B' L2 R2 U
D L U B' R2 L2 U
B' L U' D' L2 U' B2
B L U2 R' F2 D' B2
B' L U2 D' B2 D F2
B' L U2 F D' F B2
B' L U2 F D' B2 F
B' L U2 F' D' F' B2
B' L U2 F' D' B2 F'
B' L U2 F2 U' L2 U
B' L U2 F2 D' B2 D
B' L U2 F2 D' B2 D'
B' L U2 F2 D' B2 D2
B' L U2 F2 B D' B2
B' L U2 F2 B' D' B2
B' L U2 F2 B2 D' B2
B' L U2 B F2 D' B2
B' L U2 B' F2 D' B2
B L U2 F2 R' D' B2
B L U2 F2 D' R' B2
B' L U2 B2 F2 D' B2
B' L D F2 U R2 U
B' L D F2 U2 D' F2
B' L D F2 D B2 U2
B' L D F2 D' U2 F2
B' L D' U' L2 U' B2
B' L D' U2 B2 D F2
B' L D2 B2 U' R2 U'
B' L D2 B2 U2 D B2
B' L D2 B2 D U2 B2
B' L D2 B2 D' F2 U2
B' L F U2 D' F B2
B' L F U2 D' B2 F
B' L F U2 F D' B2
B' L F D F2 U2 F'
B' L F D' U2 F B2
B' L F D' U2 B2 F
B' L F' U L2 U F'
B' L F' U2 D' F' B2
B' L F' U2 D' B2 F'
B' L F' U2 F' D' B2
B' L F' D F2 U2 F
B' L F' D' U2 F' B2
B' L F' D' U2 B2 F'
B' L F2 D F2 U2 F2
U L B L2 U R' F2
U L B L2 U F2 R'
B' L B U L2 U F2
B' L B U2 F2 D' B2
U L B' L2 U F2 R
B' L B' U L2 U F2
B' L B' U2 F2 D' B2
B' L B2 U L2 U F2
B' L B2 U2 F2 D' B2
B L' R U R2 F2 L'
U L' R B U R' F2
U L' R B U F2 R'
U L' R' B U R' F2
U L' R' B U F2 R'
B L' R2 U R F2 L'
U L' R2 B U R' F2
U L' R2 B U F2 R'
