U2 L' F U' L' R'
U2 L' F U' R' L'
F2 R F' U L' R2
F2 R F' U R2 L'
F U L R' F L2
F U L F L2 R'
F U L F R' L2
F U R' L F L2
U2 F U' L' R' F'
U2 F U' R' L' F'
D F2 R F' U R2
U L R' F D L' F2
U L R' F' D F2 L'
U2 L F L2 U' L R'
U2 L F L2 U' R' L
U L F R' D L' F2
U L F D L' R' F2
U L F D L' F2 R'
U L F D R' L' F2
U L F' D F2 L' R'
U L F' D F2 R' L'
U2 L' U' R' F L' F'
U2 L' U' F L' F' R'
D' L' U2 F L U R'
U2 L' U2 F U L' R'
U2 L' U2 F U R' L'
U2 L' F U' L' R' D
U2 L' F U' L' R' D'
U2 L' F U' L' R' D2
U2 L' F U' L' D R'
U2 L' F U' L' D' R'
U2 L' F U' L' D2 R'
U2 L' F U' R' L' D
U2 L' F U' R' L' D'
U2 L' F U' R' L' D2
U2 L' F U' R' D L'
U2 L' F U' R' D' L'
U2 L' F U' R' D2 L'
U2 L' F U' D L' R'
U2 L' F U' D R' L'
U2 L' F U' D' L' R'
U2 L' F U' D' R' L'
U2 L' F U' D2 L' R'
U2 L' F U' D2 R' L'
U2 L' F D U' L' R'
U2 L' F D U' R' L'
U2 L' F D' U' L' R'
U2 L' F D' U' R' L'
U2 L' F D2 U' L' R'
U2 L' F D2 U' R' L'
U2 L' F' U R U2 R2
U2 L' F' U' R' D2 L2
U L2 R' F L' D F2
U2 L2 F L U' L2 R'
U2 L2 F L U' R' L2
U L2 F L' R' D F2
U L2 F L' D R' F2
U L2 F L' D F2 R'
U L2 F R' L' D F2
F R U L R2 F L2
F R U L F L2 R2
F R U L F R2 L2
F R U R2 L F L2
F2 R U2 B U' L R2
F2 R U2 B U' R2 L
F2 R D F' B2 U L'
F2 R D B2 F' U L'
F2 R F U' R U2 R
F2 R F' U L' R2 D
F2 R F' U L' R2 D'
F2 R F' U L' R2 D2
F2 R F' U R2 L' D
F2 R F' U R2 L' D'
F2 R F' U R2 L' D2
F2 R F' U R2 D L'
F2 R F' U R2 D' L'
F2 R F' U R2 D2 L'
F2 R F' D B2 U L'
F2 R F' B U L' R2
F2 R F' B U R2 L'
F2 R F' B' U L' R2
F2 R F' B' U R2 L'
F2 R F' B2 U L' R2
F2 R F' B2 U R2 L'
F2 R B F' U L' R2
F2 R B F' U R2 L'
F2 R B' F' U L' R2
F2 R B' F' U R2 L'
F2 R B2 F' U L' R2
F2 R B2 F' U R2 L'
U R' L F D L' F2
U R' L F' D F2 L'
U R' L2 F L' D F2
D R' U L' B U' B'
L' U2 L F U L' R'
L' U2 L F U R' L'
R U2 L' F U' L' R2
R U2 L' F U' R2 L'
F2 R' F' R2 U L' R2
F2 R' F' R2 U R2 L'
U R' F' D' F2 L' F
L' U2 F L U L2 R'
L' U2 F L U R' L2
F R2 U L R F L2
F R2 U R L F L2
D R2 U2 L' B' U' R
F U L R F L2 R2
F U L R F R2 L2
F U L R' F L2 D
F U L R' F L2 D'
F U L R' F L2 D2
F U L R' F' L2 F2
F U L R' F2 L2 F'
F U L F L2 R' D
F U L F L2 R' D'
F U L F L2 R' D2
F U L F L2 D R'
F U L F L2 D' R'
F U L F L2 D2 R'
F U L F R' L2 D
F U L F R' L2 D'
F U L F R' L2 D2
F U L F' L2 R' F2
F U L F' L2 F2 R'
F U L F' R' L2 F2
F U L F' R' F2 L2
F U L F2 L2 F' R'
F U L' R' U2 B' U2
R' D F2 R F' U R'
F U R L F L2 R2
F U R L F R2 L2
R D F2 R F' B2 U
R D F2 R B2 F' U
D U R' U L' B U'
D U R' U B L' U'
F U R' L F L2 D
F U R' L F L2 D'
F U R' L F L2 D2
F U R' L F' L2 F2
F U R' L F2 L2 F'
F U R' L' U2 B' U2
R D F2 B2 R F' U
