F R D F' B2 U'
F R D B2 F' U'
F R D2 F' U' L2
F R F' U R2 U2
F R F' U' D2 L2
F R F' D B2 U'
F R F' D2 U' L2
U R' U B L U
R' U2 B L U L'
R F R F2 U' L'
B2 F R F' U' L
F B2 R F' U' L
U L R' F U B U
U L D' R' F L' U2
U L D' F L' R' U2
U L D' F R' L' U2
U L F R' U B U
U L' R' U B U B2
U L' R' U2 B' D' R2
R2 U L R F U2 R
R2 U L' R U2 B' R'
R2 U R L F U2 R
R2 U R L' U2 B' R'
R2 U R F U2 R B
R2 U R F' L' U2 B'
R U R2 U B L U
F R U R2 U B U
F R D F' U' D L2
F R D F' D U' L2
F R D F' B2 U' D
F R D F' B2 U' D'
F R D F' B2 U' D2
F R D F' B2 D U'
F R D F' B2 D' U'
F R D F' B2 D2 U'
F R D B2 D F' U'
F R D B2 D' F' U'
F R D B2 D2 F' U'
F R D B2 F' U' D
F R D B2 F' U' D'
F R D B2 F' U' D2
F R D B2 F' D U'
F R D B2 F' D' U'
F R D B2 F' D2 U'
F R D' F' U2 F' U
F R D2 F' U' L2 D
F R D2 F' U' L2 D'
F R D2 F' U' L2 D2
F R D2 F' D' B2 U'
F R D2 F' B U' L2
F R D2 F' B' U' L2
F R D2 F' B2 U' L2
B2 R F R F2 U' L
F R D2 B F' U' L2
F R D2 B' F' U' L2
F R D2 B2 F' U' L2
F R F D B2 U' R2
F2 R F' R U R U2
B2 R F' U' L D' B2
B2 R F' U2 L' U L2
F2 R F' D R B2 U'
F2 R F' D B2 R U'
F2 R F' D2 R U' L2
F R F' U R2 U2 D
F R F' U R2 U2 D'
F R F' U R2 U2 D2
F R F' U R2 D U2
F R F' U R2 D' U2
F R F' U R2 D2 U2
F R F' U' L D2 L2
F R F' U' L' D2 L2
F R F' U' L2 D2 L2
F R F' U' D2 L2 D
F R F' U' D2 L2 D'
F R F' U' D2 L2 D2
F R F' U2 D' F2 U
F R F' D B2 U' D
F R F' D B2 U' D'
F R F' D B2 U' D2
F R F' D B2 D U'
F R F' D B2 D' U'
F R F' D B2 D2 U'
F R F' D' U2 F2 U
F R F' D2 U' L2 D
F R F' D2 U' L2 D'
F R F' D2 U' L2 D2
F R F' D2 B U' L2
F R F' D2 B' U' L2
F R F' D2 B2 U' L2
F R F' B U R2 U2
F R F' B U' D2 L2
F R F' B D B2 U'
F R F' B D2 U' L2
F R F' B' U R2 U2
F R F' B' U' D2 L2
F R F' B' D B2 U'
F R F' B' D2 U' L2
F R F' B2 U R2 U2
F R F' B2 U' D2 L2
F R F' B2 D B2 U'
F R F' B2 D2 U' L2
F R F2 D F B2 U'
F R F2 D B2 F U'
F R F2 D2 F U' L2
F R B D F' B2 U'
F R B D B2 F' U'
F R B D2 F' U' L2
F R B F' U R2 U2
F R B F' U' D2 L2
F R B F' D B2 U'
F R B F' D2 U' L2
F R B' D F' B2 U'
F R B' D B2 F' U'
F R B' D2 F' U' L2
F R B' F' U R2 U2
F R B' F' U' D2 L2
F R B' F' D B2 U'
F R B' F' D2 U' L2
F R B2 D F' B2 U'
F R B2 D B2 F' U'
F R B2 D2 F' U' L2
F R B2 F' U R2 U2
F R B2 F' U' D2 L2
F R B2 F' D B2 U'
F R B2 F' D2 U' L2
U R' L F U B U
U R' L' U B U B2
U R' L' U2 B' D' R2
U R' U L B L U
U R' U L' B L U
U R' U L2 B L U
U2 R' U B R U B
U R' U D B L U
U R' U D' B L U
U R' U D2 B L U
U R' U B L U D
U R' U B L U D'
U R' U B L U D2
U R' U B L D U
U R' U B L D' U
U R' U B L D2 U
U R' U B D L U
U R' U B D' L U
U R' U B D2 L U
F R' U' R2 F' U' F
F' R' U2 B L' U L
U R' U2 R D B R'
U R' D U B L U
R' U2 L B L U L2
U R' D' U B L U
U R' D2 U B L U
R' U2 L2 B L U L
U R' F U B L U
U' R' F' U B U F
U R' F' U B L U
U R' F2 U B L U
R' U2 D B L U L'
R' U2 D' B L U L'
R' U2 D2 B L U L'
R' U2 F B L U L'
R' U2 F' B L U L'
R' U2 F2 B L U L'
R' U2 B L U L' D
R' U2 B L U L' D'
R' U2 B L U L' D2
R' U2 B L U D L'
R' U2 B L U D' L'
R' U2 B L U D2 L'
R' U2 B L D U L'
R' U2 B L D' U L'
R' U2 B L D2 U L'
R' U2 B D L U L'
R' U2 B D' L U L'
R' U2 B D2 L U L'
R' U2 B F L U L'
R' U2 B F' L U L'
R' U2 B F2 L U L'
F R2 F' R' F' U' L'
D' U L R' F L' U2
D' U L F L' R' U2
D' U L F R' L' U2
R' D U2 B L U L'
R D F R F2 B2 U'
R D F R B2 F2 U'
R D F B2 R F2 U'
U' D R B D2 L2 R'
U' D R B D2 R' L2
D' U R' L F L' U2
F' U R' U L' B U
F' U R' U B L' U
R D F' B2 U2 L' U
D' U R' F L' U2 B'
D' U R' F' U2 R B
D U R' U2 R B R'
F U R' U' R2 F' U'
U D R' U2 R B R'
D' U F L' R' U2 B'
D' U F R' L' U2 B'
F2 U D R' U2 B R'
R D B2 F R F2 U'
R D B2 F' U2 L' U
U' D B R B L R2
U' D B R B R2 L
U D' L R' F L' U2
U D' L F L' R' U2
U D' L F R' L' U2
R' D' U2 B L U L'
B2 U' L D R B R'
D' U' R D2 L2 B R'
U' D' R D2 L2 B R'
D' U' R D2 B L2 R'
D' U' R D2 B R' L2
U' D' R D2 B L2 R'
U' D' R D2 B R' L2
U' D' R' F' U2 R F
D' U' R' F' U2 R F
D U' R B D2 L2 R'
D U' R B D2 R' L2
U D' R' L F L' U2
U D' R' F L' U2 B'
U D' R' F' U2 R B
R D' F' U2 L' F' U
U D' F L' R' U2 B'
U D' F R' L' U2 B'
B2 U' D L R B R'
B2 U' D R L B R'
F2 U' D B R' B L
D U' B R B L R2
D U' B R B R2 L
R' D2 U2 B L U L'
R D2 F R F2 U' L2
R D2 F' U2 L' U L'
D' F R U L' R2 U2
D' F R U R2 L' U2
R F R F2 U' L' D
R F R F2 U' L' D'
R F R F2 U' L' D2
R F R F2 U' D L'
R F R F2 U' D' L'
R F R F2 U' D2 L'
R F R F2 D U' L'
R F R F2 D' U' L'
R F R F2 D2 U' L'
R F R F2 B U' L'
R F R F2 B' U' L'
R F R F2 B2 U' L'
R F R B F2 U' L'
R F R B' F2 U' L'
U F R' U B L U
R F R B2 F2 U' L'
R F D R B2 U' R
R F D B2 R U' R
F2 D U R' U2 B R'
R F B R F2 U' L'
B2 D U' L R B R'
B2 D U' R L B R'
R F B' R F2 U' L'
F2 D U' B R' B L
R F B2 R F2 U' L'
U F' R' U B L U
R F' R2 U2 L' U L
R F' U R2 U L' U
R' F' U2 B L' U L
R F' U2 L' U D2 L2
R F' U2 L' U' R2 U2
R F' U2 L' D' F2 U
R F' U2 L' D2 U L2
R F' U2 D' L' F2 U
R F' U2 D2 L' U L'
R F' D B2 U2 L' U
R F' D' U2 L' F2 U
R F' D2 U2 L' U L'
U F2 R' U B L U
U' B D R B L R'
U' B D R B R' L
B' F R F' B' U' L
B' F R B' F' U' L
B2 F R D F' U' L
B2 F R D' F' U' L
B2 F R D2 F' U' L
B2 F R F' U' L D
B2 F R F' U' L D'
B2 F R F' U' L D2
B2 F R F' U' D L
B2 F R F' U' D' L
B2 F R F' U' D2 L
B2 F R F' D U' L
B2 F R F' D' U' L
B2 F R F' D2 U' L
B F R F' B U' L
B F R B F' U' L
F B R F' B U' L
F B R B F' U' L
R B F R F2 U' L'
F B' R F' B' U' L
F B' R B' F' U' L
U' B2 L D R B R'
R B' F R F2 U' L'
B2 F2 R F' R U' L
F2 B2 R F' R U' L
F B2 R D F' U' L
F B2 R D' F' U' L
F B2 R D2 F' U' L
F B2 R F' U' L D
F B2 R F' U' L D'
F B2 R F' U' L D2
F B2 R F' U' D L
F B2 R F' U' D' L
F B2 R F' U' D2 L
F B2 R F' D U' L
F B2 R F' D' U' L
F B2 R F' D2 U' L
U' B2 D L R B R'
U' B2 D R L B R'
R B2 F R F2 U' L'
