D' R2 B U2 L B'
U2 D' L F' B' L'
U2 D' L B' F' L'
U2 D' L2 F' L' B'
U2 D' F' L B' L2
R2 D' B U2 L B'
D' U2 L F' B' L'
D' U2 L B' F' L'
D' U2 L2 F' L' B'
D' U2 F' L B' L2
B U2 D' L F' B'
B U2 D' L B' F'
B U2 D' F' L B'
U2 F' L' U R U'
U2 F' U R U' L'
B D' U2 L F' B'
B D' U2 L B' F'
B D' U2 F' L B'
D' B U2 L F' B'
D' B U2 L B' F'
R2 B U2 D' L B'
D' B U2 F' L B'
R2 B D' U2 L B'
U' L U2 F L' U F2
U2 L D' L F' B' L'
U2 L D' L B' F' L'
U2 L D' L2 F' L' B'
U2 L D' F' L B' L2
U2 L F' L' U R U'
U2 L F' U R U' L'
U2 L' D' L F' B' L'
U2 L' D' L B' F' L'
U2 L' D' L2 F' L' B'
U2 L' D' F' L B' L2
U2 L' F' L' U R U'
U2 L' F' U R U' L'
U2 L2 D' L F' B' L'
U2 L2 D' L B' F' L'
U2 L2 D' L2 F' L' B'
U2 L2 D' F' L B' L2
U2 L2 F' L' U R U'
U2 L2 F' U R U' L'
B R U2 D' L F B'
B R U2 D' L B' F
U2 R D R' F' L' B
U2 R D R' F' B L'
U2 R D R' B F' L'
B R D' U2 L F B'
B R D' U2 L B' F
D R F' R B U2 L
D R F' R' U2 F' L'
D R F' B U2 L F
D R F' B' R' U2 F'
D' R B U2 L F B'
D' R B U2 L B' F
D R B F' U2 L F
D R B' F' R' U2 F'
B' R' F' U' R U' F'
U R' F' U2 R U' F'
D R' B L F2 R F'
D R' B' R' B U2 B
D2 R2 D B U2 L B'
B' R2 D B R F' U2
D' R2 F B U2 L B'
D' R2 F' B U2 L B'
D' R2 F2 B U2 L B'
D' R2 B R U2 L B'
D' R2 B R' U2 L B'
D' R2 B R2 U2 L B'
D2 R2 B U' R' U' L
D' R2 B U2 L D B'
D' R2 B U2 L D' B'
D' R2 B U2 L D2 B'
D' R2 B U2 L B' D
D' R2 B U2 L B' D'
D' R2 B U2 L B' D2
R D R F' B U2 L
R D R B F' U2 L
B' R2 B D R F' U2
D' R2 B F U2 L B'
D' R2 B F' U2 L B'
B2 R2 B D R' U2 B
D' R2 B F2 U2 L B'
D R2 B R U2 L B
D R2 B R' F' U2 L
R D R' U2 F' L' B
R D R' U2 F' B L'
R D R' U2 B F' L'
D R2 B U2 L' B' L2
R2 D R2 U2 F' L' B'
D R2 B' R' F' B2 U2
D R2 B' R' B2 F' U2
D' U L U F' B' L'
D' U L U B' F' L'
F U L' R' F' U F'
F U L' U F' L' F'
F U L' F' U F' L'
F' U R B U2 B' U
R2 D B R F' U2 L
R2 D B R' U2 L B
U2 D R' B R F' L'
F U R' L' F' U F'
R2 D B U2 D2 L B'
R2 D B D2 U2 L B'
R2 D B' R' B2 U2 B'
R D B' R' U2 F' B
R D B' R' U2 B F'
L' D' L U2 F' B' L'
L' D' L U2 B' F' L'
U2 D F' L' R' B R
U2 D F' L2 D2 L B'
U2 D F' R' L' B R
U2 D F' R' B L' R
U2 D F' R' B R L'
U2 D F' D2 L B' L2
B U F L' U L2 F2
B U F L' U F2 L2
R D' R B U2 L B'
U2 D' L D F' B' L'
U2 D' L D B' F' L'
U2 D' L D' F' B' L'
U2 D' L D' B' F' L'
U2 D' L D2 F' B' L'
U2 D' L D2 B' F' L'
U2 D' L F' D B' L'
U2 D' L F' D' B' L'
U2 D' L F' D2 B' L'
U2 D' L F' B L' B2
U2 D' L F' B' L' D
U2 D' L F' B' L' D'
U2 D' L F' B' L' D2
U2 D' L F' B' D L'
U2 D' L F' B' D' L'
U2 D' L F' B' D2 L'
U2 D' L F' B2 L' B
U2 D' L B F' L' B2
U2 D' L B' L F' L'
U2 D' L B' L' F' L'
U2 D' L B' L2 F' L'
U2 D' L B' D F' L'
U2 D' L B' D' F' L'
U2 D' L B' D2 F' L'
U2 D' L B' F' L' D
U2 D' L B' F' L' D'
U2 D' L B' F' L' D2
U2 D' L B' F' D L'
U2 D' L B' F' D' L'
U2 D' L B' F' D2 L'
U2 D' L B2 F' L' B
U D' L U F' B' L'
U D' L U B' F' L'
U2 D' L' F' L' D2 B2
U2 D' L' F' D2 L' B2
U2 D' L' F' D2 B2 L'
U2 D' L2 D F' L' B'
U2 D' L2 D' F' L' B'
U2 D' L2 D2 F' L' B'
U2 D' L2 F' L' D B'
U2 D' L2 F' L' D' B'
U2 D' L2 F' L' D2 B'
U2 D' L2 F' L' B' D
U2 D' L2 F' L' B' D'
