B2 L' F B U' B'
B L' F B2 U' B'
B2 L' B F U' B'
B L' B2 F U' B'
B2 U L' F B U'
B2 U L' B F U'
B2 U B L' F U'
B2 L U L2 F B U'
B2 L U L2 B F U'
B' L' D F U2 L' U
B' L' D F' R F2 U'
B2 L' D F B U' B'
B L' D F U' L2 B
B L' D F U' B L2
B2 L' D B F U' B'
B2 L' D' F B U' B'
B2 L' D' B F U' B'
B' L' D2 R' F U' B
B' L' D2 F R' U' B
B2 L' D2 F B U' B'
B2 L' D2 B F U' B'
B' L' F U' L B' L'
B' L' F U2 L U B'
B L' F U' D L2 B
B L' F U' D B L2
B' L' F D2 R' U' B
B2 L' F D B U' B'
B2 L' F D' B U' B'
B L' F D U' L2 B
B L' F D U' B L2
B2 L' F D2 B U' B'
B2 L' F B R U' B'
B2 L' F B R' U' B'
B2 L' F B R2 U' B'
B2 L' F B U' D B'
B2 L' F B U' D' B'
B2 L' F B U' D2 B'
B2 L' F B U' B' D
B2 L' F B U' B' D'
B2 L' F B U' B' D2
B2 L' F B D U' B'
B2 L' F B D' U' B'
B2 L' F B D2 U' B'
B L' F B2 R U' B'
B L' F B2 R' U' B'
B L' F B2 R2 U' B'
B L' F B2 U' D B'
B L' F B2 U' D' B'
B L' F B2 U' D2 B'
B L' F B2 U' B' D
B L' F B2 U' B' D'
B L' F B2 U' B' D2
B L' F B2 D U' B'
B L' F B2 D' U' B'
B L' F B2 D2 U' B'
B' L' F2 D F' R U'
B2 L' B R F U' B'
B2 L' B R' F U' B'
B2 L' B R2 F U' B'
B2 L' B D F U' B'
B2 L' B D' F U' B'
B2 L' B D2 F U' B'
B2 L' B F R U' B'
B2 L' B F R' U' B'
B2 L' B F R2 U' B'
B2 L' B F U' D B'
B2 L' B F U' D' B'
B2 L' B F U' D2 B'
B2 L' B F U' B' D
B2 L' B F U' B' D'
B2 L' B F U' B' D2
B2 L' B F D U' B'
B2 L' B F D' U' B'
B2 L' B F D2 U' B'
B L' B2 R F U' B'
B L' B2 R' F U' B'
B L' B2 R2 F U' B'
B L' B2 D F U' B'
B L' B2 D' F U' B'
B L' B2 D2 F U' B'
B L' B2 F R U' B'
B L' B2 F R' U' B'
B L' B2 F R2 U' B'
B L' B2 F U' D B'
B L' B2 F U' D' B'
B L' B2 F U' D2 B'
B L' B2 F U' B' D
B L' B2 F U' B' D'
B L' B2 F U' B' D2
B L' B2 F D U' B'
B L' B2 F D' U' B'
B L' B2 F D2 U' B'
D' R2 D B' L' F U'
D' R2 B' L' U L2 U2
D' R2 B' L' U' D2 R2
D' R2 B' L' D F2 U'
D' R2 B' L' D2 U' R2
L' D F U' D' L' B2
L' D F U' D' B2 L'
L' D F U2 L2 U L
B2 U L' D F B U'
B2 U L' D B F U'
B2 U L' D' F B U'
B2 U L' D' B F U'
L' D F D' U' L' B2
