R' U F' R B' L'
R' U F' B' L' R
R' U F' B' R L'
R' U B' F' L' R
R' U B' F' R L'
B R' U' F' R B2
B R' U' F' B2 R
B R' U' B2 F' R
B' R' F' R D L2
B' R' F' D L2 R
B' R' F' D R L2
R' F' R B' D L2
R2 F' U R F' B'
R2 F' U R B' F'
R2 F' U B' R F'
B L R' U' F' R B2
B L R' U' F' B2 R
B L R' U' B2 F' R
B' L R' F' R D L2
B' L R' F' D L2 R
B' L R' F' D R L2
B L' R' U' F' R B2
B L' R' U' F' B2 R
B L' R' U' B2 F' R
B' L' R' F' R D L2
B' L' R' F' D L2 R
B' L' R' F' D R L2
F L' U' B L U' B'
B L2 R' U' F' R B2
B L2 R' U' F' B2 R
B L2 R' U' B2 F' R
B' L2 R' F' R D L2
B' L2 R' F' D L2 R
B' L2 R' F' D R L2
R' U L F' L' R B'
R' U L F' L' B' R
R' U L F' R L' B'
R' U F' R D B' L'
R' U F' R D' B' L'
R' U F' R D2 B' L'
R' U F' R B L' B2
R' U F' R B' L' D
R' U F' R B' L' D'
R' U F' R B' L' D2
R' U F' R B' D L'
R' U F' R B' D' L'
R' U F' R B' D2 L'
R' U F' R B2 L' B
R' U F' R' B' L' R2
R' U F' R' B' R2 L'
R' U F' D R B' L'
R' U F' D B' L' R
R' U F' D B' R L'
R' U F' D' R B' L'
R' U F' D' B' L' R
R' U F' D' B' R L'
R' U F' D2 R B' L'
R' U F' D2 B' L' R
R' U F' D2 B' R L'
R' U F' B L' R B2
R' U F' B L' B2 R
R' U F' B R L' B2
R' U F' B R B2 L'
R' U F' B' L' R D
R' U F' B' L' R D'
R' U F' B' L' R D2
R' U F' B' L' D R
R' U F' B' L' D' R
R' U F' B' L' D2 R
R' U F' B' R L' D
R' U F' B' R L' D'
R' U F' B' R L' D2
R' U F' B' R D L'
R' U F' B' R D' L'
R' U F' B' R D2 L'
R' U F' B' D L' R
R' U F' B' D R L'
R' U F' B' D' L' R
R' U F' B' D' R L'
R' U F' B' D2 L' R
R' U F' B' D2 R L'
R' U F' B2 L' B R
R2 U F' U R F' B'
R2 U F' U R B' F'
R2 U F' U B' R F'
B R U' R2 F' R B2
B R U' R2 F' B2 R
B R U' R2 B2 F' R
R' U B F' L' R B2
R' U B F' L' B2 R
R' U B F' R L' B2
R' U B F' R B2 L'
R' U B' L F' L' R
R' U B' L F' R L'
R' U B' L' F' L' R
R' U B' L' F' R L'
R' U B' L2 F' L' R
R' U B' L2 F' R L'
R' U B' F' L' R D
R' U B' F' L' R D'
R' U B' F' L' R D2
R' U B' F' L' D R
R' U B' F' L' D' R
R' U B' F' L' D2 R
R' U B' F' R L' D
R' U B' F' R L' D'
R' U B' F' R L' D2
R' U B' F' R D L'
R' U B' F' R D' L'
R' U B' F' R D2 L'
R' U B' F' D L' R
R' U B' F' D R L'
R' U B' F' D' L' R
R' U B' F' D' R L'
R' U B' F' D2 L' R
R' U B' F' D2 R L'
F' R D B' L D2 F2
F' R D B' D2 L F2
F' R D B' D2 F2 L
R' U B2 F' L' B R
B' R' L F' R D L2
B' R' L F' D L2 R
B' R' L F' D R L2
B R' L U' F' R B2
B R' L U' F' B2 R
B R' L U' B2 F' R
B' R' L' F' R D L2
B' R' L' F' D L2 R
B' R' L' F' D R L2
B R' L' U' F' R B2
B R' L' U' F' B2 R
B R' L' U' B2 F' R
R' U' F' R B L B2
B' R' L2 F' R D L2
B' R' L2 F' D L2 R
B' R' L2 F' D R L2
B R' L2 U' F' R B2
B R' L2 U' F' B2 R
B R' L2 U' B2 F' R
R' U' F' B L R B2
R' U' F' B L B2 R
R' U' F' B R L B2
R' U' F' B' R D2 L2
R2 U' F' U R F' B'
R2 U' F' U R B' F'
R2 U' F' U B' R F'
F' R' U F' R2 B' L'
F' R' U F' B' L' R2
F' R' U F' B' R2 L'
F' R' U B' F' L' R2
F' R' U B' F' R2 L'
B' R' U B2 U' F' R
B R' U F' R B2 L
R' U' B L F' R B2
R' U' B L F' B2 R
R' U' B L B2 F' R
R' U' B F' L R B2
R' U' B F' L B2 R
R' U' B F' R L B2
B R' U' F' R B2 D
B R' U' F' R B2 D'
B R' U' F' R B2 D2
B R' U' F' R' B2 R2
B R' U' F' B' R B'
B R' U' F' B2 R D
B R' U' F' B2 R D'
B R' U' F' B2 R D2
B R' U' F' B2 D R
B R' U' F' B2 D' R
B R' U' F' B2 D2 R
B R' U' B' F' R B'
B R' U' B2 F' R D
B R' U' B2 F' R D'
B R' U' B2 F' R D2
B R' U' B2 F' D R
B R' U' B2 F' D' R
B R' U' B2 F' D2 R
B' R' D L2 D' F' R
R' U' B' F' R D2 L2
B' R' F' L R D L2
B' R' F' L D L2 R
B' R' F' L D R L2
B' R' F' L' R D L2
B' R' F' L' D L2 R
B' R' F' L' D R L2
B R' F U' F2 R B2
B R' F U' F2 B2 R
B' R' F' L2 R D L2
B R' F U' B2 F2 R
B' R' F' L2 D L2 R
B' R' F' L2 D R L2
B' R' F' R L D L2
B' R' F' R L' D L2
B' R' F' R L2 D L2
B' R' F' R U B2 U'
B' R' F' R D L2 D
B' R' F' R D L2 D'
B' R' F' R D L2 D2
B' R' F' R2 D L2 R'
B' R' F' R2 D R' L2
F' R' F' R2 D B' L
B' R' F' U B2 U' R
B2 R' F' R B D L2
B' R' F' D L2 R D
B' R' F' D L2 R D'
B' R' F' D L2 R D2
B' R' F' D L2 D R
B' R' F' D L2 D' R
B' R' F' D L2 D2 R
B' R' F' D R L2 D
B' R' F' D R L2 D'
B' R' F' D R L2 D2
B' R' F' D2 R D' L2
B R' F' R B2 D L2
B R' F' B2 R D L2
B R' F' B2 D L2 R
B R' F' B2 D R L2
B' R' F2 D F L2 R
B' R' F2 D F R L2
D R' B U F' L' B2
D R' B U F' B2 L'
D R' B U B2 F' L'
B' R' B2 U' F' R B2
B' R' B2 U' F' B2 R
B' R' B2 U' B2 F' R
B R' B2 F' R D L2
B R' B2 F' D L2 R
B R' B2 F' D R L2
R2 U2 F' U R F' B'
R2 U2 F' U R B' F'
R2 U2 F' U B' R F'
B R2 U' R F' R B2
B R2 U' R F' B2 R
B R2 U' R B2 F' R
B R2 U' F' R F' B2
B R2 U' F' R B2 F'
B R2 U' F' B2 R F'
B R2 U' B2 R F' R
B R2 U' B2 F' R F'
B' R2 F' R D L2 F'
B' R2 F' R D F' L2
B' R2 F' R F' D L2
B R2 F' U' R F' B2
B R2 F' U' R B2 F'
B R2 F' U' B2 R F'
D2 U B U' R' F' B2
D2 U B U' R' B2 F'
B' U F' L' B2 U' R
B' U F' B2 L' U' R
B' U B2 U' R' F' R
B' U B2 F' L' U' R
D2 U' B L U' R' B2
F' U' B L U' R B2
F' U' B L U' B2 R
B U' F' B2 D' R F'
B U' B2 F' D' R F'
F' U2 R D B' L F
U' D2 B L U' R' B2
U D2 B U' R' F' B2
U D2 B U' R' B2 F'
L2 F L' U' B L U'
B' D L2 D' R' F' R
R' F' R U B U' B2
R' F' R D B' D L2
R' F' R D' B' D L2
R' F' R D2 B' D L2
R' F' R B' L D L2
R' F' R B' L' D L2
R' F' R B' L2 D L2
R' F' R B' U B2 U'
R' F' R B' D L2 D
R' F' R B' D L2 D'
R' F' R B' D L2 D2
U2 F' R D B' L F
R' F' R2 D R' B' L
R2 F' R' U R2 F' B'
R2 F' R' U R2 B' F'
R2 F' U R D F' B'
R2 F' U R D B' F'
R2 F' U R D' F' B'
R2 F' U R D' B' F'
R2 F' U R D2 F' B'
R2 F' U R D2 B' F'
R2 F' U R F' D B'
R2 F' U R F' D' B'
R2 F' U R F' D2 B'
R2 F' U R F' B' D
R2 F' U R F' B' D'
R2 F' U R F' B' D2
R2 F' U R B' D F'
R2 F' U R B' D' F'
R2 F' U R B' D2 F'
R2 F' U R B' F' D
R2 F' U R B' F' D'
R2 F' U R B' F' D2
