U2 L F B U B'
U2 L B F U B'
B2 U2 B' U B L
U2 B U B L B2
B L U2 L' B' U' B
U2 L D F B U B'
U2 L D B F U B'
U2 L D' F B U B'
U2 L D' B F U B'
U2 L D2 F B U B'
U2 L D2 B F U B'
U2 L F L B U B'
U2 L F L' B U B'
U2 L F L2 B U B'
U2 L F D B U B'
U2 L F D' B U B'
U2 L F D2 B U B'
U2 L F B U D B'
U2 L F B U D' B'
U2 L F B U D2 B'
U2 L F B U B' D
U2 L F B U B' D'
U2 L F B U B' D2
U2 L F B D U B'
U2 L F B D' U B'
U2 L F B D2 U B'
U2 L B D F U B'
U2 L B D' F U B'
U2 L B D2 F U B'
U2 L B F U D B'
U2 L B F U D' B'
U2 L B F U D2 B'
U2 L B F U B' D
U2 L B F U B' D'
U2 L B F U B' D2
U2 L B F D U B'
U2 L B F D' U B'
U2 L B F D2 U B'
U L' U L F B U
U L' U L B F U
U2 L' B U D B' L2
U2 L' B U2 B2 U' B
U2 L' B D U B' L2
U2 L' B D2 F2 U B'
U2 L2 B U D' B' L
U2 L2 B D' U B' L
F2 R D B R2 U' R
B' R B U2 B U B'
B2 R B U2 B2 U B2
F R B R F' U' B
B R B U2 B' U B
R2 U' F' U' D' F L'
R2 U' F' D' U' F L'
B' R' U2 F' B2 U B2
B2 R' U2 F' B' U B
B' R' U2 B2 F' U B2
B2 R' U2 B' F' U B
R' U2 L' F' B' U B
R' U2 L' B' F' U B
B R' F' U' F U2 F'
R' U2 F' L' B' U B
R' U2 F' B U B' R'
R' U2 B F' U B' R'
F2 R2 F' R2 U' B L
U2 D L F B U B'
U2 D L B F U B'
R2 D F' U' L2 B' L
U2 D B U B L B2
F U F' U B U L'
U2 D' L F B U B'
U2 D' L B F U B'
R2 D' F' U R F U2
U2 D' B U B L B2
D' U2 L F B U B'
D' U2 L B F U B'
D2 U2 L F B U B'
D2 U2 L B F U B'
U2 D2 L F B U B'
U2 D2 L B F U B'
D U2 L F B U B'
D U2 L B F U B'
B' U2 L F B2 U B2
B' U2 L B2 F U B2
D' U2 B U B L B2
D2 U2 B U B L B2
U2 D2 B U B L B2
D U2 B U B L B2
B2 U2 D B' U B L
B2 U2 D' B' U B L
U2 F L F B U B'
U2 F L B F U B'
B2 U2 D2 B' U B L
F2 U2 D2 B U B L
B2 U2 F B' U B L
B2 U2 F' B' U B L
B2 U2 F2 B' U B L
F' U2 B U' F R U2
B2 U2 B' L F U B
B2 U2 B' U L B L
B2 U2 B' U L' B L
B2 U2 B' U L2 B L
B2 U2 B' U D B L
B2 U2 B' U D' B L
B2 U2 B' U D2 B L
B2 U2 B' U B L D
B2 U2 B' U B L D'
B2 U2 B' U B L D2
B2 U2 B' U B D L
B2 U2 B' U B D' L
B2 U2 B' U B D2 L
B2 U2 B' D U B L
B' U2 B2 L F U B2
B2 U2 B' D' U B L
B2 U2 B' D2 U B L
F U2 B U' F' U2 L'
B2 U2 B' F U B L
B2 U2 B' F' U B L
B2 U2 B' F2 U B L
R2 F R2 F2 U' B L
B' U2 B2 U B L B
F2 D R B R F' U'
U2 F B U B L B2
U F B U' R B' U2
U F B U' B' R U2
U2 F' L F B U B'
U2 F' L B F U B'
B2 D U2 B' U B L
R2 F' R' B U F U2
R2 F' R2 U F R U2
R2 F' U D' F U2 L'
R2 F' U' L2 D B' L
R2 F' U' D L2 B' L
U F' U B U B' L'
R2 F' D U' L2 B' L
R2 F' D' U F U2 L'
U2 F' B U B L B2
U F' B U L2 F L
U F' B U' B' U2 L'
U2 F2 L F B U B'
U2 F2 L B F U B'
B2 D' U2 B' U B L
B' D' F U' R2 B L
U' F2 B U' L F2 R
R F2 D B R2 U' R
U2 F2 B U B L B2
U F2 B U L2 F L'
U2 B L F L' U B'
B2 D2 U2 B' U B L
F2 D2 U2 B U B L
R B R F' U F U2
R B R' U2 B U B'
U2 B U L' B L B'
U2 B U D B L B2
U2 B U D' B L B2
U2 B U D2 B L B2
U2 B U B L B2 D
U2 B U B L B2 D'
U2 B U B L B2 D2
U2 B U B L' B2 L2
U2 B U B L2 B2 L'
U2 B U B' U2 R' U2
U B U L2 D F L'
U2 B U' F R U2 B'
U2 B U' F' U2 B' L'
U2 B U2 R B U' B2
U2 B U2 B2 U' B L
L B U2 L' B' U' B
U2 B D U B L B2
U2 B D' U B L B2
U2 B D2 U B L B2
U2 B F U B L B2
U' B F2 U' L F2 R
U2 B F' U B L B2
F' B U F R U2 R'
U B F U' R B' U2
U B F U' B' R U2
B' F U' D' R2 B L
U2 B F2 U B L B2
F' B U' F U2 F' L'
U B F' U L2 F L
U B F' U' B' U2 L'
U2 B' L F B2 U B'
U B F2 U L2 F L'
U2 B' L B2 F U B'
B' F D' U' R2 B L
U2 B' U D' B L R2
U2 B' U D' B R2 L
U' B' U' B2 U L B2
U2 B' D' U B L R2
U2 B' D' U B R2 L
B F' U F R U2 R'
B F' U' F U2 F' L'
F B' U' D' R2 B L
F B' D' U' R2 B L
U' B2 U' B' U L B
D2 B2 U2 B' U B L
D' B2 U2 B' U B L
D B2 U2 B' U B L
