U L' U D F2 L'
U L' D U F2 L'
R U L' U D F2
R U L' U2 L2 U'
R U L' D U F2
R U L' D2 R2 U
B2 R U L' R2 U
B2 R U R2 L' U
R U' L U' D' B2
R U' L U2 L2 U
R U' L D' U' B2
R U' L D2 R2 U'
F2 U' L R U' L2
F2 U' R L U' L2
R F2 U' L R U'
R F2 U' R L U'
R B2 U L' R' U
R B2 U R' L' U
F2 L R U L' U2 L'
U' L R U2 L2 U L2
F2 L R F2 U' L2 R
F2 L R F2 U' R L2
U' L R' D2 R2 U' L2
U' L R2 U' D' B2 L
U' L R2 D' U' B2 L
U' L U R U L2 U
U' L U R U2 D' B2
U' L U R D F2 U2
U' L U R D' U2 B2
U' L U D R F2 U2
U' L U D F2 U2 L'
U' L U D' R U2 B2
U' L U2 L2 U' R U2
U' L U2 L2 F2 U L'
U' L U2 F2 L2 U L
U' L D U R F2 U2
U' L D U F2 U2 L'
U' L D' R2 U' B2 L
U' L D' U R U2 B2
U' L D2 R2 U R' U2
U' L D2 R2 B2 U' L
U L' R U2 L2 U' L2
B2 L' R' U' L R2 U2
B2 L' R' U' R2 L U2
F2 L' R' D F2 B2 R'
F2 L' R' D B2 R' F2
F2 L' R' D B2 F2 R'
U L' R' D2 R2 U L2
U L' U D L F2 L'
U L' U D L' F2 L'
U L' U D L2 F2 L'
U L' U D F2 L' D
U L' U D F2 L' D'
U L' U D F2 L' D2
U L' U D F2 D L'
U L' U D F2 D' L'
U L' U D F2 D2 L'
B' L' U' L R U2 F
U L' U F2 D L' F2
B' L' U' R L U2 F
U L' U' R U' L2 U'
U L' U' R U2 D F2
U L' U' R D U2 F2
U L' U' R D' B2 U2
U L' U' D R U2 F2
U L' U' D' R B2 U2
U L' U' D' B2 R U2
U L' U2 L2 U R U2
U L' D U L F2 L'
U L' D U L' F2 L'
U L' D U L2 F2 L'
U L' D U F2 L' D
U L' D U F2 L' D'
U L' D U F2 L' D2
U L' D U F2 D L'
U L' D U F2 D' L'
U L' D U F2 D2 L'
U L' D U' R U2 F2
U L' D F U F L'
U L' D' U' R B2 U2
U L' D' U' B2 R U2
U L' D2 R2 U' R' U2
U L' D2 F2 R2 U L'
U L' F2 U D L' F2
U L' F2 U2 L2 U' L
U L' F2 D U L' F2
U L' F2 D2 R2 U L'
F2 L' B2 R' D F2 B2
F2 L' B2 R' D B2 F2
R' U L' D2 R2 U L2
L U L' R U L' U
R U L' R U D F2
R U L' R U2 L2 U'
R U L' R D U F2
R U L' R D2 R2 U
R U L' R' U D F2
R U L' R' U2 L2 U'
R U L' R' D U F2
R U L' R' D2 R2 U
R U L' R2 U D F2
R U L' R2 U2 L2 U'
R U L' R2 D U F2
R U L' R2 D2 R2 U
R U L' U D F2 D
R U L' U D F2 D'
R U L' U D F2 D2
R U L' U F D F2
R U L' U F' D F2
R U L' U F2 D F2
R U L' U' D' B2 U2
R U L' U2 L2 U' D
R U L' U2 L2 U' D'
R U L' U2 L2 U' D2
R U L' U2 L2 D U'
R U L' U2 L2 D' U'
R U L' U2 L2 D2 U'
R U L' D R U F2
R U L' D R' U F2
R U L' D R2 U F2
R U L' D U F2 D
R U L' D U F2 D'
R U L' D U F2 D2
R U L' D' U' B2 U2
R U L' D2 R2 U D
R U L' D2 R2 U D'
R U L' D2 R2 U D2
R U L' D2 R2 D U
R U L' D2 R2 D' U
R U L' D2 R2 D2 U
L U R L' U L' U
R U R L' U D F2
R U R L' U2 L2 U'
R U R L' D U F2
R U R L' D2 R2 U
L U R D L' F2 U2
L U R D F2 U2 R
L U R D' L' U2 B2
U L2 F2 L R U L2
U L2 F2 R L U L2
R U R' L' U D F2
R U R' L' U2 L2 U'
R U R' L' D U F2
R U R' L' D2 R2 U
R U R2 L' U D F2
R U R2 L' U2 L2 U'
R U R2 L' D U F2
R U R2 L' D2 R2 U
L' U D L2 F2 L' R
L' U D L2 F2 R L'
L' U D F2 L' D2 R2
L U D L' R F2 U2
L U D L' F2 U2 L'
R U D L' U D F2
R U D L' U2 L2 U'
L U D R L' F2 U2
R U D L' D U F2
R U D L' D2 R2 U
L U D R F2 U2 R
L U D F2 U2 L' R
L U D F2 U2 R L'
L U D' L' R U2 B2
L U D' R L' U2 B2
R U D' L' U D F2
R U D' L' U2 L2 U'
R U D' L' D U F2
R U D' L' D2 R2 U
U' R L U2 L2 U L2
F2 R L U L' U2 L'
F2 R L F2 U' L2 R
F2 R L F2 U' R L2
R U D2 L' U D F2
R U D2 L' U2 L2 U'
R U D2 L' D U F2
R U D2 L' D2 R2 U
U R L' U2 L2 U' L2
D2 R U L' U D F2
D2 R U L' U2 L2 U'
D2 R U L' D U F2
D2 R U L' D2 R2 U
D' R U L' U D F2
D' R U L' U2 L2 U'
B' R U L' R' U F'
D' R U L' D U F2
D' R U L' D2 R2 U
B2 R U L' R2 U D
B2 R U L' R2 U D'
B2 R U L' R2 U D2
B2 R U L' R2 D U
B2 R U L' R2 D' U
B2 R U L' R2 D2 U
B2 R U L' U D' F2
B' R U R' L' U F'
B2 R U L' D' U F2
D R U L' U D F2
D R U L' U2 L2 U'
