D' R2 F' L' U R
D' L R2 F' L' U R
D' L' R2 F' L' U R
F' L' D' R2 F' U R
D2 L' F B R U' F
D2 L' B F R U' F
D' L2 R2 F' L' U R
D L2 F B R U' R2
D L2 B R2 U' R B
D L2 B U' R B R2
D L2 B F R U' R2
B R F R F2 U' F
B R' U2 B L U F
D' R2 L F' L' U R
D' R2 L' F' L' U R
D' R2 L2 F' L' U R
D' R2 F' L' U R D
D' R2 F' L' U R D'
D' R2 F' L' U R D2
D' R2 F' L' U D R
D' R2 F' L' U D' R
D' R2 F' L' U D2 R
D' R2 F' L' D U R
D' R2 F' L' D' U R
D' R2 F' L' D2 U R
D' R2 F' L' B U R
D' R2 F' L' B' U R
D' R2 F' L' B2 U R
D' R2 F' D L' U R
D' R2 F' D' L' U R
D' R2 F' D2 L' U R
D' R2 F' B L' U R
D' R2 F' B' L' U R
D' R2 F' B2 L' U R
D' R2 B F' L' U R
D' R2 B' F' L' U R
D' R2 B2 F' L' U R
L' D' R2 F' L' U R
L2 D' R2 F' L' U R
L D' R2 F' L' U R
U2 D' R2 F' U R B
B2 U' R F' B' U' B2
B2 U' R B' F' U' B2
B2 U' B' R F' U' B
D' U2 R2 F' U R B
D F L2 B R U' R2
F2 D L2 B U' R' B
F D L2 B R U' R2
D F B L2 R U' R2
D F B R L2 U' R2
D' F' L' R2 F' U R'
D' F' R2 L' F' U R'
F2 D B L2 U' R' B
F D B L2 R U' R2
F D B R L2 U' R2
F' D' L' R2 F' U R
F' D' R2 L' F' U R
B D' R2 U' F' R B
D2 B L' F R U' F
D B L2 R2 U' R B
D B L2 U' R B R2
D B L2 F R U' R2
D B R2 L2 U' R B
F2 B R F' R U' F'
D B F L2 R U' R2
D B F R L2 U' R2
B2 F U' R F' B' U'
B2 F U' R B' F' U'
B2 F U' B' R F' U'
B F2 R F' R U' F'
F B2 U' R F' B' U'
F B2 U' R B' F' U'
F B2 U' B' R F' U'
