R2 L D2 L2 F
R2 L' D2 F L2
R2 L' F D2 L2
L' R2 D2 F L2
L R2 D2 L2 F
L' R2 F D2 L2
L' U2 F R2 B
L' F R2 D2 L2
R' F2 L' R' F
R' F2 L' F R'
R' F2 R' L' F
L B' U2 B R2
F L R2 D2 L2 F
F2 L R2 D2 L2 F
F' L R2 D2 L2 F
R2 L U2 R2 B' U2
R2 L U2 B' R2 U2
R2 L D2 L2 D F
R2 L D2 L2 D' F
R2 L D2 L2 D2 F
R2 L D2 L2 F D
R2 L D2 L2 F D'
R2 L D2 L2 F D2
R2 L D2 F L2 F
B2 L U2 B2 R2 F'
R2 L D2 F' L2 F
R2 L D2 F2 L2 F
R2 L F D2 L2 F
R2 L F' D2 L2 F
R2 L F2 D2 L2 F
F' L B' U2 B R2
B' L B' U2 R2 B2
B' L B' U2 B2 R2
F2 L B' U2 B R2
B2 L B' U2 R2 B'
F L B' U2 B R2
B2 L B' U2 B' R2
U2 L B' U2 L' R2
U2 L B' U2 R2 L'
R2 L' U2 R2 U2 F
R2 L' D F D L2
F' L' R2 D2 F L2
F' L' R2 F D2 L2
F2 L' R2 D2 F L2
F2 L' R2 F D2 L2
F L' R2 D2 F L2
F L' R2 F D2 L2
R2 L' D2 F L2 D
R2 L' D2 F L2 D'
R2 L' D2 F L2 D2
R2 L' D2 F' L2 F2
R2 L' D2 F2 L2 F'
U L' U F R2 B
R2 L' F L D2 L2
R2 L' F L' D2 L2
R2 L' F L2 D2 L2
R2 L' F U2 R2 U2
R2 L' F D2 L2 D
R2 L' F D2 L2 D'
R2 L' F D2 L2 D2
L' R' F2 L' F' R'
F' L' U2 F R2 B
R' L' F2 L' F' R'
B2 L' U2 R2 F B2
B2 L' U2 R2 B2 F
U2 L' U2 R2 F L
F2 L' U2 F R2 B
B' L' U2 F B R2
B2 L' U2 F R2 B2
B2 L' U2 F B2 R2
B' L' U2 B R2 F
U2 L' U2 F L R2
B' L' U2 B F R2
U2 L' U2 F R2 L
F L' U2 F R2 B
B2 L' U2 B2 R2 F
B2 L' U2 B2 F R2
R2 L' F2 D2 L2 F'
R2 L' F2 D2 F' L2
F' L' F R2 D2 L2
U2 L' F L R2 B
F2 L' F R2 D2 L2
U2 L' F R2 L B
F L' F R2 D2 L2
L' R2 U2 R2 U2 F
L R2 U2 R2 B' U2
L' R2 D F D L2
L R2 U2 B' R2 U2
L' R2 D2 F L2 D
L' R2 D2 F L2 D'
L' R2 D2 F L2 D2
L' R2 D2 F' L2 F2
L' R2 D2 F2 L2 F'
L' R2 F L D2 L2
L2 R2 D2 L F L
L' R2 F L' D2 L2
R2 L2 D2 L F L
L' R2 F L2 D2 L2
L R2 D2 L2 D F
L R2 D2 L2 D' F
L R2 D2 L2 D2 F
L R2 D2 L2 F D
L R2 D2 L2 F D'
L R2 D2 L2 F D2
L' R2 F U2 R2 U2
L' R2 F D2 L2 D
L' R2 F D2 L2 D'
L' R2 F D2 L2 D2
L R2 D2 F L2 F
L R2 D2 F' L2 F
L R2 D2 F2 L2 F
L R2 F D2 L2 F
L' R2 F2 D2 L2 F'
L' R2 F2 D2 F' L2
L R2 F' D2 L2 F
L R2 F2 D2 L2 F
F' R' F2 L' R' F
F' R' F2 L' F R'
F' R' F2 R' L' F
F2 R' F2 L' R' F
F2 R' F2 L' F R'
F2 R' F2 R' L' F
F R' F2 L' R' F
F R' F2 L' F R'
F R' F2 R' L' F
L' U2 F R2 D B
L' U2 F R2 D' B
L' U2 F R2 D2 B
L' U2 F R2 B D
L' U2 F R2 B D'
L' U2 F R2 B D2
L' U2 F B R2 B
F' R2 L D2 L2 F
L' U2 F B' R2 B
L' U2 F B2 R2 B
F2 R2 L D2 L2 F
F' R2 L' D2 F L2
F' R2 L' F D2 L2
F2 R2 L' D2 F L2
F2 R2 L' F D2 L2
F R2 L D2 L2 F
F R2 L' D2 F L2
F R2 L' F D2 L2
L' U2 B F R2 B
L' U2 B' F R2 B
L' U2 B2 F R2 B
L' D2 L2 B' U2 B
R2 D2 L' D2 L' F
R2 D2 L2 R F' R'
R2 D2 R L2 F' R'
R2 D2 R F' L2 R'
R2 D2 R F' R' L2
R D2 R D2 L2 F'
R D2 R D2 F' L2
R D2 R F' D2 L2
L' F L R2 D2 L2
L' F L' R2 D2 L2
L D2 B' L2 U2 B
L' F L2 R2 D2 L2
R' F L' R' F L'
R' F L' F L' R'
R' F L' F R' L'
R2 F L D2 L2 F
R2 F L' D2 F L2
R2 F L' F D2 L2
L' F R2 L D2 L2
L' F R2 L' D2 L2
L' F R2 L2 D2 L2
R' F R' L' F L'
L' F R2 U2 R2 U2
L' F R2 D2 L2 D
L' F R2 D2 L2 D'
L' F R2 D2 L2 D2
R' F R' F L' F
L F R2 D2 L2 F
L F B' U2 B R2
R2 F' L D2 L2 F
R2 F' L' D2 F L2
R2 F' L' F D2 L2
L' F' R' F2 L' R'
L' F' R' F2 R' L'
L' F' R2 F2 D2 L2
R' F' R' F' L' F
L F' R2 D2 L2 F
R' F2 L' R F R2
R' F2 L' R' D F
R' F2 L' R' D' F
R' F2 L' R' D2 F
R' F2 L' R' F D
R' F2 L' R' F D'
R' F2 L' R' F D2
L F' B' U2 B R2
R' F2 L' D R' F
R' F2 L' D F R'
R' F2 L' D' R' F
R' F2 L' D' F R'
R' F2 L' D2 R' F
R' F2 L' D2 F R'
R' F2 L' F R' D
R' F2 L' F R' D'
R' F2 L' F R' D2
R' F2 L' F D R'
R' F2 L' F D' R'
R' F2 L' F D2 R'
R' F2 L' F' R' F2
R2 F2 L D2 L2 F
R' F2 R L' F R2
R2 F2 L' D2 F L2
R2 F2 L' F D2 L2
R' F2 R' L' D F
R' F2 R' L' D' F
R' F2 R' L' D2 F
R' F2 R' L' F D
R' F2 R' L' F D'
R' F2 R' L' F D2
L F2 R2 D2 L2 F
L F2 B' U2 B R2
L' B U2 R2 F B'
L' B U2 R2 B' F
L' B U2 F R2 B'
L' B U2 F B' R2
L' B U2 B' R2 F
L' B U2 B' F R2
L B' L U2 B R2
L B' L' U2 B R2
L B' L2 U2 B R2
L' B' U2 F B R2
L' B' U2 B R2 F
L' B' U2 B F R2
L B' U2 B R2 D
L B' U2 B R2 D'
L B' U2 B R2 D2
L B' U2 B' R2 B2
L B' U2 B2 R2 B'
L B' D2 L2 U2 B
L B' F U2 B R2
L B' F' U2 B R2
L B' F2 U2 B R2
L' B2 U2 R2 F B2
L' B2 U2 R2 B2 F
L' B2 U2 F R2 B2
L' B2 U2 F B2 R2
L' B2 U2 B2 R2 F
L' B2 U2 B2 F R2
L B2 U2 R2 F' B2
L B2 U2 R2 B2 F'
U2 L R B' U2 L' R
U2 L R B' U2 R L'
F' L R2 U2 R2 B' U2
F' L R2 U2 B' R2 U2
F2 L R2 U2 R2 B' U2
F2 L R2 U2 B' R2 U2
F' L R2 D2 L2 D F
F' L R2 D2 L2 D' F
F' L R2 D2 L2 D2 F
F' L R2 D2 L2 F D
F' L R2 D2 L2 F D'
F' L R2 D2 L2 F D2
F L R2 U2 R2 B' U2
F' L R2 D2 F L2 F
F' L R2 D2 F' L2 F
F L R2 U2 B' R2 U2
F' L R2 D2 F2 L2 F
F' L R2 F D2 L2 F
F2 L R2 D2 L2 D F
F2 L R2 D2 L2 D' F
F2 L R2 D2 L2 D2 F
F2 L R2 D2 L2 F D
F2 L R2 D2 L2 F D'
F2 L R2 D2 L2 F D2
L' R U2 R' U2 R2 F
L' R U2 R' U2 F R2
F2 L R2 D2 F L2 F
F2 L R2 D2 F' L2 F
F2 L R2 D2 F2 L2 F
F' L R2 F' D2 L2 F
F L R2 D2 L2 D F
F L R2 D2 L2 D' F
F L R2 D2 L2 D2 F
F L R2 D2 L2 F D
F L R2 D2 L2 F D'
F L R2 D2 L2 F D2
F L R2 D2 F L2 F
F L R2 D2 F' L2 F
F2 L R2 F D2 L2 F
R' L U2 R B' U2 R2
F L R2 D2 F2 L2 F
F' L R2 F2 D2 L2 F
F2 L R2 F' D2 L2 F
F L R2 F D2 L2 F
R2 L U2 R B' R U2
F2 L R2 F2 D2 L2 F
F L R2 F' D2 L2 F
L2 R U2 R' U2 F' R2
F L R2 F2 D2 L2 F
L R U2 R' B' U2 R2
R2 L U2 R2 D B' U2
R2 L U2 R2 D' B' U2
R2 L U2 R2 D2 B' U2
R2 L U2 R2 B' U2 D
R2 L U2 R2 B' U2 D'
R2 L U2 R2 B' U2 D2
R2 L U2 R2 B' D U2
R2 L U2 R2 B' D' U2
R2 L U2 R2 B' D2 U2
R L U2 R' B' U2 R2
R2 L U2 D2 B' U2 L2
R2 L U2 B R2 B2 U2
R2 L U2 B' R2 U2 D
R2 L U2 B' R2 U2 D'
R2 L U2 B' R2 U2 D2
R2 L U2 B' R2 D U2
R2 L U2 B' R2 D' U2
R2 L U2 B' R2 D2 U2
R2 L U2 B' U2 D2 L2
R2 L U2 B' D2 U2 L2
R2 L U2 B2 R2 U2 F'
L' R D R D2 F L2
L' R D R F D2 L2
R' L D R' D2 L2 F
R2 L D L2 D F L2
R2 L D L2 F D L2
L R D R D2 L2 F
R L D R D2 L2 F
R2 L D F D L2 F
R2 L D F' D L2 F
R2 L D F2 D L2 F
L' R D' R D2 F L2
L' R D' R F D2 L2
U L U' R2 D2 L2 F
R' L D' R' D2 L2 F
R2 L D' L2 D' F L2
L R D' R D2 L2 F
R L D' R D2 L2 F
