R2 L F' U' L2 F'
R2 L F' U' L2 F'
R2 L F' U' F' L2
L2 R2 F' U' L F'
L2 R2 F' U' F' L
R2 L2 F' U' L F'
R2 L2 F' U' F' L
L R2 F' U' L2 F'
L R2 F' U' F' L2
L' U R2 F' U' F'
F R2 F' U' L' F2
B U L' F2 D B2
R2 D' L2 F' U' L
B U2 R2 U' L' F2
B D R2 U L' B2
B D R2 U B2 L'
R2 F' U' F L' F2
L' F2 U R2 F' U'
L' R U R F' U' F'
U' L R2 F' U' L2 F'
U' L R2 F' U' F' L2
U2 L R2 F' U' L2 F'
U2 L R2 F' U' F' L2
F L R2 F' U' L' F
U L R2 F' U' L2 F'
U L R2 F' U' F' L2
B L U L2 F2 D B2
B L U F2 L2 D B2
R2 L D' L2 F' B2 U'
R2 L D' L2 B2 F' U'
R2 L D' F' L2 B2 U'
R2 L D' F' B2 L2 U'
R2 L D' B2 L2 F' U'
B L U2 R2 U' L2 F2
B L U2 R2 U' F2 L2
R2 L D' B2 F' L2 U'
B L D R2 F2 U B2
B L D F2 R2 U B2
R2 L F' L U' L F'
R2 L F' L U' F' L
R2 L F' L' U' L' F'
R2 L F' U' L F' L
R2 L F' U' L2 D F'
R2 L F' U' L2 D' F'
R2 L F' U' L2 D2 F'
R2 L F' U' L2 F' D
R2 L F' U' L2 F' D'
R2 L F' U' L2 F' D2
R2 L F' U' F L2 F2
R2 L F' U' F' L2 D
R2 L F' U' F' L2 D'
R2 L F' U' F' L2 D2
R2 L F' D' B2 U' F'
R2 L F' B U' L2 F'
R2 L F' B U' F' L2
R2 L F' B' U' L2 F'
R2 L F' B' U' F' L2
R2 L F' B2 U' L2 F'
R2 L F' B2 U' F' L2
R2 L B F' U' L2 F'
R2 L B F' U' F' L2
R2 L B' F' U' L2 F'
R2 L B' F' U' F' L2
R2 L B2 F' U' L2 F'
R2 L B2 F' U' F' L2
R L' U R F' U' F'
R2 L' D' L2 F' U' L2
R2 L' D' F' L2 U' L2
U' L' U R2 F' U' F'
U2 L' U R2 F' U' F'
B L' U R2 U' R2 F2
B L' U R2 U' F2 R2
U L' U R2 F' U' F'
R2 L' F' L U' L' F'
R2 L' F' L' U' L F'
R2 L' F' L' U' F' L
R2 L' F' L2 U' L2 F'
R2 L' F' L2 U' F' L2
B L' D B2 D' R2 F2
B L' D B2 D' F2 R2
B' L' F' D' F' R2 B
