U2 F L U' B' U2
F L R U' B' U2 R'
F L R2 B U D2 F2
F L R2 B U' B2 U2
F L R2 B D' R2 U
F L R2 B D2 U F2
U2 L U D L2 F L'
U2 L U' D' B' U2 L
F L U' B' U' F' U'
F L U2 L2 F' U' F2
F L U2 F' L2 U' F
F L U2 F' U B' U2
U2 L D U L2 F L'
U2 L D' U' B' U2 L
F L B D' R2 B U
F L B' U2 F' U' F
F L B2 R2 B U F'
B2 L' R' U' F' L' F2
B' L' U' F' L' F2 B'
B' L' U' F' L' B' F2
B2 L2 R' B' L U' F
D' L2 B' L U' D' B2
D' L2 B' L U2 L2 U
D' L2 B' L D' U' B2
D' L2 B' L D2 R2 U'
B' L2 B' L R' U' F
B' L2 B' R' L U' F
L' U D F2 U2 F' L'
L U D' B' U2 L B
F R L U' B' U2 R'
D2 R U2 F L U F2
U2 R F L U' B' U2
L' U' D' F' L' F2 B2
L' U' D' F' L' B2 F2
L' U' D' F' B2 L' F2
L' U' D' B2 F' L' F2
B2 R' L' U' F' L' F2
B2 R' L2 B' L U' F
B2 R' D' L2 B' L U'
U2 R' F L U' B' U2
L' U2 L2 U' B' R' U2
L' U2 R' F' L2 U F2
R' U2 F L U' B' U2
F R2 L B U D2 F2
F R2 L B U' B2 U2
F R2 L B D' R2 U
F R2 L B D2 U F2
R2 U2 F L U' B' U2
R U2 F L U' B' U2
L' U2 F2 L2 U F' L'
D2 R2 U2 F L U F
F R2 D' L B R' U
U2 R2 F L U' B' U2
L' D U F2 U2 F' L'
U2 D F L U D F2
U2 D F L U2 L2 U'
U2 D F L D U F2
U2 D F L D2 R2 U
U2 D F' L R F2 U
U2 D F' R L F2 U
U2 D F' R F2 L U
L' D' U' F' L' F2 B2
L' D' U' F' L' B2 F2
L' D' U' F' B2 L' F2
L' D' U' B2 F' L' F2
L D' U B' U2 L B
L' D2 R2 U' F' L' F2
D2 U2 R F L U F2
U2 D2 R F L U F2
D2 U2 F L R U F'
D2 U2 F R L U F'
U2 D2 F L R U F'
U2 D2 F R L U F'
D U2 F L U D F2
D U2 F L U2 L2 U'
D U2 F L D U F2
D U2 F L D2 R2 U
D U2 F' L R F2 U
D U2 F' R L F2 U
D U2 F' R F2 L U
D' F L R2 B R' U
U2 F L R U' B' U2
U2 F L R' U' B' U2
U2 F L R2 U' B' U2
U2 F L U L2 F L2
U2 F L U' D B' U2
U2 F L U' D' B' U2
U2 F L U' D2 B' U2
U2 F L U' B' U2 D
U2 F L U' B' U2 D'
U2 F L U' B' U2 D2
U2 F L U' B' D U2
U2 F L U' B' D' U2
U2 F L U' B' D2 U2
U2 F L U2 L2 U' F
U2 F L D U' B' U2
U2 F L D' U' B' U2
U2 F L D2 U' B' U2
D F L U2 L2 F' U'
D F L U2 F' L2 U'
D F L D2 R2 B U
U2 F L' U D' F B2
U2 F L' U D' B2 F
U2 F L' U F D' B2
U F L U' B' L' U2
U2 F L' D' U F B2
U2 F L' D' U B2 F
B' U2 F' L' F2 U F'
U2 F R L U' B' U2
U2 F R' L U' B' U2
D' F R2 L B R' U
U2 F R2 L U' B' U2
F2 D L F' R U R
U2 F D2 L R U F'
U2 F D2 R L U F'
U2 F' L U D' L2 F
U2 F' L D' U L2 F
U' F' L' D' F L2 B2
U' F' L' D' F B2 L2
U' F' L' D' B2 F L2
U2 F' L F2 U' B' U2
U2 F' L' F2 L2 U F'
F2 D F' L R U R
F2 D F' R L U R
F D' L R2 B R' U
B2 D' L2 R' B' L U'
B' D' L2 B' L R' U'
B' D' L2 B' R' L U'
B2 D' R' L2 B' L U'
F D' R2 L B R' U
U' F2 L' F D' L2 B2
U' F2 L' F D' B2 L2
U2 F2 L F' U' B' U2
U2 F2 L' F' L2 U F2
U2 F2 D L F' R U
U2 F2 D F' L R U
U2 F2 D F' R L U
L2 B' L U' D' F B2
L2 B' L U' D' B2 F
L2 B' L U' F D' B2
L2 B' L D' U' F B2
L2 B' L D' U' B2 F
L2 B' L D2 R2 U' F
L2 B' L' U B' U2 B
D' B' L2 B' L' R' U'
D' B' L2 B' R' L' U'
L2 B' U2 L' R' U F'
L2 B' U2 R' L' U F'
D' B2 R' U2 F R U
