B2 U2 F' U' L' B'
U2 F' U' L' B' L
U2 F' B' R' U' L
U2 B' F' R' U' L
B2 L U2 F' U' L' B'
D L U2 F' B' R' U'
D L U2 B' F' R' U'
F' L F' L2 B' U L
U L' R2 B' L D' R2
U L' R2 B' D' L R2
U L' R2 B' D' R2 L
U L' U F' U' B' L
B2 L' U2 F' U' L' B'
F2 L' F L' B' U L
D L' F U2 R F2 U'
U L' F' U' F B' L
U L' F' U' B' F L
F' L' B U' R' U2 R
U L' B' L U F' U'
U L' B' U F' U' L
B2 L2 U2 F' U' L' B'
F2 L2 F B' L' U L2
F2 L2 B' U D' L B'
F2 L2 B' D' U L B'
F2 L2 B' F L' U L2
U2 R U' L' B' L R'
U2 R U' L' B' R' L
U2 R B' R' F' U' L
L' U2 F' U' L' B' L
U R2 L' B' L D' R2
U R2 L' B' D' L R2
U R2 L' B' D' R2 L
L2 U2 F' U' L' B' L
L' U2 F' B' R' U' L
L2 U2 F' B' R' U' L
L U2 F' U' L' B' L
L U2 F' B' R' U' L
L' U2 B' F' R' U' L
L2 U2 B' F' R' U' L
L U2 B' F' R' U' L
R' D' R F' L' U R
B U' R' D' F' U2 R
U2 D' F' B' R' B U'
U2 D' B' F' R' B U'
D2 U2 F' U R U2 B
D' U2 F' B' R' B U'
U2 D2 F' U R U2 B
F U2 R F2 B' U' L
F U2 R B' F2 U' L
D' U2 B' F' R' B U'
B2 U2 D F' U' L' B'
B2 U2 D' F' U' L' B'
B2 U2 D2 F' U' L' B'
B' U2 F' U' L' B' L2
B2 U2 F' R U' L' B'
B2 U2 F' R' U' L' B'
B2 U2 F' R2 U' L' B'
B2 U2 F' U' L' D B'
B2 U2 F' U' L' D' B'
B2 U2 F' U' L' D2 B'
B2 U2 F' U' L' B' D
B2 U2 F' U' L' B' D'
B2 U2 F' U' L' B' D2
B2 U2 F' U' D L' B'
B2 U2 F' U' D' L' B'
B2 U2 F' U' D2 L' B'
B2 U2 F' U' B L' B'
B2 U2 F' U' B' L' B'
B2 U2 F' U' B2 L' B'
B2 U2 F' D U' L' B'
B2 U2 F' D' U' L' B'
B2 U2 F' D2 U' L' B'
B2 U2 F' B' R' U' L'
B U2 F' U R' F' U2
B2 U2 B' F' R' U' L'
F U2 B' R F2 U' L
F' D L' F U2 F' U'
U2 F B' R' F2 U' L
D2 F' L' U' R U2 R'
B2 D U2 F' U' L' B'
D F' L' F U2 F' U'
U2 F' R U' L' B' L
U2 F' R B' R' U' L
U2 F' R' U' L' B' L
F D F2 L' F U R2
U2 F' R' B' R' U' L
U2 F' R2 U' L' B' L
U2 F' R2 B' R' U' L
U2 F' U' L' B' L D
U2 F' U' L' B' L D'
U2 F' U' L' B' L D2
U2 F' U' L' B' D L
U2 F' U' L' B' D' L
U2 F' U' L' B' D2 L
U2 F' U' L2 B' L B'
U2 F' U' B' L' B' L2
U2 F' D' B' R' B U'
U2 F' B' R' U' L D
U2 F' B' R' U' L D'
U2 F' B' R' U' L D2
U2 F' B' R' U' D L
U2 F' B' R' U' D' L
U2 F' B' R' U' D2 L
U2 F' B' R' D U' L
U2 F' B' R' D' U' L
U2 F' B' R' D2 U' L
U2 F' B' D R' U' L
U2 F' B' D' R' U' L
U2 F' B' D2 R' U' L
B2 D' U2 F' U' L' B'
D F2 L' F L' B' U
U2 F2 D2 F U' L' B'
U2 F2 B' R' F U' L
B2 D2 U2 F' U' L' B'
R2 B R2 U' R U2 B
F' B L' U' R' U2 R
B' F U2 R F2 U' L
B' F' L' U L2 D2 R2
F' B' L' U L2 D2 R2
B F' L' U' R' U2 R
U2 B' D F' R' U' L
U2 B' D' F' R' U' L
U2 B' D2 F' R' U' L
U2 B' F R' F2 U' L
U2 B' F' R' U' L D
U2 B' F' R' U' L D'
U2 B' F' R' U' L D2
U2 B' F' R' U' D L
U2 B' F' R' U' D' L
U2 B' F' R' U' D2 L
U2 B' F' R' D U' L
U2 B' F' R' D' U' L
U2 B' F' R' D2 U' L
U2 B' F' D R' U' L
U2 B' F' D' R' U' L
U2 B' F' D2 R' U' L
U2 B' F2 R' F U' L
F B' U2 R F2 U' L
L' B2 U2 F' U' L' B'
L2 B2 U2 F' U' L' B'
L B2 U2 F' U' L' B'
