U L U R'
U L U R' D
U L U R' D'
U L U R' D2
U L U D R'
U L U D' R'
U L U D2 R'
U L D U R'
U L D' U R'
U L D2 U R'
L' U L2 U R'
L2 U L' U R'
U2 R' U' L U
L' U2 R' D' B2
L' U2 D' R' B2
F U L U R'
U D L U R'
L' D F2 U2 R'
D' U L U R'
F' U L U R'
D U L U R'
F2 U L U R'
D2 U L U R'
U D' L U R'
L' D' U2 R' B2
U D2 L U R'
U L U R2 D R
U L U R2 D' R
U L U R2 D2 R
U L U D R' D
U L U D R' D'
U L U D R' D2
U L U D' R' D
U L U D' R' D'
U L U D' R' D2
U L U D2 R' D
U L U D2 R' D'
U L U D2 R' D2
U L U F' R' F
U L U F2 R' F2
U L U' L U2 R'
U L U' L' U2 R'
U L U' L2 U2 R'
U L U2 F U' R'
U L U2 F' U' R'
U L U2 F2 U' R'
U L D U R' D
U L D U R' D'
U L D U R' D2
U L D' U R' D
U L D' U R' D'
U L D' U R' D2
U L D2 U R' D
U L D2 U R' D'
U L D2 U R' D2
B2 L B2 U L U
U L B2 U' L U2
U2 L' R' D' L B2
F' L' U L2 U R'
D' L' U L2 U R'
D2 L' U L2 U R'
D L' U L2 U R'
F2 L' U L2 U R'
F L' U L2 U R'
U L' U R' D' B2
U L' U D' R' B2
F' L' U2 R' D' B2
F' L' U2 D' R' B2
D' L' U2 R' D' B2
D2 L' U2 R' D' B2
F2 L' U2 R' D' B2
D' L' U2 D' R' B2
D2 L' U2 D' R' B2
D L' U2 R' D' B2
F2 L' U2 D' R' B2
D L' U2 D' R' B2
F L' U2 R' D' B2
F L' U2 D' R' B2
F' L' D F2 U2 R'
D' L' D F2 U2 R'
D2 L' D F2 U2 R'
F2 L' D F2 U2 R'
D L' D F2 U2 R'
F L' D F2 U2 R'
F' L' D' U2 R' B2
U2 L' D' L R' B2
D' L' D' U2 R' B2
D2 L' D' U2 R' B2
F2 L' D' U2 R' B2
U2 L' D' R' L B2
D L' D' U2 R' B2
U L' D' U R' B2
F L' D' U2 R' B2
F' L2 U L' U R'
F2 L2 U L' U R'
D' L2 U L' U R'
D2 L2 U L' U R'
D L2 U L' U R'
F L2 U L' U R'
U L2 D L' U R'
U L2 D' L' U R'
L' U L2 U R' D
L' U L2 U R' D'
L' U L2 U R' D2
L' U L2 U D R'
L' U L2 U D' R'
L' U L2 U D2 R'
U L2 D2 L' U R'
L2 U L' U R' D
L2 U L' U R' D'
L2 U L' U R' D2
L2 U L' U D R'
L2 U L' U D' R'
L2 U L' U D2 R'
L' U L2 D U R'
L' U L2 D' U R'
L' U L2 D2 U R'
L2 U L' D U R'
L2 U L' D' U R'
L2 U L' D2 U R'
L2 U D L' U R'
L2 U D' L' U R'
L2 U D2 L' U R'
U2 R U' L U R2
U' R U2 L U R2
L U B' U B R'
L U B2 U B2 R'
L' U' D2 R2 U' R
U2 R' L' D' L B2
L2 U' F2 R U' R2
U2 R' U' L U D
U2 R' U' L U D'
U2 R' U' L U D2
U2 R' U' L D U
U2 R' U' L D' U
U2 R' U' L D2 U
U2 R' U' D L U
U2 R' U' D' L U
U2 R' U' D2 L U
U2 R' D U' L U
U2 R' D' U' L U
U2 R' D2 U' L U
L' U2 R' U' L2 U
L' U2 R' D' B2 D
L' U2 R' D' B2 D'
L' U2 R' D' B2 D2
L' U2 R' B D' B2
L' U2 R' B' D' B2
L' U2 R' B2 D' B2
L' U2 R2 D' R B2
L' U2 R2 D' B2 R
L' U2 D R' D2 B2
L U2 R' U R U'
L2 U2 R' U' L' U
L' U2 D' R B2 R2
L' U2 D' R' B2 D
L' U2 D' R' B2 D'
L' U2 D' R' B2 D2
L' U2 D' R2 B2 R
L U2 R2 D R B2
L U2 R2 D B2 R
U2 R' B2 U R' U'
U2 R2 U' L U R
U' R2 U2 L U R
L' U2 B2 D' B2 R'
L' D L F2 U2 R'
L' D L' F2 U2 R'
L' D L2 F2 U2 R'
L' D U2 R' D2 B2
U2 R2 B2 R D B2
L2 D U L' U R'
F' U L U R' D
F' U L U R' D'
F' U L U R' D2
F' U L U D R'
F' U L U D' R'
F' U L U D2 R'
F' U L D U R'
F' U L D' U R'
F' U L D2 U R'
F2 U L U R' D
F2 U L U R' D'
F2 U L U R' D2
F2 U L U D R'
F2 U L U D' R'
D2 U L U R' D
D2 U L U R' D'
D2 U L U R' D2
F2 U L U D2 R'
D2 U L U D R'
D2 U L U D' R'
D2 U L U D2 R'
D' U L U R' D
D' U L U R' D'
D' U L U R' D2
D' U L U D R'
D' U L U D' R'
D' U L U D2 R'
F2 U L D U R'
D2 U L D U R'
D2 U L D' U R'
F2 U L D' U R'
D' U L D U R'
D2 U L D2 U R'
F2 U L D2 U R'
D' U L D' U R'
D' U L D2 U R'
L' D F2 L U2 R'
L' D F2 L' U2 R'
L' D F2 L2 U2 R'
U D L U R' D
U D L U R' D'
U D L U R' D2
U D L U D R'
U D L U D' R'
U D L U D2 R'
L' D F2 U2 R' D
L' D F2 U2 R' D'
L' D F2 U2 R' D2
L' D F2 U2 D R'
L' D F2 U2 D' R'
L' D F2 U2 D2 R'
L' D F2 D U2 R'
U D L D U R'
D U L U R' D
D U L U R' D'
D U L U R' D2
D U L U D R'
D U L U D' R'
D U L U D2 R'
L' D F2 D' U2 R'
U D L D' U R'
L' D F2 D2 U2 R'
F U L U R' D
F U L U R' D'
F U L U R' D2
U D L D2 U R'
F U L U D R'
F U L U D' R'
F U L U D2 R'
D U L D U R'
D U L D' U R'
F U L D U R'
D U L D2 U R'
F U L D' U R'
F U L D2 U R'
U2 D R' U' L U
L' D' L U2 R' B2
F' U D L U R'
L' D' L' U2 R' B2
F2 U D L U R'
F' U D' L U R'
L' D' L2 U2 R' B2
F2 U D' L U R'
F' U D2 L U R'
F' U D2 L U R'
F U D L U R'
F2 U D2 L U R'
F2 U D2 L U R'
F U D' L U R'
F U D2 L U R'
F U D2 L U R'
L' D' U2 R B2 R2
L' D' U2 R' B2 D
L' D' U2 R' B2 D'
L' D' U2 R' B2 D2
L' D' U2 R2 B2 R
U D' L U R' D
U D' L U R' D'
U D' L U R' D2
U D' L U D R'
U D' L U D' R'
U D' L U D2 R'
L' D' F U2 R' B2
U D' L D U R'
U D' L D' U R'
U D' L D2 U R'
L2 D' U L' U R'
L' D' F' U2 R' B2
L' D' F2 U2 R' B2
U2 D' R' U' L U
U D2 L U R' D
U D2 L U R' D'
U D2 L U R' D2
U D2 L U D R'
U D2 L U D' R'
U D2 L U D2 R'
U D2 L D U R'
U D2 L D' U R'
U D2 L D2 U R'
L' D2 U' R2 U' R
L2 D2 U L' U R'
D2 U2 R' U' L U
U2 D2 R' U' L U
D' U2 R' U' L U
D U2 R' U' L U
F' U2 R' U' L U
F2 U2 R' U' L U
F U2 R' U' L U
U F L F' U R'
L' F U L2 U R'
L' F U2 R' D' B2
L' F U2 D' R' B2
D' F U L U R'
D2 F U L U R'
L' F D F2 U2 R'
U' F U2 L U R'
D F U L U R'
L' F D' U2 R' B2
F' D U L U R'
F2 D U L U R'
F D U L U R'
L' F' U L2 U R'
L' F' U2 R' D' B2
L' F' U2 D' R' B2
D2 F' U L U R'
D' F' U L U R'
L' F' D F2 U2 R'
D F' U L U R'
U' F' U2 L U R'
L' F' D' U2 R' B2
L2 F' U2 D R' B
L2 F' D U2 R' B
F' D' U L U R'
F2 D' U L U R'
F D' U L U R'
U F2 L F2 U R'
L' F2 U L2 U R'
L' F2 U2 R' D' B2
L' F2 U2 D' R' B2
D2 F2 U L U R'
D' F2 U L U R'
L' F2 D F2 U2 R'
U' F2 U2 L U R'
L2 F2 U' R U' R2
D F2 U L U R'
L' F2 D' U2 R' B2
B D' B' U2 R' B
L2 F2 U2 R' D B2
F' D2 U L U R'
F2 D2 U L U R'
F D2 U L U R'
U2 B D' B' R' B
U B' U R B R'
U2 B2 R D B2 R'
U' B2 R' B2 U' R'
U L R D R' B2 U
L R U R2 D' F2 L'
R L U R2 D' F2 L'
U L R' D R U R'
U L R' D' R U R'
U L R' D2 R U R'
U L R' B R U R'
U L R' B' R U R'
U L R' B2 R U R'
U L R2 U D' R F2
U L R2 D' U R F2
U L R2 B R2 U R'
U L R2 B' R2 U R'
U L R2 B2 R2 U R'
U L U L R' D L'
U L U L R' D' L'
U L U L R' D2 L'
U L U L D L' R'
U L U L D R' L'
U L U L D' L' R'
U L U L D' R' L'
U L U L D2 L' R'
U L U L D2 R' L'
U L U L' R' D L
U L U L' R' D' L
U L U L' R' D2 L
U L U L' D L R'
U L U L' D R' L
U L U L' D' L R'
U L U L' D' R' L
U L U L' D2 L R'
U L U L' D2 R' L
U L U R F' R2 F
U L U R F2 R2 F2
U L U R B R2 B'
U L U R B2 R2 B2
U L U R' L D L'
U L U R' L D' L'
U L U R' L D2 L'
U L U R' L' D L
U L U R' L' D' L
U L U R' L' D2 L
U L U R' F D F'
U L U R' F D' F'
U L U R' F D2 F'
U L U R' F' D F
U L U R' F' D' F
U L U R' F' D2 F
U L U R' B D B'
U L U R' B D' B'
U L U R' B D2 B'
U L U R' B' D B
U L U R' B' D' B
U L U R' B' D2 B
U L U R2 D R D
U L U R2 D R D'
U L U R2 D R D2
U L U R2 D' R D
U L U R2 D' R D'
U L U R2 D' R D2
U L U R2 D2 R D
U L U R2 D2 R D'
U L U R2 D2 R D2
U L U R2 B R B'
U L U R2 B2 R B2
U L U D R2 D R
U L U D R2 D' R
U L U D R2 D2 R
U L U D F' R' F
U L U D F2 R' F2
U L U D' R2 D R
U L U D' R2 D' R
U L U D' R2 D2 R
U L U D' F' R' F
U L U D' F2 R' F2
U L U D2 R2 D R
U L U D2 R2 D' R
U L U D2 R2 D2 R
U L U D2 F' R' F
U L U D2 F2 R' F2
F' L U B' U B R'
U L U F D F' R'
U L U F D' F' R'
U L U F D2 F' R'
U L U F' R F R2
D' L U B' U B R'
U L U F' R' D F
U L U F' R' D' F
U L U F' R' D2 F
D2 L U B' U B R'
U L U F' R' F D
U L U F' R' F D'
U L U F' R' F D2
F' L U B2 U B2 R'
U L U F' D R' F
U L U F' D F R'
U L U F' D' R' F
U L U F' D' F R'
U L U F' D2 R' F
U L U F' D2 F R'
D' L U B2 U B2 R'
U L U F2 R F2 R2
D2 L U B2 U B2 R'
F2 L U B' U B R'
U L U F2 R' F2 D
U L U F2 R' F2 D'
U L U F2 R' F2 D2
D L U B' U B R'
F2 L U B2 U B2 R'
U L U B R B' R'
U L U B R' B' R'
F L U B' U B R'
U L U B R2 B' R'
U L U B D B' R'
U L U B D' B' R'
U L U B D2 B' R'
D L U B2 U B2 R'
F L U B2 U B2 R'
U L U B2 R B2 R'
U L U B2 R' B2 R'
U L U B2 R2 B2 R'
U L U' L U2 R' D
U L U' L U2 R' D'
U L U' L U2 R' D2
U L U' L U2 D R'
U L U' L U2 D' R'
U L U' L U2 D2 R'
U L U' L D U2 R'
U L U' L D' U2 R'
U L U' L D2 U2 R'
U L U' L' U2 R' D
U L U' L' U2 R' D'
U L U' L' U2 R' D2
U L U' L' U2 D R'
U L U' L' U2 D' R'
U L U' L' U2 D2 R'
U L U' L' D U2 R'
B2 L U' R' U B2 U2
B2 L U' R' U' D2 F2
U L U' L' D' U2 R'
U L U' L' D2 U2 R'
B2 L U' R' D L2 U'
B2 L U' R' D2 U' F2
U L U' L2 U2 R' D
U L U' L2 U2 R' D'
U L U' L2 U2 R' D2
U L U' L2 U2 D R'
