L' F' D' L2 R2 B
L' F' D' R2 L2 B
L' F' D' R2 B L2
F' D' R2 B' L B2
F' D' B' L R2 B
F' D' B' R2 L B
F' D' B2 R2 B L
B2 L D' L2 F U F2
F' L D' R2 B D L2
B2 L' D' F L2 U F2
B2 L' D2 F U F2 B2
B2 L' D2 F U B2 F2
B2 L' F L2 U F2 B'
B2 L' F L2 U B' F2
B2 L' F U' F U2 F
U' L' F' D' L2 R2 B
U' L' F' D' R2 L2 B
U' L' F' D' R2 B L2
U2 L' F' D' L2 R2 B
U2 L' F' D' R2 L2 B
U2 L' F' D' R2 B L2
U L' F' D' L2 R2 B
U L' F' D' R2 L2 B
U L' F' D' R2 B L2
B2 L2 U' F2 U2 F L'
D' L2 B' U L F' R2
D' L2 B' U F' L R2
D' L2 B' U F' R2 L
F L2 B2 U F2 B L
F L2 B2 U B L F2
F L2 B2 U B F2 L
L' U F' D' L2 R2 B
L' U F' D' R2 L2 B
L' U F' D' R2 B L2
L2 U F' D' R2 B L
L2 U' F' L' D' R2 B
L' U' F' D' L2 R2 B
L' U' F' D' R2 L2 B
L' U' F' D' R2 B L2
L2 U' F' D' L' R2 B
L2 U' F' D' R2 L' B
L2 U' F' D' R2 B L'
L' U2 F' D' L2 R2 B
L' U2 F' D' R2 L2 B
L' U2 F' D' R2 B L2
F' R2 D' B' L R2 B2
F' R2 D' B' L B2 R2
F' R2 D' B' R2 L B2
L D' L2 F U R2 F2
L D' L2 F U F2 R2
F2 U B2 U D F L'
F2 U B2 D U F L'
L' D' F L2 U R2 F2
L' D' F L2 U F2 R2
L' D' F' R2 D' L2 B2
L' D' F' R2 D' B2 L2
B2 U' F2 U2 D F L'
B2 U' F2 D U2 F L'
L D2 F2 B' U' F B'
L D2 F2 B' U' B' F
F' U2 D L2 F' R U2
F' U2 D F' L2 R U2
F' U2 D F' R L2 U2
F2 U2 D F D2 L' R2
F2 U2 D F D2 R2 L'
F2 U2 D' R2 D2 F L'
L D2 B' F2 U' F B'
L D2 B' F2 U' B' F
D F L' F2 D R B2
D F L' F2 D B2 R
L' F L2 B2 U F2 B
L' F L2 B2 U B F2
D F R2 U' L' F2 R
L' F U F2 D' R2 B
F2 D L2 U2 L2 F L'
F' D L2 F' R U2 F
F2 D L2 D2 B' U2 L
L' F B2 L2 U F2 B'
L' F B2 L2 U B' F2
L' F B2 U' F U2 F
L' F' L D' L2 R2 B
L' F' L D' R2 L2 B
L' F' L D' R2 B L2
F' D U2 L2 F' R U2
F' D U2 F' L2 R U2
F' D U2 F' R L2 U2
F2 D U2 F D2 L' R2
F2 D U2 F D2 R2 L'
L' F' L' D' L2 R2 B
L' F' L' D' R2 L2 B
L' F' L' D' R2 B L2
L' F' L2 D' L2 R2 B
L' F' L2 D' R2 L2 B
L' F' L2 D' R2 B L2
F2 D F D2 L' R2 B
F2 D F D2 R2 L' B
F2 D F D2 R2 B L'
F' D F' L2 R B' U2
F' D F' L2 B' R U2
F' D F' R L2 B' U2
L' F' R2 D' L2 B R2
L' F' R2 D' B L2 R2
L' F' R2 D' B R2 L2
D' F' R2 B D' B2 L
D' F' R2 B' D' L B2
F' D' L R2 B' L B2
F' D' L B' L R2 B
F' D' L B' R2 L B
F' D' L B2 R2 B L
F' D' L' R2 B' L B2
F' D' L' B' L R2 B
F' D' L' B' R2 L B
F' D' L' B2 R2 B L
F' D' L2 R2 B' L B2
U' F' D' R2 B' L B2
L' F' D' L' R2 B L'
L' F' D' L2 R2 D B
L' F' D' L2 R2 D' B
L' F' D' L2 R2 D2 B
L' F' D' L2 R2 B D
L' F' D' L2 R2 B D'
L' F' D' L2 R2 B D2
L' F' D' L2 B R2 B
L' F' D' L2 B' R2 B
L' F' D' L2 B2 R2 B
L' F' D' R2 L' B L'
L' F' D' R2 L2 D B
L' F' D' R2 L2 D' B
L' F' D' R2 L2 D2 B
L' F' D' R2 L2 B D
L' F' D' R2 L2 B D'
L' F' D' R2 L2 B D2
L' F' D' R2 B L2 D
L' F' D' R2 B L2 D'
L' F' D' R2 B L2 D2
U' F' D' B' L R2 B
L' F' D' R2 B' L2 B2
F' D' L2 B' L R2 B
U' F' D' B' R2 L B
F' D' L2 B' R2 L B
U' F' D' B2 R2 B L
F' D' L2 B2 R2 B L
F2 D' L2 B' U2 L R2
F2 D' L2 B' U2 R2 L
L' F' D' B L2 R2 B
L' F' D' B R2 L2 B
L' F' D' B R2 B L2
L' F' D' B' L2 R2 B
L' F' D' B' R2 L2 B
L' F' D' B' R2 B L2
L' F' D' B2 L2 R2 B
L' F' D' B2 R2 L2 B
L' F' D' B2 R2 B L2
U2 F' D' R2 B' L B2
F D' L2 U' R2 B' L
F' D' R B' L R B
F' D' R B' R L B
F D' L2 U' B' L R2
F D' L2 U' B' R2 L
U2 F' D' B' L R2 B
U2 F' D' B' R2 L B
F' D' R B2 R B L
U2 F' D' B2 R2 B L
U F' D' R2 B' L B2
L F' D' R2 B D L2
U F' D' B' L R2 B
D F' D2 R2 D' B2 L
F' D' R2 L B' L B2
U F' D' B' R2 L B
F' D' R2 L' B' L B2
U F' D' B2 R2 B L
F' D' R2 L2 B' L B2
D' F' B' R2 D' L B2
F' D' R2 B U2 R' U2
F' D' R2 B' L B2 D
F' D' R2 B' L B2 D'
F' D' R2 B' L B2 D2
F' D' R2 B' L' B2 L2
F' D' R2 B' L2 B2 L'
F2 D' U2 R2 D2 F L'
F2 D' F R2 B' L B2
F2 D' F B' L R2 B
F2 D' F B' R2 L B
F2 D' F B2 R2 B L
D2 F2 R' B U' F B
D2 F2 R' B U' B F
F2 D' B R' U2 R' F
F2 D' B R' U2 F R'
B' D' B' L2 U L' F'
F' D' B' L R2 D B
F' D' B' L R2 D' B
F' D' B' L R2 D2 B
F' D' B' L R2 B D
F' D' B' L R2 B D'
