U L R' B' L
L U R' B' L
U R' L B' L
U R' B' L B'
U L R B' L R2
U L R B' R2 L
U L R' B' L D
U L R' B' L D'
U L R' B' L D2
U L R' B' D L
U L R' B' D' L
U L R' B' D2 L
U L R2 B' L R
U L R2 B' R L
F L U R' B' L
F' L U R' B' L
F2 L U R' B' L
U' L U2 R' B' L
D L' F L' U R'
L' U L2 R' B' L
L' U R' L2 B' L
L U R B' L R2
L U R B' R2 L
L U R' B' L D
L U R' B' L D'
L U R' B' L D2
L U R' B' D L
L U R' B' D' L
L U R' B' D2 L
L U R2 B' L R
L U R2 B' R L
U R L B' L R2
U R L B' R2 L
U R B' L R2 B'
U R B' L B' R2
U R B' R2 L B'
U R' L B' L D
U R' L B' L D'
U R' L B' L D2
U R' L B' D L
U R' L B' D' L
U R' L B' D2 L
U R' B' L D B'
U R' B' L D' B'
U R' B' L D2 B'
U R' B' L B' D
U R' B' L B' D'
U R' B' L B' D2
U R2 L B' L R
U R2 L B' R L
U R2 B' L R B'
U R2 B' L B' R
U R2 B' R L B'
F' U L R' B' L
F2 U L R' B' L
B' U L B R' B2
F U L R' B' L
F' U R' L B' L
F2 U R' L B' L
F' U R' B' L B'
F2 U R' B' L B'
F U R' L B' L
F U R' B' L B'
D F L' F U R'
D2 F U L' R' B
D2 F U R' L' B
D2 F U R' B L'
L F U R' B' L
L F' U R' B' L
L F2 U R' B' L
U B' L B R' B2
U' L R U2 R2 B' L
U' L R U2 B' L R2
U' L R U2 B' R2 L
U' L R B' L R2 F'
U' L R B' R2 L F'
U' L R B' R2 F' L
U L R B' L R2 D
U L R B' L R2 D'
U L R B' L R2 D2
U L R B' R2 L D
U L R B' R2 L D'
U L R B' R2 L D2
U L R B' R2 D L
U L R B' R2 D' L
U L R B' R2 D2 L
R' L U' R U B' L
U L R' F B' L F'
U2 L R' B' L D F2
U L R' F2 B' L F2
U L R' B L B2 L
U L R' B L' B2 L
U L R' B L2 B2 L
U L R' B' L2 D L'
U L R' B' L2 D' L'
U L R' B' L2 D2 L'
U L R' B' D L D
U L R' B' D L D'
U L R' B' D L D2
U L R' B' D' L D
U L R' B' D' L D'
U L R' B' D' L D2
U L R' B' D2 L D
U L R' B' D2 L D'
U L R' B' D2 L D2
U L R' B' F L F'
U' L R2 U2 R B' L
U L R' B' F2 L F2
U L R' B2 L B L
U L R' B2 L' B L
U L R' B2 L2 B L
U' L R2 U2 B' L R
U' L R2 U2 B' R L
U L R' B2 D B L
U L R' B2 D' B L
U L R' B2 D2 B L
U L R2 B' L R D
U L R2 B' L R D'
U L R2 B' L R D2
U L R2 B' L D R
U L R2 B' L D' R
U L R2 B' L D2 R
U L R2 B' R L D
U L R2 B' R L D'
U L R2 B' R L D2
U L R2 B' R D L
U L R2 B' R D' L
U L R2 B' R D2 L
U L R2 B' D L R
U L R2 B' D R L
U L R2 B' D' L R
U L R2 B' D' R L
U L R2 B' D2 L R
U L R2 B' D2 R L
F' L U R B' L R2
F' L U R B' R2 L
F' L U R' B' L D
F' L U R' B' L D'
F' L U R' B' L D2
F' L U R' B' D L
F' L U R' B' D' L
F' L U R' B' D2 L
F2 L U R B' L R2
F2 L U R B' R2 L
F' L U R2 B' L R
F' L U R2 B' R L
F2 L U R' B' L D
F2 L U R' B' L D'
F2 L U R' B' L D2
F2 L U R' B' D L
F2 L U R' B' D' L
F2 L U R' B' D2 L
F L U R B' L R2
F L U R B' R2 L
F2 L U R2 B' L R
F2 L U R2 B' R L
F L U R' B' L D
F L U R' B' L D'
F L U R' B' L D2
F L U R' B' D L
F L U R' B' D' L
F L U R' B' D2 L
F L U R2 B' L R
F L U R2 B' R L
U' L U2 R B' L R2
U' L U2 R B' R2 L
U' L U2 R' B' L D
U' L U2 R' B' L D'
U' L U2 R' B' L D2
U' L U2 R' B' D L
U' L U2 R' B' D' L
U' L U2 R' B' D2 L
U' L U2 R2 B' L R
U' L U2 R2 B' R L
U L D R' D' B' L
U L D' R' B' D L2
U L D2 R' D2 B' L
R' L F2 B' L D F2
D2 L F U L' R' B
D2 L F U R' L' B
D2 L F U R' B L'
F' L F U R' B' L
F2 L F U R' B' L
F L F U R' B' L
U' L F U2 R' B' L
R' L B' L U' R U
F' L F' U R' B' L
F2 L F' U R' B' L
R2 L B' L D' R F2
F L F' U R' B' L
U L F' R' F B' L
U' L F' U2 R' B' L
U L F' R' B' F L
R' L B' U' R U L
R2 L B' D' L R F2
R2 L B' D' R L F2
R2 L B' D' R F2 L
R' L B' F2 L D F2
F' L F2 U R' B' L
F2 L F2 U R' B' L
F L F2 U R' B' L
U L F2 R' F2 B' L
U L F2 R' B' L F2
U' L F2 U2 R' B' L
U L F2 R' B' F2 L
U L B' L B R' B'
L R' U' R U B' L
B L B2 U L B R'
U L' R' B' L2 B' L'
F' L' U L2 R' B' L
B' L' U L2 B R' B2
F2 L' U L2 R' B' L
F' L' U R' L2 B' L
F L' U L2 R' B' L
F2 L' U R' L2 B' L
F L' U R' L2 B' L
B' L' U B L2 R' B'
B' L' U B R' L2 B'
B' L' U B2 L2 B' R'
U' L' U2 L2 R' B' L
U' L' U2 R' L2 B' L
D L' D F U R' B
L R' F2 B' L D F2
L R' B' L U' R U
L R' B' U' R U L
U' L' D2 F U2 L' R'
U' L' D2 F U2 R' L'
L R' B' F2 L D F2
D L' F L' U R' D
D L' F L' U R' D'
D L' F L' U R' D2
D L' F L' U D R'
D L' F L' U D' R'
D L' F L' U D2 R'
D L' F L' D U R'
D L' F L' D' U R'
D L' F L' D2 U R'
D2 L' F U L' R' B
D2 L' F U R' L' B
D2 L' F U R' B L'
D L' F D L' U R'
D L' F D' L' U R'
D L' F D2 L' U R'
B' L' B U L2 R' B'
B' L' B U R' L2 B'
U L2 R' B' L' B' L2
D L2 U D R' B L
L R2 B' L D' R F2
L R2 B' D' L R F2
L R2 B' D' R L F2
L R2 B' D' R F2 L
D L2 D U R' B L
L' U L R' B' L B'
L U L' R' B' L B'
D2 L2 F U L' R' B
D2 L2 F U R' L' B
D2 L2 F U R' B L'
L' U L2 R B' L R2
L' U L2 R B' R2 L
L' U L2 R' B' L D
L' U L2 R' B' L D'
L' U L2 R' B' L D2
L' U L2 R' B' D L
L' U L2 R' B' D' L
L' U L2 R' B' D2 L
L' U L2 R2 B' L R
L' U L2 R2 B' R L
L' U R L2 B' L R2
L' U R L2 B' R2 L
L' U R' L B' L B'
L' U R' L2 B' L D
L' U R' L2 B' L D'
L' U R' L2 B' L D2
L' U R' L2 B' D L
L' U R' L2 B' D' L
L' U R' L2 B' D2 L
L U R B' L R2 D
L U R B' L R2 D'
L U R B' L R2 D2
L U R B' R2 L D
L U R B' R2 L D'
L U R B' R2 L D2
L U R B' R2 D L
L U R B' R2 D' L
L U R B' R2 D2 L
