L' U F' L' R' U
L' U F' R' L' U
F' R' U' F' U2 R
F' L R' U' F' U2 R
F2 L' R' U R2 B L
F' L' R' U' F' U2 R
D2 L' U F' L' R' U
D2 L' U F' R' L' U
D' L' U F' L' R' U
D' L' U F' R' L' U
U2 L' U F' R' U B'
D L' U F' L' R' U
D L' U F' R' L' U
F' L2 R' U' F' U2 R
L' U L F' L' R' U
L' U L F' R' L' U
L' U L' F' L' R' U
L' U L' F' R' L' U
L' U L2 F' L' R' U
L' U L2 F' R' L' U
L' U D F' L' R' U
L' U D F' R' L' U
L' U D' F' L' R' U
L' U D' F' R' L' U
L' U D2 F' L' R' U
L' U D2 F' R' L' U
L' U F' L' R' U D
L' U F' L' R' U D'
L' U F' L' R' U D2
L' U F' L' R' D U
L' U F' L' R' D' U
L' U F' L' R' D2 U
L' U F' L' D R' U
L' U F' L' D' R' U
L' U F' L' D2 R' U
L' U F' R' L' U D
L' U F' R' L' U D'
L' U F' R' L' U D2
L' U F' R' L' D U
L' U F' R' L' D' U
L' U F' R' L' D2 U
L' U F' R' D L' U
L' U F' R' D' L' U
L' U F' R' D2 L' U
L' U F' D L' R' U
L' U F' D R' L' U
L' U F' D' L' R' U
L' U F' D' R' L' U
L' U F' D2 L' R' U
L' U F' D2 R' L' U
L' U F2 R' F L' U
R' U' L' D' F' R U2
F2 R F R2 U R2 B
F2 R F' D' L2 F2 B
F2 R F' D' L2 B F2
F2 R F' D' F2 L2 B
F2 R F' D' F2 B L2
F2 R F' D' B L2 F2
F2 R F' D' B F2 L2
F2 R F' B D' L2 F2
F2 R F' B D' F2 L2
F2 R B U' R2 F U
F2 R B U' F R2 U
F2 R B F' D' L2 F2
F2 R B F' D' F2 L2
R' U' D' L' F' R U2
F' R' L U' F' U2 R
R U' D' F2 B L R
R U' D' F2 B R L
R U' D' B F2 L R
R U' D' B F2 R L
F' R' L' U' F' U2 R
F2 R' L' U R2 B L
F' R' L2 U' F' U2 R
F' R' U R2 D2 B R'
F' R' U D2 R2 B R'
F' R' U' L F' U2 R
F' R' U' L' F' U2 R
F' R' U' L2 F' U2 R
F' R' U' F L' F2 U2
F' R' U' F' L U2 R
F' R' U' F' L' U2 R
F' R' U' F' L2 U2 R
F' R' U' F' U2 R D
F' R' U' F' U2 R D'
F' R' U' F' U2 R D2
F' R' U' F' U2 D R
F' R' U' F' U2 D' R
F' R' U' F' U2 D2 R
F' R' U' F' D U2 R
F' R' U' F' D' U2 R
F' R' U' F' D2 U2 R
R U' B D' F2 L R
R U' B D' F2 R L
F' R' D2 U R2 B R'
F2 R' F U R2 D2 B2
F2 R' F U' F2 U2 R2
F R' F2 U' F L' U2
F' R' B U' F' U2 R
F' R' B' U' F' U2 R
F' R' B2 U' F' U2 R
L' D U F' L' R' U
L' D U F' R' L' U
L' D' U F' L' R' U
L' D' U F' R' L' U
R' D' U' L' F' R U2
R D' U' F2 B L R
R D' U' F2 B R L
R D' U' B F2 L R
R D' U' B F2 R L
L' D2 U F' L' R' U
L' D2 U F' R' L' U
F' D R' B U' F' U2
U F' L' D R' B U
D2 F' R' U' F' U2 R
D' F' R' U' F' U2 R
L2 F' R' U' L F' U2
L2 F' R' U' F' L U2
D F' R' U' F' U2 R
L F' R' U D2 R2 B
L F' R' U' L2 F' U2
L F' R' U' F' L2 U2
L F' R' D2 U R2 B
U' F' D R' B L U
U F' D L' R' B U
U F' D R' L' B U
U F' D R' B L' U
U F2 R' F L' U R2
F' D2 R' U R2 B R'
