B2 U B L U' R'
B2 L U B U' R' F
B2 L U B U' F R'
B' L U' F R' D B2
B L U' B2 U' F B'
B L U' B2 U' B' F
B L U2 D F L2 B
B L U2 D F B L2
B L U2 D B F L2
B L U2 F D L2 B
B L U2 F D B L2
B L D U2 F L2 B
B L D U2 F B L2
B L D U2 B F L2
B L D' R2 F' U2 F2
B2 L F U B U' R'
B2 L B U' R' F B'
B2 L B U' R' B' F
B2 L B U' F R' B'
B' R' B' U B L U'
D' R2 B' L U' R' F
D' R2 B' L U' F R'
B2 U L B L U' R'
B2 U L' B L U' R'
B2 U L2 B L U' R'
B2 U F B L U' R'
B2 U F' B L U' R'
B2 U F2 B L U' R'
B2 U B L U' R' D
B2 U B L U' R' D'
B2 U B L U' R' D2
B2 U B L U' D R'
B2 U B L U' D' R'
B2 U B L U' D2 R'
B2 U B L D U' R'
B2 U B L D' U' R'
B2 U B L D2 U' R'
B2 U B L F U' R'
B2 U B L F' U' R'
B2 U B L F2 U' R'
B2 U B D L U' R'
B2 U B D' L U' R'
B2 U B D2 L U' R'
B2 U B F L U' R'
B2 U B F' L U' R'
B2 U B F2 L U' R'
B' U' F R' D' F2 B'
B' U' F R' D' B' F2
B' U' F R' B' D' F2
B U' B2 U' R' F' B'
B U' B2 U' R' B' F'
B' U2 R U R2 F' B'
B' U2 R U R2 B' F'
B' U2 R2 U R F' B'
B' U2 R2 U R B' F'
B' U2 R2 U B' R F'
B D L U2 F L B
B D' L R2 F' U2 F2
B D' R2 L F' U2 F2
B D' R2 F' L U2 F
U B L B2 U' B' R'
D' B' L R2 U' R F
B2 F U B L U' R'
D' B' R2 L U' R F
L' B' U2 R' D' B' L
L' B' U2 D' R' B' L
U B' U2 R' U B' R'
L' B' D' U2 R' B' L
B2 F' U B L U' R'
R' B2 U B L U' R'
R2 B2 U B L U' R'
F' B2 U B L U' R'
R B2 U B L U' R'
B2 F2 U B L U' R'
F2 B2 U B L U' R'
F B2 U B L U' R'
