B' L F' R U R
F' R B' L U R
F' R B2 U R B
F' B' L R U R
B' F' L R U R
F' B' R L U R
B' F' R L U R
B2 F' R U R B
F' B2 R U R B
F' L R B' L U R
F' L R B2 U R B
B' L F' R U R D
B' L F' R U R D'
B' L F' R U R D2
B' L F' R U D R
B' L F' R U D' R
B' L F' R U D2 R
B' L F' R D U R
B' L F' R D' U R
B' L F' R D2 U R
B2 L F' R U R B
B' L F' R B U R
B' L F' R B' U R
B' L F' R B2 U R
B' L F' D R B2 U
B' L F' D B2 R U
B' L F' B R U R
B' L F' B' R U R
B' L F' B2 R U R
F' L B' L R U R
B' L B F' R U R
F' L B' R L U R
B' L B' F' R U R
F' L B2 R U R B
B' L B2 F' R U R
F' L' R B' L U R
F' L' R B2 U R B
B' L' F' L2 R U R
B' L' F' R L2 U R
B2 L' F' R U R B
F' L' B' L R U R
F' L' B' R L U R
F' L' B2 R U R B
F' L2 R B' L U R
F' L2 R B2 U R B
B2 L2 F' R U R B
F' L2 B' L R U R
F' L2 B' R L U R
F' L2 B2 R U R B
F' R L B' L U R
F' R L B2 U R B
F' R L' B' L U R
F' R L' B2 U R B
F' R L2 B' L U R
F' R L2 B2 U R B
F' R U R2 D' R' B
F' R U D' R' B R2
F' R U B R D B2
F' R D L U R B'
F' R D L U B' R
F' R D' U R' B R2
F' R B U R D B2
F' R B U2 R' U' R2
F' R B' L U R D
F' R B' L U R D'
F' R B' L U R D2
F' R B' L U D R
F' R B' L U D' R
F' R B' L U D2 R
F' R B' L D U R
F' R B' L D' U R
F' R B' L D2 U R
F' R B' L B U R
F' R B' L B' U R
F' R B' L B2 U R
F' R B' D L U R
F' R B' D' L U R
F' R B' D2 L U R
F' R B2 L U R B
F' R B2 L' U R B
F' R B2 L2 U R B
F' R B2 U R D B
F' R B2 U R D' B
F' R B2 U R D2 B
F' R B2 U R B D
F' R B2 U R B D'
F' R B2 U R B D2
F' R B2 U D R B
F' R B2 U D' R B
F' R B2 U D2 R B
F' R B2 U B R B
F' R B2 U B' R B
F' R B2 U B2 R B
F' R B2 D U R B
F' R B2 D' U R B
F' R B2 D2 U R B
F' R' U D' R' F2 B
F' R' U D' R' B F2
F' R' U D' F2 R' B
F' R' D' U R' F2 B
F' R' D' U R' B F2
F' R' D' U F2 R' B
F' R2 D' R' U B R
B' U L F' R U R
F' U R' D' R' F2 B
F' U R' D' R' B F2
F' U R' D' F2 R' B
R' D' L' R' F L' B
R' D' L' R' F B L'
R' D' L' R' B F L'
R' D' L' F L' R' B
R' D' L' F R' L' B
R' D' L' F R' B L'
B' U F' L R U R
B' U F' R L U R
B2 U F' R U B R
R' D' R' L' F L' B
R' D' R' L' F B L'
R' D' R' L' B F L'
R' D' R' F L' F B
R' D' R' F L' B F
R' D' R' F B L' F
R' D' R' B L' F L'
R' D' R' B F L' F
B' U' L F' R U R
R' D' F L' R' F B
R' D' F L' R' B F
R' D' F L' F R' B
R' D' F R' L' F B
R' D' F R' L' B F
R' D' F R' B L' F
B' U' F' L R U R
B' U' F' R L U R
B' U2 L F' R U R
B' U2 F' L R U R
B' U2 F' R L U R
R2 F L' B R' U' R
B2 U2 F' L' R U R
B2 U2 F' R L' U R
R2 F U L' B R' U'
F' D L R B2 U B
R2 F U B L' R' U'
R2 F U B R' L' U'
F' D R L B2 U B
F' D R B2 L U B'
R2 F B L' R' U' R
R2 F B R' L' U' R
U' F' R B' L U R
U' F' R B2 U R B
L' F' R B' L U R
L' F' R B2 U R B
L2 F' R B' L U R
U2 F' R B' L U R
L2 F' R B2 U R B
U2 F' R B2 U R B
U F' R B' L U R
U F' R B2 U R B
L F' R B' L U R
L F' R B2 U R B
F' D B2 L R U B'
F' D B2 R L U B'
F' D' R U D R2 B
F' D' R D U R2 B
U' F' B' L R U R
U' F' B' R L U R
L' F' B' L R U R
L' F' B' R L U R
U2 F' B' L R U R
U' F' B2 R U R B
L2 F' B' L R U R
U2 F' B' R L U R
L2 F' B' R L U R
L' F' B2 R U R B
U2 F' B2 R U R B
L2 F' B2 R U R B
U F' B' L R U R
L F' B' L R U R
U F' B' R L U R
L F' B' R L U R
U F' B2 R U R B
L F' B2 R U R B
R2 B R' U' D R F'
R2 B R' D U' R F'
F' B R U D R B2
F' B R U D B2 R
F' B R U2 R2 U' R'
F' B R D U R B2
F' B R D U B2 R
F' B R D2 L2 U R
R2 B F L' R' U' R
R2 B F R' L' U' R
U' B' L F' R U R
L' B' L F' R U R
L2 B' L F' R U R
U2 B' L F' R U R
U B' L F' R U R
L B' L F' R U R
F' B D B2 L R U
F' B D B2 R L U
B' F' L R U R D
B' F' L R U R D'
B' F' L R U R D2
B' F' L R U D R
B' F' L R U D' R
B' F' L R U D2 R
B' F' L R D U R
B' F' L R D' U R
B' F' L R D2 U R
B' F' L R B U R
B' F' L R B' U R
B' F' L R B2 U R
B' F' L D R B2 U
F' B' L R U R D
F' B' L R U R D'
F' B' L R U R D2
F' B' L R U D R
F' B' L R U D' R
F' B' L R U D2 R
F' B' L R D U R
F' B' L R D' U R
F' B' L R D2 U R
B' F' L D B2 R U
F' B' L R B U R
F' B' L R B' U R
F' B' L R B2 U R
B2 F' L R U R B
F' B' L D R B2 U
B' F' L B R U R
F' B' L D B2 R U
B' F' L B' R U R
B' F' L B2 R U R
F' B' L B R U R
F' B' L B' R U R
F' B' L B2 R U R
B2 F' L' R U R B
B2 F' L2 R U R B
B' F' R L U R D
B' F' R L U R D'
B' F' R L U R D2
B' F' R L U D R
B' F' R L U D' R
B' F' R L U D2 R
B' F' R L D U R
B' F' R L D' U R
B' F' R L D2 U R
B' F' R L B U R
B' F' R L B' U R
B' F' R L B2 U R
B' F' R D L U R
F' B' R L U R D
F' B' R L U R D'
F' B' R L U R D2
F' B' R L U D R
F' B' R L U D' R
F' B' R L U D2 R
F' B' R L D U R
F' B' R L D' U R
F' B' R L D2 U R
B' F' R D' L U R
F' B' R L B U R
F' B' R L B' U R
F' B' R L B2 U R
B' F' R D2 L U R
B2 F' R L U R B
B2 F' R L' U R B
B2 F' R L2 U R B
F' B' R D L U R
B2 F' R U R D B
B2 F' R U R D' B
B2 F' R U R D2 B
B2 F' R U R B D
B2 F' R U R B D'
B2 F' R U R B D2
B2 F' R U D R B
B2 F' R U D' R B
B2 F' R U D2 R B
B2 F' R U B R B
B2 F' R U B' R B
B2 F' R U B2 R B
F' B' R D' L U R
B' F' R B' U R B
F' B' R D2 L U R
B2 F' R D U R B
B2 F' R D' U R B
B2 F' R D2 U R B
F' B' R B' U R B
B2 F' R B L U R
B F' R U D R B2
B F' R U D B2 R
B F' R U2 R2 U' R'
