B L' D R2 F U'
B L' D F R2 U'
B L' D2 F U' B2
B L' F U F U2
L' D F B R2 U'
L' D B R2 F U'
L' D B F R2 U'
L' D2 F B U' B
L' D2 B F U' B
L' F B U F U2
L' B D R2 F U'
L' B D F R2 U'
L' B D2 F U' B2
L' B F U F U2
B L F L2 F U' B'
B L' R D R2 F U'
B L' R D F R2 U'
B L' R D2 F U' B2
B L' R F U F U2
R2 L' D R2 F B U'
R2 L' D R2 B F U'
B L' R' D R2 F U'
B L' R' D F R2 U'
B L' R' D2 F U' B2
B L' R' F U F U2
D L' R2 U2 F' U R
B L' R2 D R2 F U'
B L' R2 D F R2 U'
B L' R2 D2 F U' B2
B L' R2 F U F U2
B L' U F2 U' F' U'
R' L' F U F R U2
L' R' F U F R U2
R2 L' F U' D' L2 B'
R2 L' F D' U' L2 B'
B L' U2 D' L2 B' U
B' L' D R2 F U' L2
B2 L' D R2 F U' L'
B L' D R' F R' U'
B L' D R2 D F U'
B L' D R2 D' F U'
B L' D R2 D2 F U'
B L' D R2 F U' D
B L' D R2 F U' D'
B L' D R2 F U' D2
B L' D R2 F D U'
B L' D R2 F D' U'
B L' D R2 F D2 U'
B' L' D F R2 U' L2
U' L' D F B R2 U'
U2 L' D F B R2 U'
B2 L' D F R2 U' L'
U' L' D B R2 F U'
B L' D F R2 U' D
B L' D F R2 U' D'
B L' D F R2 U' D2
B L' D F R2 D U'
B L' D F R2 D' U'
B L' D F R2 D2 U'
B L' D F U' D B2
U' L' D B F R2 U'
B L' D F D U' B2
U2 L' D B R2 F U'
B L' D F' R2 F2 U'
U2 L' D B F R2 U'
U L' D F B R2 U'
U L' D B R2 F U'
U L' D B F R2 U'
B L' D' U2 L2 B' U
B L' D' F U' D' B2
B L' D' F U2 L2 U
B L' D' F D' U' B2
B L' D' F D2 R2 U'
B L' D2 R F U' B2
B L' D2 R' F U' B2
B L' D2 R2 F U' B2
U' L' D2 F B U' B
U2 L' D2 F B U' B
B L' D2 F R U' B2
B L' D2 F R' U' B2
B L' D2 F R2 U' B2
U' L' D2 B F U' B
B L' D2 F U' B2 D
B L' D2 F U' B2 D'
B L' D2 F U' B2 D2
B L' D2 F D' R2 U'
U2 L' D2 B F U' B
U L' D2 F B U' B
U L' D2 B F U' B
B L' F R U F U2
B' L' F U' D L2 B'
B L' F R' U F U2
B L' F R2 U F U2
B' L' F D U' L2 B'
B L' F U D F U2
B L' F U D' F U2
B L' F U D2 F U2
B L' F U F U2 D
B L' F U F U2 D'
B L' F U F U2 D2
B L' F U F D U2
B L' F U F D' U2
B L' F U F D2 U2
B L' F U' L2 B' L2
B L' F U2 L2 U B'
U' L' F B U F U2
B L' F D U F U2
U2 L' F B U F U2
B L' F D' U F U2
B' L' F B2 U F U2
B L' F D2 U F U2
U L' F B U F U2
B L' F' R2 F2 U' B
B L' F' U' D R2 B
B L' F' D U' R2 B
D L' F' B R2 U' R'
D' L' F2 B R U' R2
D2 L' B U' D B R'
D' L' B U2 L' U R'
D2 L' B D U' B R'
D L' B R2 F' U' R
U' L' B D R2 F U'
U' L' B D F R2 U'
U2 L' B D R2 F U'
U2 L' B D F R2 U'
U' L' B D2 F U' B2
D' L' B F2 R U' R2
U' L' B F U F U2
U2 L' B D2 F U' B2
U2 L' B F U F U2
U L' B D R2 F U'
U L' B D F R2 U'
D L' B F' R2 U' R'
L' R2 D R2 F B U'
L' R2 D R2 B F U'
U L' B D2 F U' B2
U L' B F U F U2
B' L' B2 D R2 F U'
B' L' B2 D F R2 U'
B' L' B2 D2 F U' B2
B' L' B2 F U F U2
L' R2 F U' D' L2 B'
L' R2 F D' U' L2 B'
D' L2 U2 L B U' R'
B L2 D L R2 F U'
B L2 D L F R2 U'
B L2 D R2 L F U'
B L2 D2 L F U' B2
B R L' D R2 F U'
B R L' D F R2 U'
B R L' D2 F U' B2
B R L' F U F U2
L' U F2 U' F' B U'
L' U F2 U' B F' U'
B R' L' D R2 F U'
B R' L' D F R2 U'
B R' L' D2 F U' B2
B R' L' F U F U2
D R2 L' U2 F' U R
B R2 L' D R2 F U'
B R2 L' D F R2 U'
B R2 L' D2 F U' B2
B R2 L' F U F U2
L2 D L F B R2 U'
L2 D L B R2 F U'
L2 D L B F R2 U'
L' D R2 F U' D' L2
L' D R2 F U2 F2 U
L' D R2 F D' U' L2
L' D R2 F D2 B2 U'
L' D F R2 U2 F' U
L' D F D B U' B
L' D F B R2 U' D
L' D F B R2 U' D'
L' D F B R2 U' D2
L' D F B R2 D U'
L' D F B R2 D' U'
L' D F B R2 D2 U'
L' D F B U' D B2
L' D F B D U' B2
L' D F B' R2 B2 U'
L' D F B2 R2 B' U'
L' D F' B R2 F2 U'
L' D B R' F R' U'
L' D B R2 D F U'
L' D B R2 D' F U'
L' D B R2 D2 F U'
L' D B R2 F U' D
L' D B R2 F U' D'
L' D B R2 F U' D2
L' D B R2 F D U'
L' D B R2 F D' U'
L' D B R2 F D2 U'
L' D B D F U' B2
L' D B F R2 U' D
L' D B F R2 U' D'
L' D B F R2 U' D2
L' D B F R2 D U'
L' D B F R2 D' U'
L' D B F R2 D2 U'
L' D B F U' D B2
L' D B F D U' B2
L' D B F' R2 F2 U'
L' D B' R2 F B2 U'
L' D B' R2 B2 F U'
L' D B' F R2 B2 U'
L' D B2 R2 F B' U'
L' D B2 R2 B' F U'
L' D B2 F R2 B' U'
L' D' F D' B U' B
L' D' F D2 B R2 U'
L' D' F B U' D' B2
L' D' F B U2 L2 U
L' D' F B D' U' B2
L' D' F B D2 R2 U'
L' D' B U2 L2 B' U
L' D' B D' F U' B2
L' D' B D2 R2 F U'
L' D' B D2 F R2 U'
L' D' B F U' D' B2
L' D' B F U2 L2 U
L' D' B F D' U' B2
L' D' B F D2 R2 U'
L2 D2 L F B U' B
L2 D2 L B F U' B
F2 U' F2 L' F B U'
F2 U' F2 L' B F U'
F2 U' F2 B L' F U'
F2 U' B F2 L' F U'
L D2 R2 F' B' U B'
L D2 R2 B' F' U B'
L' D2 F D' B R2 U'
L' D2 F B U' D B
L' D2 F B U' D' B
L' D2 F B U' D2 B
L' D2 F B U' B D
L' D2 F B U' B D'
